  0.260859123752656607E-02 /* coefficient of tap     0 */
  0.307101301769490353E-02 /* coefficient of tap     1 */
  0.350352292658955644E-02 /* coefficient of tap     2 */
  0.387441627257483123E-02 /* coefficient of tap     3 */
  0.414903979982328152E-02 /* coefficient of tap     4 */
  0.429115299841803565E-02 /* coefficient of tap     5 */
  0.426454659897959142E-02 /* coefficient of tap     6 */
  0.403486010205115785E-02 /* coefficient of tap     7 */
  0.357152438626698431E-02 /* coefficient of tap     8 */
  0.284974238864621032E-02 /* coefficient of tap     9 */
  0.185241144410256950E-02 /* coefficient of tap    10 */
  0.571885850381192284E-03 /* coefficient of tap    11 */
  -.988521866215986300E-03 /* coefficient of tap    12 */
  -.281339736096133297E-02 /* coefficient of tap    13 */
  -.487452450173814266E-02 /* coefficient of tap    14 */
  -.713069948498748118E-02 /* coefficient of tap    15 */
  -.952810948331494955E-02 /* coefficient of tap    16 */
  -.120013024953001723E-01 /* coefficient of tap    17 */
  -.144747485441589667E-01 /* coefficient of tap    18 */
  -.168649643017713817E-01 /* coefficient of tap    19 */
  -.190831449341120595E-01 /* coefficient of tap    20 */
  -.210382198787198371E-01 /* coefficient of tap    21 */
  -.226402247785143639E-01 /* coefficient of tap    22 */
  -.238038612383091896E-01 /* coefficient of tap    23 */
  -.244521006236857862E-01 /* coefficient of tap    24 */
  -.245196787567504426E-01 /* coefficient of tap    25 */
  -.239563257802781715E-01 /* coefficient of tap    26 */
  -.227295800471826492E-01 /* coefficient of tap    27 */
  -.208270466888196947E-01 /* coefficient of tap    28 */
  -.182579802101179300E-01 /* coefficient of tap    29 */
  -.150540953887340460E-01 /* coefficient of tap    30 */
  -.112695409303764004E-01 /* coefficient of tap    31 */
  -.698000447997823592E-02 /* coefficient of tap    32 */
  -.228095420836380879E-02 /* coefficient of tap    33 */
  0.271494037071163152E-02 /* coefficient of tap    34 */
  0.788112918244656945E-02 /* coefficient of tap    35 */
  0.130811309320278268E-01 /* coefficient of tap    36 */
  0.181729683767272156E-01 /* coefficient of tap    37 */
  0.230139230514857517E-01 /* coefficient of tap    38 */
  0.274654260669959349E-01 /* coefficient of tap    39 */
  0.313978925351580073E-01 /* coefficient of tap    40 */
  0.346953064830344182E-01 /* coefficient of tap    41 */
  0.372593709317028354E-01 /* coefficient of tap    42 */
  0.390130538760785370E-01 /* coefficient of tap    43 */
  0.399033845472858050E-01 /* coefficient of tap    44 */
  0.399033845472858050E-01 /* coefficient of tap    45 */
  0.390130538760785370E-01 /* coefficient of tap    46 */
  0.372593709317028354E-01 /* coefficient of tap    47 */
  0.346953064830344182E-01 /* coefficient of tap    48 */
  0.313978925351580073E-01 /* coefficient of tap    49 */
  0.274654260669959349E-01 /* coefficient of tap    50 */
  0.230139230514857517E-01 /* coefficient of tap    51 */
  0.181729683767272156E-01 /* coefficient of tap    52 */
  0.130811309320278268E-01 /* coefficient of tap    53 */
  0.788112918244656945E-02 /* coefficient of tap    54 */
  0.271494037071163152E-02 /* coefficient of tap    55 */
  -.228095420836380879E-02 /* coefficient of tap    56 */
  -.698000447997823592E-02 /* coefficient of tap    57 */
  -.112695409303764004E-01 /* coefficient of tap    58 */
  -.150540953887340460E-01 /* coefficient of tap    59 */
  -.182579802101179300E-01 /* coefficient of tap    60 */
  -.208270466888196947E-01 /* coefficient of tap    61 */
  -.227295800471826492E-01 /* coefficient of tap    62 */
  -.239563257802781715E-01 /* coefficient of tap    63 */
  -.245196787567504426E-01 /* coefficient of tap    64 */
  -.244521006236857862E-01 /* coefficient of tap    65 */
  -.238038612383091896E-01 /* coefficient of tap    66 */
  -.226402247785143639E-01 /* coefficient of tap    67 */
  -.210382198787198371E-01 /* coefficient of tap    68 */
  -.190831449341120595E-01 /* coefficient of tap    69 */
  -.168649643017713817E-01 /* coefficient of tap    70 */
  -.144747485441589667E-01 /* coefficient of tap    71 */
  -.120013024953001723E-01 /* coefficient of tap    72 */
  -.952810948331494955E-02 /* coefficient of tap    73 */
  -.713069948498748118E-02 /* coefficient of tap    74 */
  -.487452450173814266E-02 /* coefficient of tap    75 */
  -.281339736096133297E-02 /* coefficient of tap    76 */
  -.988521866215986300E-03 /* coefficient of tap    77 */
  0.571885850381192284E-03 /* coefficient of tap    78 */
  0.185241144410256950E-02 /* coefficient of tap    79 */
  0.284974238864621032E-02 /* coefficient of tap    80 */
  0.357152438626698431E-02 /* coefficient of tap    81 */
  0.403486010205115785E-02 /* coefficient of tap    82 */
  0.426454659897959142E-02 /* coefficient of tap    83 */
  0.429115299841803565E-02 /* coefficient of tap    84 */
  0.414903979982328152E-02 /* coefficient of tap    85 */
  0.387441627257483123E-02 /* coefficient of tap    86 */
  0.350352292658955644E-02 /* coefficient of tap    87 */
  0.307101301769490353E-02 /* coefficient of tap    88 */
  0.260859123752656607E-02 /* coefficient of tap    89 */
