  0.174581012144504876E-04 /* coefficient of tap     0 */
  0.175543008017904300E-03 /* coefficient of tap     1 */
  0.325263478462187816E-03 /* coefficient of tap     2 */
  0.416940906224393526E-03 /* coefficient of tap     3 */
  0.394777145669617723E-03 /* coefficient of tap     4 */
  0.205267458857288431E-03 /* coefficient of tap     5 */
  -.192874083843380912E-03 /* coefficient of tap     6 */
  -.818535977875944631E-03 /* coefficient of tap     7 */
  -.165927484848392881E-02 /* coefficient of tap     8 */
  -.266517682365571761E-02 /* coefficient of tap     9 */
  -.374690649758414107E-02 /* coefficient of tap    10 */
  -.477895806239528297E-02 /* coefficient of tap    11 */
  -.560855507038205747E-02 /* coefficient of tap    12 */
  -.606994170073393757E-02 /* coefficient of tap    13 */
  -.600304893870196476E-02 /* coefficient of tap    14 */
  -.527479896513909096E-02 /* coefficient of tap    15 */
  -.380072983955021257E-02 /* coefficient of tap    16 */
  -.156427124768200194E-02 /* coefficient of tap    17 */
  0.136904958369479645E-02 /* coefficient of tap    18 */
  0.484490718611958470E-02 /* coefficient of tap    19 */
  0.862279726550958613E-02 /* coefficient of tap    20 */
  0.123888806453826805E-01 /* coefficient of tap    21 */
  0.157788409887230640E-01 /* coefficient of tap    22 */
  0.184093437966195594E-01 /* coefficient of tap    23 */
  0.199155342623214650E-01 /* coefficient of tap    24 */
  0.199910564810056339E-01 /* coefficient of tap    25 */
  0.184264464817501192E-01 /* coefficient of tap    26 */
  0.151415470756682157E-01 /* coefficient of tap    27 */
  0.102078702035585644E-01 /* coefficient of tap    28 */
  0.385759535387123051E-02 /* coefficient of tap    29 */
  -.352291344496884040E-02 /* coefficient of tap    30 */
  -.114156727588283191E-01 /* coefficient of tap    31 */
  -.192086403900855415E-01 /* coefficient of tap    32 */
  -.262455078531291441E-01 /* coefficient of tap    33 */
  -.318834835877275013E-01 /* coefficient of tap    34 */
  -.355537241923823721E-01 /* coefficient of tap    35 */
  -.368184869343318688E-01 /* coefficient of tap    36 */
  -.354190998577696891E-01 /* coefficient of tap    37 */
  -.313095007003482717E-01 /* coefficient of tap    38 */
  -.246713372232585648E-01 /* coefficient of tap    39 */
  -.159083368289950861E-01 /* coefficient of tap    40 */
  -.561967320466084885E-02 /* coefficient of tap    41 */
  0.544582617574938776E-02 /* coefficient of tap    42 */
  0.164508004259092999E-01 /* coefficient of tap    43 */
  0.265403298995838188E-01 /* coefficient of tap    44 */
  0.349161776868853790E-01 /* coefficient of tap    45 */
  0.409072543237040253E-01 /* coefficient of tap    46 */
  0.440295230223389211E-01 /* coefficient of tap    47 */
  0.440295230223389211E-01 /* coefficient of tap    48 */
  0.409072543237040253E-01 /* coefficient of tap    49 */
  0.349161776868853790E-01 /* coefficient of tap    50 */
  0.265403298995838188E-01 /* coefficient of tap    51 */
  0.164508004259092999E-01 /* coefficient of tap    52 */
  0.544582617574938776E-02 /* coefficient of tap    53 */
  -.561967320466084885E-02 /* coefficient of tap    54 */
  -.159083368289950861E-01 /* coefficient of tap    55 */
  -.246713372232585648E-01 /* coefficient of tap    56 */
  -.313095007003482717E-01 /* coefficient of tap    57 */
  -.354190998577696891E-01 /* coefficient of tap    58 */
  -.368184869343318688E-01 /* coefficient of tap    59 */
  -.355537241923823721E-01 /* coefficient of tap    60 */
  -.318834835877275013E-01 /* coefficient of tap    61 */
  -.262455078531291441E-01 /* coefficient of tap    62 */
  -.192086403900855415E-01 /* coefficient of tap    63 */
  -.114156727588283191E-01 /* coefficient of tap    64 */
  -.352291344496884040E-02 /* coefficient of tap    65 */
  0.385759535387123051E-02 /* coefficient of tap    66 */
  0.102078702035585644E-01 /* coefficient of tap    67 */
  0.151415470756682157E-01 /* coefficient of tap    68 */
  0.184264464817501192E-01 /* coefficient of tap    69 */
  0.199910564810056339E-01 /* coefficient of tap    70 */
  0.199155342623214650E-01 /* coefficient of tap    71 */
  0.184093437966195594E-01 /* coefficient of tap    72 */
  0.157788409887230640E-01 /* coefficient of tap    73 */
  0.123888806453826805E-01 /* coefficient of tap    74 */
  0.862279726550958613E-02 /* coefficient of tap    75 */
  0.484490718611958470E-02 /* coefficient of tap    76 */
  0.136904958369479645E-02 /* coefficient of tap    77 */
  -.156427124768200194E-02 /* coefficient of tap    78 */
  -.380072983955021257E-02 /* coefficient of tap    79 */
  -.527479896513909096E-02 /* coefficient of tap    80 */
  -.600304893870196476E-02 /* coefficient of tap    81 */
  -.606994170073393757E-02 /* coefficient of tap    82 */
  -.560855507038205747E-02 /* coefficient of tap    83 */
  -.477895806239528297E-02 /* coefficient of tap    84 */
  -.374690649758414107E-02 /* coefficient of tap    85 */
  -.266517682365571761E-02 /* coefficient of tap    86 */
  -.165927484848392881E-02 /* coefficient of tap    87 */
  -.818535977875944631E-03 /* coefficient of tap    88 */
  -.192874083843380912E-03 /* coefficient of tap    89 */
  0.205267458857288431E-03 /* coefficient of tap    90 */
  0.394777145669617723E-03 /* coefficient of tap    91 */
  0.416940906224393526E-03 /* coefficient of tap    92 */
  0.325263478462187816E-03 /* coefficient of tap    93 */
  0.175543008017904300E-03 /* coefficient of tap    94 */
  0.174581012144504876E-04 /* coefficient of tap    95 */
