количество реализаций  1000
количество точек траектории  20
помех нет
сферическа€,декартова€,декартова€
 относительные величины 
ƒ»— –≈“ ѕќ—“ќяЌЌџ…  2.0
горка
нач. горизонт. дальность=  6.50000
                 скорость= 0.500
      начальна€    высота= 0.300
      максимальн.  высота= 0.700
дальность конца маневра  =  0.50000
                     курс= 4.188780
курс в град.= 240 град  4.1E-0002 мин
       курсовой параметр = 0.000
          угол разворота = 0.520000
фильтр FILSM1
 
X1 =    2.750
Y1 =    4.763
Z1 =    0.300
R  =    5.508
B1 =   1.04719
E1 =  0.05433
I  = 1
TT =  2.00
Xизм=  2.690997 Yизм=  4.627530 Zизм=  0.263425
»«ћ.  ќќ–ƒ»Ќј“џ   5.3596    1.0441    0.0492
—»√ћџ   0.100    0.00400    0.00400
 
X1 =    2.250
Y1 =    3.897
Z1 =    0.300
R  =    4.510
B1 =   1.04719
E1 =  0.06628
I  = 2
TT =  4.00
Xизм=  2.211964 Yизм=  3.853200 Zизм=  0.291505
»«ћ.  ќќ–ƒ»Ќј“џ   4.4525    1.0497    0.0655
дельты оценок (м) x,y,z -38.076053  -43.891163  -8.494710
 
X1 =    1.753
Y1 =    3.036
Z1 =    0.373
R  =    3.525
B1 =   1.04719
E1 =  0.10487
I  = 3
TT =  6.00
Xизм=  1.764377 Yизм=  3.011420 Zизм=  0.364534
»«ћ.  ќќ–ƒ»Ќј“џ   3.5092    1.0408    0.1041
оценки x,y,z  1.757491   3.020347   0.356781
дельты (м) x,y,z  4.814435  -15.306009  -16.340258
 
X1 =    1.271
Y1 =    2.201
Z1 =    0.660
R  =    2.626
B1 =   1.04719
E1 =  0.23904
I  = 4
TT =  8.00
Xизм=  1.299316 Yизм=  2.270803 Zизм=  0.632981
»«ћ.  ќќ–ƒ»Ќј“џ   2.6917    1.0511    0.2374
оценки x,y,z  1.290975   2.244065   0.522339
дельты (м) x,y,z 20.095441  42.889313  -137.516843
 
X1 =    0.773
Y1 =    1.339
Z1 =    0.660
R  =    1.681
B1 =   1.04719
E1 =  0.35050
I  = 5
TT = 10.00
Xизм=  0.780161 Yизм=  1.339978 Zизм=  0.569625
