  0.226408265359873173E-02 /* coefficient of tap     0 */
  0.286642306007822753E-02 /* coefficient of tap     1 */
  0.344949903866118079E-02 /* coefficient of tap     2 */
  0.394904822521294285E-02 /* coefficient of tap     3 */
  0.429042960003432316E-02 /* coefficient of tap     4 */
  0.439292831448673837E-02 /* coefficient of tap     5 */
  0.417531703293724820E-02 /* coefficient of tap     6 */
  0.356237486721163154E-02 /* coefficient of tap     7 */
  0.249194881394992284E-02 /* coefficient of tap     8 */
  0.922050424573226656E-03 /* coefficient of tap     9 */
  -.116257784069348835E-02 /* coefficient of tap    10 */
  -.374500878345560073E-02 /* coefficient of tap    11 */
  -.677234170782228517E-02 /* coefficient of tap    12 */
  -.101540541861353572E-01 /* coefficient of tap    13 */
  -.137628480961394483E-01 /* coefficient of tap    14 */
  -.174381840589368479E-01 /* coefficient of tap    15 */
  -.209925111456301616E-01 /* coefficient of tap    16 */
  -.242199969653042712E-01 /* coefficient of tap    17 */
  -.269073620905518007E-01 /* coefficient of tap    18 */
  -.288462381018210081E-01 /* coefficient of tap    19 */
  -.298463157421361646E-01 /* coefficient of tap    20 */
  -.297484424110196954E-01 /* coefficient of tap    21 */
  -.284367771824444748E-01 /* coefficient of tap    22 */
  -.258491234580135920E-01 /* coefficient of tap    23 */
  -.219846363731740224E-01 /* coefficient of tap    24 */
  -.169082412838244877E-01 /* coefficient of tap    25 */
  -.107512932593485555E-01 /* coefficient of tap    26 */
  -.370824319948423974E-02 /* coefficient of tap    27 */
  0.397066197190744532E-02 /* coefficient of tap    28 */
  0.119903480554072672E-01 /* coefficient of tap    29 */
  0.200249966434877757E-01 /* coefficient of tap    30 */
  0.277344613261393879E-01 /* coefficient of tap    31 */
  0.347820577020582888E-01 /* coefficient of tap    32 */
  0.408526521723964819E-01 /* coefficient of tap    33 */
  0.456699309093584204E-01 /* coefficient of tap    34 */
  0.490117633286704723E-01 /* coefficient of tap    35 */
  0.507226826266109220E-01 /* coefficient of tap    36 */
  0.507226826266109220E-01 /* coefficient of tap    37 */
  0.490117633286704723E-01 /* coefficient of tap    38 */
  0.456699309093584204E-01 /* coefficient of tap    39 */
  0.408526521723964819E-01 /* coefficient of tap    40 */
  0.347820577020582888E-01 /* coefficient of tap    41 */
  0.277344613261393879E-01 /* coefficient of tap    42 */
  0.200249966434877757E-01 /* coefficient of tap    43 */
  0.119903480554072672E-01 /* coefficient of tap    44 */
  0.397066197190744532E-02 /* coefficient of tap    45 */
  -.370824319948423974E-02 /* coefficient of tap    46 */
  -.107512932593485555E-01 /* coefficient of tap    47 */
  -.169082412838244877E-01 /* coefficient of tap    48 */
  -.219846363731740224E-01 /* coefficient of tap    49 */
  -.258491234580135920E-01 /* coefficient of tap    50 */
  -.284367771824444748E-01 /* coefficient of tap    51 */
  -.297484424110196954E-01 /* coefficient of tap    52 */
  -.298463157421361646E-01 /* coefficient of tap    53 */
  -.288462381018210081E-01 /* coefficient of tap    54 */
  -.269073620905518007E-01 /* coefficient of tap    55 */
  -.242199969653042712E-01 /* coefficient of tap    56 */
  -.209925111456301616E-01 /* coefficient of tap    57 */
  -.174381840589368479E-01 /* coefficient of tap    58 */
  -.137628480961394483E-01 /* coefficient of tap    59 */
  -.101540541861353572E-01 /* coefficient of tap    60 */
  -.677234170782228517E-02 /* coefficient of tap    61 */
  -.374500878345560073E-02 /* coefficient of tap    62 */
  -.116257784069348835E-02 /* coefficient of tap    63 */
  0.922050424573226656E-03 /* coefficient of tap    64 */
  0.249194881394992284E-02 /* coefficient of tap    65 */
  0.356237486721163154E-02 /* coefficient of tap    66 */
  0.417531703293724820E-02 /* coefficient of tap    67 */
  0.439292831448673837E-02 /* coefficient of tap    68 */
  0.429042960003432316E-02 /* coefficient of tap    69 */
  0.394904822521294285E-02 /* coefficient of tap    70 */
  0.344949903866118079E-02 /* coefficient of tap    71 */
  0.286642306007822753E-02 /* coefficient of tap    72 */
  0.226408265359873173E-02 /* coefficient of tap    73 */
