  0.641988292335111054E-02 /* coefficient of tap     0 */
  0.775616532906836742E-02 /* coefficient of tap     1 */
  0.855065369111044049E-02 /* coefficient of tap     2 */
  0.848597225864627091E-02 /* coefficient of tap     3 */
  0.727550219238844952E-02 /* coefficient of tap     4 */
  0.470968999674442301E-02 /* coefficient of tap     5 */
  0.700166140934954572E-03 /* coefficient of tap     6 */
  -.468480985487612056E-02 /* coefficient of tap     7 */
  -.111996777729141205E-01 /* coefficient of tap     8 */
  -.184204813394675568E-01 /* coefficient of tap     9 */
  -.257660420453813099E-01 /* coefficient of tap    10 */
  -.325413997232455942E-01 /* coefficient of tap    11 */
  -.380005670465691345E-01 /* coefficient of tap    12 */
  -.414228311400920201E-01 /* coefficient of tap    13 */
  -.421945577598451215E-01 /* coefficient of tap    14 */
  -.398870628593096387E-01 /* coefficient of tap    15 */
  -.343208615508111547E-01 /* coefficient of tap    16 */
  -.256075912123908899E-01 /* coefficient of tap    17 */
  -.141630742956531090E-01 /* coefficient of tap    18 */
  -.688113213032500325E-03 /* coefficient of tap    19 */
  0.138826698767953704E-01 /* coefficient of tap    20 */
  0.284597811775117648E-01 /* coefficient of tap    21 */
  0.418979305464512741E-01 /* coefficient of tap    22 */
  0.531049037535765400E-01 /* coefficient of tap    23 */
  0.611484231436662195E-01 /* coefficient of tap    24 */
  0.653491197992205918E-01 /* coefficient of tap    25 */
  0.653491197992205918E-01 /* coefficient of tap    26 */
  0.611484231436662195E-01 /* coefficient of tap    27 */
  0.531049037535765400E-01 /* coefficient of tap    28 */
  0.418979305464512741E-01 /* coefficient of tap    29 */
  0.284597811775117648E-01 /* coefficient of tap    30 */
  0.138826698767953704E-01 /* coefficient of tap    31 */
  -.688113213032500325E-03 /* coefficient of tap    32 */
  -.141630742956531090E-01 /* coefficient of tap    33 */
  -.256075912123908899E-01 /* coefficient of tap    34 */
  -.343208615508111547E-01 /* coefficient of tap    35 */
  -.398870628593096387E-01 /* coefficient of tap    36 */
  -.421945577598451215E-01 /* coefficient of tap    37 */
  -.414228311400920201E-01 /* coefficient of tap    38 */
  -.380005670465691345E-01 /* coefficient of tap    39 */
  -.325413997232455942E-01 /* coefficient of tap    40 */
  -.257660420453813099E-01 /* coefficient of tap    41 */
  -.184204813394675568E-01 /* coefficient of tap    42 */
  -.111996777729141205E-01 /* coefficient of tap    43 */
  -.468480985487612056E-02 /* coefficient of tap    44 */
  0.700166140934954572E-03 /* coefficient of tap    45 */
  0.470968999674442301E-02 /* coefficient of tap    46 */
  0.727550219238844952E-02 /* coefficient of tap    47 */
  0.848597225864627091E-02 /* coefficient of tap    48 */
  0.855065369111044049E-02 /* coefficient of tap    49 */
  0.775616532906836742E-02 /* coefficient of tap    50 */
  0.641988292335111054E-02 /* coefficient of tap    51 */
