  0.451531897457453457E-02 /* coefficient of tap     0 */
  0.573135151829414546E-02 /* coefficient of tap     1 */
  0.678764069638970113E-02 /* coefficient of tap     2 */
  0.749647364591636300E-02 /* coefficient of tap     3 */
  0.765881607737234926E-02 /* coefficient of tap     4 */
  0.708489478114669957E-02 /* coefficient of tap     5 */
  0.561743233695235044E-02 /* coefficient of tap     6 */
  0.315522239032514306E-02 /* coefficient of tap     7 */
  -.325601139232496006E-03 /* coefficient of tap     8 */
  -.475530454898653154E-02 /* coefficient of tap     9 */
  -.996175426140229447E-02 /* coefficient of tap    10 */
  -.156709631588417526E-01 /* coefficient of tap    11 */
  -.215180381861108482E-01 /* coefficient of tap    12 */
  -.270685567738093979E-01 /* coefficient of tap    13 */
  -.318492798855355285E-01 /* coefficient of tap    14 */
  -.353860177648843698E-01 /* coefficient of tap    15 */
  -.372455258279861745E-01 /* coefficient of tap    16 */
  -.370776378032907771E-01 /* coefficient of tap    17 */
  -.346535324580546788E-01 /* coefficient of tap    18 */
  -.298961346487595847E-01 /* coefficient of tap    19 */
  -.228991827284791105E-01 /* coefficient of tap    20 */
  -.139324171317956068E-01 /* coefficient of tap    21 */
  -.343157877096466812E-02 /* coefficient of tap    22 */
  0.802666740472970374E-02 /* coefficient of tap    23 */
  0.197632924686581983E-01 /* coefficient of tap    24 */
  0.310459850167293360E-01 /* coefficient of tap    25 */
  0.411446732677891535E-01 /* coefficient of tap    26 */
  0.493886646896267222E-01 /* coefficient of tap    27 */
  0.552203007939520773E-01 /* coefficient of tap    28 */
  0.582402470152290874E-01 /* coefficient of tap    29 */
  0.582402470152290874E-01 /* coefficient of tap    30 */
  0.552203007939520773E-01 /* coefficient of tap    31 */
  0.493886646896267222E-01 /* coefficient of tap    32 */
  0.411446732677891535E-01 /* coefficient of tap    33 */
  0.310459850167293360E-01 /* coefficient of tap    34 */
  0.197632924686581983E-01 /* coefficient of tap    35 */
  0.802666740472970374E-02 /* coefficient of tap    36 */
  -.343157877096466812E-02 /* coefficient of tap    37 */
  -.139324171317956068E-01 /* coefficient of tap    38 */
  -.228991827284791105E-01 /* coefficient of tap    39 */
  -.298961346487595847E-01 /* coefficient of tap    40 */
  -.346535324580546788E-01 /* coefficient of tap    41 */
  -.370776378032907771E-01 /* coefficient of tap    42 */
  -.372455258279861745E-01 /* coefficient of tap    43 */
  -.353860177648843698E-01 /* coefficient of tap    44 */
  -.318492798855355285E-01 /* coefficient of tap    45 */
  -.270685567738093979E-01 /* coefficient of tap    46 */
  -.215180381861108482E-01 /* coefficient of tap    47 */
  -.156709631588417526E-01 /* coefficient of tap    48 */
  -.996175426140229447E-02 /* coefficient of tap    49 */
  -.475530454898653154E-02 /* coefficient of tap    50 */
  -.325601139232496006E-03 /* coefficient of tap    51 */
  0.315522239032514306E-02 /* coefficient of tap    52 */
  0.561743233695235044E-02 /* coefficient of tap    53 */
  0.708489478114669957E-02 /* coefficient of tap    54 */
  0.765881607737234926E-02 /* coefficient of tap    55 */
  0.749647364591636300E-02 /* coefficient of tap    56 */
  0.678764069638970113E-02 /* coefficient of tap    57 */
  0.573135151829414546E-02 /* coefficient of tap    58 */
  0.451531897457453457E-02 /* coefficient of tap    59 */
