  0.347403116597067862E-02 /* coefficient of tap     0 */
  0.432760475909877939E-02 /* coefficient of tap     1 */
  0.508385265134135533E-02 /* coefficient of tap     2 */
  0.562673715537887009E-02 /* coefficient of tap     3 */
  0.582993784650854429E-02 /* coefficient of tap     4 */
  0.556722548717257836E-02 /* coefficient of tap     5 */
  0.472464974395368475E-02 /* coefficient of tap     6 */
  0.321359081723670625E-02 /* coefficient of tap     7 */
  0.983522845695588010E-03 /* coefficient of tap     8 */
  -.196677014484598231E-02 /* coefficient of tap     9 */
  -.558077756409735314E-02 /* coefficient of tap    10 */
  -.973976565057199650E-02 /* coefficient of tap    11 */
  -.142630698939595168E-01 /* coefficient of tap    12 */
  -.189136879180795922E-01 /* coefficient of tap    13 */
  -.234092477697042689E-01 /* coefficient of tap    14 */
  -.274379474271603074E-01 /* coefficient of tap    15 */
  -.306785823768008336E-01 /* coefficient of tap    16 */
  -.328233447057613414E-01 /* coefficient of tap    17 */
  -.336017329582711532E-01 /* coefficient of tap    18 */
  -.328036944822807896E-01 /* coefficient of tap    19 */
  -.303000585246678699E-01 /* coefficient of tap    20 */
  -.260584230567855845E-01 /* coefficient of tap    21 */
  -.201529302012060762E-01 /* coefficient of tap    22 */
  -.127667874787251856E-01 /* coefficient of tap    23 */
  -.418693352101567217E-02 /* coefficient of tap    24 */
  0.520913618608272788E-02 /* coefficient of tap    25 */
  0.149737276071482110E-01 /* coefficient of tap    26 */
  0.246152266651452222E-01 /* coefficient of tap    27 */
  0.336285131575017492E-01 /* coefficient of tap    28 */
  0.415273393749298325E-01 /* coefficient of tap    29 */
  0.478762888191202584E-01 /* coefficient of tap    30 */
  0.523199107474947133E-01 /* coefficient of tap    31 */
  0.546068059933973515E-01 /* coefficient of tap    32 */
  0.546068059933973515E-01 /* coefficient of tap    33 */
  0.523199107474947133E-01 /* coefficient of tap    34 */
  0.478762888191202584E-01 /* coefficient of tap    35 */
  0.415273393749298325E-01 /* coefficient of tap    36 */
  0.336285131575017492E-01 /* coefficient of tap    37 */
  0.246152266651452222E-01 /* coefficient of tap    38 */
  0.149737276071482110E-01 /* coefficient of tap    39 */
  0.520913618608272788E-02 /* coefficient of tap    40 */
  -.418693352101567217E-02 /* coefficient of tap    41 */
  -.127667874787251856E-01 /* coefficient of tap    42 */
  -.201529302012060762E-01 /* coefficient of tap    43 */
  -.260584230567855845E-01 /* coefficient of tap    44 */
  -.303000585246678699E-01 /* coefficient of tap    45 */
  -.328036944822807896E-01 /* coefficient of tap    46 */
  -.336017329582711532E-01 /* coefficient of tap    47 */
  -.328233447057613414E-01 /* coefficient of tap    48 */
  -.306785823768008336E-01 /* coefficient of tap    49 */
  -.274379474271603074E-01 /* coefficient of tap    50 */
  -.234092477697042689E-01 /* coefficient of tap    51 */
  -.189136879180795922E-01 /* coefficient of tap    52 */
  -.142630698939595168E-01 /* coefficient of tap    53 */
  -.973976565057199650E-02 /* coefficient of tap    54 */
  -.558077756409735314E-02 /* coefficient of tap    55 */
  -.196677014484598231E-02 /* coefficient of tap    56 */
  0.983522845695588010E-03 /* coefficient of tap    57 */
  0.321359081723670625E-02 /* coefficient of tap    58 */
  0.472464974395368475E-02 /* coefficient of tap    59 */
  0.556722548717257836E-02 /* coefficient of tap    60 */
  0.582993784650854429E-02 /* coefficient of tap    61 */
  0.562673715537887009E-02 /* coefficient of tap    62 */
  0.508385265134135533E-02 /* coefficient of tap    63 */
  0.432760475909877939E-02 /* coefficient of tap    64 */
  0.347403116597067862E-02 /* coefficient of tap    65 */
