  0.459086392209417493E-02 /* coefficient of tap     0 */
  0.565730626754566578E-02 /* coefficient of tap     1 */
  0.650726369266708548E-02 /* coefficient of tap     2 */
  0.696101948741887355E-02 /* coefficient of tap     3 */
  0.683465677767107671E-02 /* coefficient of tap     4 */
  0.595986850280742164E-02 /* coefficient of tap     5 */
  0.420554318135764226E-02 /* coefficient of tap     6 */
  0.149893918081959149E-02 /* coefficient of tap     7 */
  -.215596711496163173E-02 /* coefficient of tap     8 */
  -.666534605188530360E-02 /* coefficient of tap     9 */
  -.118396760324182114E-01 /* coefficient of tap    10 */
  -.173967172873716391E-01 /* coefficient of tap    11 */
  -.229740239740672214E-01 /* coefficient of tap    12 */
  -.281507796834288903E-01 /* coefficient of tap    13 */
  -.324777435376086476E-01 /* coefficient of tap    14 */
  -.355131455642813342E-01 /* coefficient of tap    15 */
  -.368615786647168919E-01 /* coefficient of tap    16 */
  -.362123968715991884E-01 /* coefficient of tap    17 */
  -.333739196268397897E-01 /* coefficient of tap    18 */
  -.282999011812791181E-01 /* coefficient of tap    19 */
  -.211052561789445913E-01 /* coefficient of tap    20 */
  -.120688998145604564E-01 /* coefficient of tap    21 */
  -.162268844431955017E-02 /* coefficient of tap    22 */
  0.967327208506774738E-02 /* coefficient of tap    23 */
  0.211673745431359705E-01 /* coefficient of tap    24 */
  0.321625370941343868E-01 /* coefficient of tap    25 */
  0.419677623171428404E-01 /* coefficient of tap    26 */
  0.499508519738638145E-01 /* coefficient of tap    27 */
  0.555876817697976832E-01 /* coefficient of tap    28 */
  0.585036624965250684E-01 /* coefficient of tap    29 */
  0.585036624965250684E-01 /* coefficient of tap    30 */
  0.555876817697976832E-01 /* coefficient of tap    31 */
  0.499508519738638145E-01 /* coefficient of tap    32 */
  0.419677623171428404E-01 /* coefficient of tap    33 */
  0.321625370941343868E-01 /* coefficient of tap    34 */
  0.211673745431359705E-01 /* coefficient of tap    35 */
  0.967327208506774738E-02 /* coefficient of tap    36 */
  -.162268844431955017E-02 /* coefficient of tap    37 */
  -.120688998145604564E-01 /* coefficient of tap    38 */
  -.211052561789445913E-01 /* coefficient of tap    39 */
  -.282999011812791181E-01 /* coefficient of tap    40 */
  -.333739196268397897E-01 /* coefficient of tap    41 */
  -.362123968715991884E-01 /* coefficient of tap    42 */
  -.368615786647168919E-01 /* coefficient of tap    43 */
  -.355131455642813342E-01 /* coefficient of tap    44 */
  -.324777435376086476E-01 /* coefficient of tap    45 */
  -.281507796834288903E-01 /* coefficient of tap    46 */
  -.229740239740672214E-01 /* coefficient of tap    47 */
  -.173967172873716391E-01 /* coefficient of tap    48 */
  -.118396760324182114E-01 /* coefficient of tap    49 */
  -.666534605188530360E-02 /* coefficient of tap    50 */
  -.215596711496163173E-02 /* coefficient of tap    51 */
  0.149893918081959149E-02 /* coefficient of tap    52 */
  0.420554318135764226E-02 /* coefficient of tap    53 */
  0.595986850280742164E-02 /* coefficient of tap    54 */
  0.683465677767107671E-02 /* coefficient of tap    55 */
  0.696101948741887355E-02 /* coefficient of tap    56 */
  0.650726369266708548E-02 /* coefficient of tap    57 */
  0.565730626754566578E-02 /* coefficient of tap    58 */
  0.459086392209417493E-02 /* coefficient of tap    59 */
