  0.312077044424769578E-02 /* coefficient of tap     0 */
  0.381001944204357734E-02 /* coefficient of tap     1 */
  0.389389296958290920E-02 /* coefficient of tap     2 */
  0.308120174227269894E-02 /* coefficient of tap     3 */
  0.120393574280737447E-02 /* coefficient of tap     4 */
  -.170131995911710127E-02 /* coefficient of tap     5 */
  -.534195669098389380E-02 /* coefficient of tap     6 */
  -.916777921553139130E-02 /* coefficient of tap     7 */
  -.124307503375086492E-01 /* coefficient of tap     8 */
  -.143047016626290224E-01 /* coefficient of tap     9 */
  -.140490226232944870E-01 /* coefficient of tap    10 */
  -.111871235520234169E-01 /* coefficient of tap    11 */
  -.566207232218391176E-02 /* coefficient of tap    12 */
  0.206910167667202760E-02 /* coefficient of tap    13 */
  0.110331359100544723E-01 /* coefficient of tap    14 */
  0.198451580199771715E-01 /* coefficient of tap    15 */
  0.269138287945729359E-01 /* coefficient of tap    16 */
  0.307181540765548666E-01 /* coefficient of tap    17 */
  0.301082848390225032E-01 /* coefficient of tap    18 */
  0.245719877641436657E-01 /* coefficient of tap    19 */
  0.144091714620601969E-01 /* coefficient of tap    20 */
  0.769811166853356354E-03 /* coefficient of tap    21 */
  -.144658730575003069E-01 /* coefficient of tap    22 */
  -.289561983818899104E-01 /* coefficient of tap    23 */
  -.402764552302077305E-01 /* coefficient of tap    24 */
  -.463429402986636951E-01 /* coefficient of tap    25 */
  -.458050824476781670E-01 /* coefficient of tap    26 */
  -.383294782539573617E-01 /* coefficient of tap    27 */
  -.247162845494292415E-01 /* coefficient of tap    28 */
  -.681771883818259460E-02 /* coefficient of tap    29 */
  0.127349949080411040E-01 /* coefficient of tap    30 */
  0.309531350861965437E-01 /* coefficient of tap    31 */
  0.449877912686250969E-01 /* coefficient of tap    32 */
  0.526140895080218662E-01 /* coefficient of tap    33 */
  0.526140895080218662E-01 /* coefficient of tap    34 */
  0.449877912686250969E-01 /* coefficient of tap    35 */
  0.309531350861965437E-01 /* coefficient of tap    36 */
  0.127349949080411040E-01 /* coefficient of tap    37 */
  -.681771883818259460E-02 /* coefficient of tap    38 */
  -.247162845494292415E-01 /* coefficient of tap    39 */
  -.383294782539573617E-01 /* coefficient of tap    40 */
  -.458050824476781670E-01 /* coefficient of tap    41 */
  -.463429402986636951E-01 /* coefficient of tap    42 */
  -.402764552302077305E-01 /* coefficient of tap    43 */
  -.289561983818899104E-01 /* coefficient of tap    44 */
  -.144658730575003069E-01 /* coefficient of tap    45 */
  0.769811166853356354E-03 /* coefficient of tap    46 */
  0.144091714620601969E-01 /* coefficient of tap    47 */
  0.245719877641436657E-01 /* coefficient of tap    48 */
  0.301082848390225032E-01 /* coefficient of tap    49 */
  0.307181540765548666E-01 /* coefficient of tap    50 */
  0.269138287945729359E-01 /* coefficient of tap    51 */
  0.198451580199771715E-01 /* coefficient of tap    52 */
  0.110331359100544723E-01 /* coefficient of tap    53 */
  0.206910167667202760E-02 /* coefficient of tap    54 */
  -.566207232218391176E-02 /* coefficient of tap    55 */
  -.111871235520234169E-01 /* coefficient of tap    56 */
  -.140490226232944870E-01 /* coefficient of tap    57 */
  -.143047016626290224E-01 /* coefficient of tap    58 */
  -.124307503375086492E-01 /* coefficient of tap    59 */
  -.916777921553139130E-02 /* coefficient of tap    60 */
  -.534195669098389380E-02 /* coefficient of tap    61 */
  -.170131995911710127E-02 /* coefficient of tap    62 */
  0.120393574280737447E-02 /* coefficient of tap    63 */
  0.308120174227269894E-02 /* coefficient of tap    64 */
  0.389389296958290920E-02 /* coefficient of tap    65 */
  0.381001944204357734E-02 /* coefficient of tap    66 */
  0.312077044424769578E-02 /* coefficient of tap    67 */
