  0.254270656799755467E-02 /* coefficient of tap     0 */
  0.298914683987762153E-02 /* coefficient of tap     1 */
  0.297007462076880059E-02 /* coefficient of tap     2 */
  0.228005476098338766E-02 /* coefficient of tap     3 */
  0.795092228232915587E-03 /* coefficient of tap     4 */
  -.147309105319105615E-02 /* coefficient of tap     5 */
  -.433957341076248681E-02 /* coefficient of tap     6 */
  -.743790482885550296E-02 /* coefficient of tap     7 */
  -.102491596186643985E-01 /* coefficient of tap     8 */
  -.121699053856156891E-01 /* coefficient of tap     9 */
  -.126124740343858432E-01 /* coefficient of tap    10 */
  -.111228885274219657E-01 /* coefficient of tap    11 */
  -.749563978957622545E-02 /* coefficient of tap    12 */
  -.186179431450648884E-02 /* coefficient of tap    13 */
  0.527132688166625751E-02 /* coefficient of tap    14 */
  0.130442195057758558E-01 /* coefficient of tap    15 */
  0.203379747794282694E-01 /* coefficient of tap    16 */
  0.259280781981500396E-01 /* coefficient of tap    17 */
  0.286788996681032379E-01 /* coefficient of tap    18 */
  0.277484212829788301E-01 /* coefficient of tap    19 */
  0.227673854420905374E-01 /* coefficient of tap    20 */
  0.139579452765701539E-01 /* coefficient of tap    21 */
  0.216445574234605508E-02 /* coefficient of tap    22 */
  -.112176192401505203E-01 /* coefficient of tap    23 */
  -.244116565022278519E-01 /* coefficient of tap    24 */
  -.355078169006151522E-01 /* coefficient of tap    25 */
  -.427527753641397634E-01 /* coefficient of tap    26 */
  -.448351886247319519E-01 /* coefficient of tap    27 */
  -.411186543710346974E-01 /* coefficient of tap    28 */
  -.317801868613004501E-01 /* coefficient of tap    29 */
  -.178262568174769597E-01 /* coefficient of tap    30 */
  -.978030060917201637E-03 /* coefficient of tap    31 */
  0.165607123246160554E-01 /* coefficient of tap    32 */
  0.324192137624799592E-01 /* coefficient of tap    33 */
  0.444101445485751611E-01 /* coefficient of tap    34 */
  0.508589739226485537E-01 /* coefficient of tap    35 */
  0.508589739226485537E-01 /* coefficient of tap    36 */
  0.444101445485751611E-01 /* coefficient of tap    37 */
  0.324192137624799592E-01 /* coefficient of tap    38 */
  0.165607123246160554E-01 /* coefficient of tap    39 */
  -.978030060917201637E-03 /* coefficient of tap    40 */
  -.178262568174769597E-01 /* coefficient of tap    41 */
  -.317801868613004501E-01 /* coefficient of tap    42 */
  -.411186543710346974E-01 /* coefficient of tap    43 */
  -.448351886247319519E-01 /* coefficient of tap    44 */
  -.427527753641397634E-01 /* coefficient of tap    45 */
  -.355078169006151522E-01 /* coefficient of tap    46 */
  -.244116565022278519E-01 /* coefficient of tap    47 */
  -.112176192401505203E-01 /* coefficient of tap    48 */
  0.216445574234605508E-02 /* coefficient of tap    49 */
  0.139579452765701539E-01 /* coefficient of tap    50 */
  0.227673854420905374E-01 /* coefficient of tap    51 */
  0.277484212829788301E-01 /* coefficient of tap    52 */
  0.286788996681032379E-01 /* coefficient of tap    53 */
  0.259280781981500396E-01 /* coefficient of tap    54 */
  0.203379747794282694E-01 /* coefficient of tap    55 */
  0.130442195057758558E-01 /* coefficient of tap    56 */
  0.527132688166625751E-02 /* coefficient of tap    57 */
  -.186179431450648884E-02 /* coefficient of tap    58 */
  -.749563978957622545E-02 /* coefficient of tap    59 */
  -.111228885274219657E-01 /* coefficient of tap    60 */
  -.126124740343858432E-01 /* coefficient of tap    61 */
  -.121699053856156891E-01 /* coefficient of tap    62 */
  -.102491596186643985E-01 /* coefficient of tap    63 */
  -.743790482885550296E-02 /* coefficient of tap    64 */
  -.433957341076248681E-02 /* coefficient of tap    65 */
  -.147309105319105615E-02 /* coefficient of tap    66 */
  0.795092228232915587E-03 /* coefficient of tap    67 */
  0.228005476098338766E-02 /* coefficient of tap    68 */
  0.297007462076880059E-02 /* coefficient of tap    69 */
  0.298914683987762153E-02 /* coefficient of tap    70 */
  0.254270656799755467E-02 /* coefficient of tap    71 */
