  0.309899058253148407E-02 /* coefficient of tap     0 */
  0.385938556626606388E-02 /* coefficient of tap     1 */
  0.403507229869363648E-02 /* coefficient of tap     2 */
  0.331972898762573365E-02 /* coefficient of tap     3 */
  0.152444662423984151E-02 /* coefficient of tap     4 */
  -.133694852294690535E-02 /* coefficient of tap     5 */
  -.499131560058119294E-02 /* coefficient of tap     6 */
  -.889935502589464277E-02 /* coefficient of tap     7 */
  -.123112466812988952E-01 /* coefficient of tap     8 */
  -.143846105240738264E-01 /* coefficient of tap     9 */
  -.143495431014490737E-01 /* coefficient of tap    10 */
  -.116915918977860600E-01 /* coefficient of tap    11 */
  -.631437236310492622E-02 /* coefficient of tap    12 */
  0.135803548787551120E-02 /* coefficient of tap    13 */
  0.103713571816525784E-01 /* coefficient of tap    14 */
  0.193406688027593798E-01 /* coefficient of tap    15 */
  0.266541668877098247E-01 /* coefficient of tap    16 */
  0.307528720299842728E-01 /* coefficient of tap    17 */
  0.304381979574025862E-01 /* coefficient of tap    18 */
  0.251477709031211427E-01 /* coefficient of tap    19 */
  0.151399346471298068E-01 /* coefficient of tap    20 */
  0.154010859234659625E-02 /* coefficient of tap    21 */
  -.137740482080929149E-01 /* coefficient of tap    22 */
  -.284410561146087470E-01 /* coefficient of tap    23 */
  -.399984626677646382E-01 /* coefficient of tap    24 */
  -.463151281294408967E-01 /* coefficient of tap    25 */
  -.459936182639575008E-01 /* coefficient of tap    26 */
  -.386642121235884381E-01 /* coefficient of tap    27 */
  -.251087132223362985E-01 /* coefficient of tap    28 */
  -.718213619585306073E-02 /* coefficient of tap    29 */
  0.124620921892370706E-01 /* coefficient of tap    30 */
  0.307998643509326042E-01 /* coefficient of tap    31 */
  0.449428962079955862E-01 /* coefficient of tap    32 */
  0.526329169432298460E-01 /* coefficient of tap    33 */
  0.526329169432298460E-01 /* coefficient of tap    34 */
  0.449428962079955862E-01 /* coefficient of tap    35 */
  0.307998643509326042E-01 /* coefficient of tap    36 */
  0.124620921892370706E-01 /* coefficient of tap    37 */
  -.718213619585306073E-02 /* coefficient of tap    38 */
  -.251087132223362985E-01 /* coefficient of tap    39 */
  -.386642121235884381E-01 /* coefficient of tap    40 */
  -.459936182639575008E-01 /* coefficient of tap    41 */
  -.463151281294408967E-01 /* coefficient of tap    42 */
  -.399984626677646382E-01 /* coefficient of tap    43 */
  -.284410561146087470E-01 /* coefficient of tap    44 */
  -.137740482080929149E-01 /* coefficient of tap    45 */
  0.154010859234659625E-02 /* coefficient of tap    46 */
  0.151399346471298068E-01 /* coefficient of tap    47 */
  0.251477709031211427E-01 /* coefficient of tap    48 */
  0.304381979574025862E-01 /* coefficient of tap    49 */
  0.307528720299842728E-01 /* coefficient of tap    50 */
  0.266541668877098247E-01 /* coefficient of tap    51 */
  0.193406688027593798E-01 /* coefficient of tap    52 */
  0.103713571816525784E-01 /* coefficient of tap    53 */
  0.135803548787551120E-02 /* coefficient of tap    54 */
  -.631437236310492622E-02 /* coefficient of tap    55 */
  -.116915918977860600E-01 /* coefficient of tap    56 */
  -.143495431014490737E-01 /* coefficient of tap    57 */
  -.143846105240738264E-01 /* coefficient of tap    58 */
  -.123112466812988952E-01 /* coefficient of tap    59 */
  -.889935502589464277E-02 /* coefficient of tap    60 */
  -.499131560058119294E-02 /* coefficient of tap    61 */
  -.133694852294690535E-02 /* coefficient of tap    62 */
  0.152444662423984151E-02 /* coefficient of tap    63 */
  0.331972898762573365E-02 /* coefficient of tap    64 */
  0.403507229869363648E-02 /* coefficient of tap    65 */
  0.385938556626606388E-02 /* coefficient of tap    66 */
  0.309899058253148407E-02 /* coefficient of tap    67 */
