  0.226144320230855777E-02 /* coefficient of tap     0 */
  0.274256502821585623E-02 /* coefficient of tap     1 */
  0.285097467940626270E-02 /* coefficient of tap     2 */
  0.239085614132321211E-02 /* coefficient of tap     3 */
  0.122351720826982912E-02 /* coefficient of tap     4 */
  -.683227889193608994E-03 /* coefficient of tap     5 */
  -.321635857760243748E-02 /* coefficient of tap     6 */
  -.610060777459543679E-02 /* coefficient of tap     7 */
  -.891148522353786809E-02 /* coefficient of tap     8 */
  -.111219311799689046E-01 /* coefficient of tap     9 */
  -.121797662467665546E-01 /* coefficient of tap    10 */
  -.116062665994830371E-01 /* coefficient of tap    11 */
  -.910028957422896134E-02 /* coefficient of tap    12 */
  -.462874816571911029E-02 /* coefficient of tap    13 */
  0.151607615970467524E-02 /* coefficient of tap    14 */
  0.870839997408534571E-02 /* coefficient of tap    15 */
  0.160389338922834472E-01 /* coefficient of tap    16 */
  0.224222825391272184E-01 /* coefficient of tap    17 */
  0.267503221041938576E-01 /* coefficient of tap    18 */
  0.280703458373844547E-01 /* coefficient of tap    19 */
  0.257598534840205140E-01 /* coefficient of tap    20 */
  0.196673941425459908E-01 /* coefficient of tap    21 */
  0.101917228766130119E-01 /* coefficient of tap    22 */
  -.172036300608088250E-02 /* coefficient of tap    23 */
  -.146648335243989480E-01 /* coefficient of tap    24 */
  -.269526057765212101E-01 /* coefficient of tap    25 */
  -.368413898699042619E-01 /* coefficient of tap    26 */
  -.427938346605919939E-01 /* coefficient of tap    27 */
  -.437219561081248198E-01 /* coefficient of tap    28 */
  -.391776556427967435E-01 /* coefficient of tap    29 */
  -.294558100357993133E-01 /* coefficient of tap    30 */
  -.155891040381555034E-01 /* coefficient of tap    31 */
  0.769457533962803896E-03 /* coefficient of tap    32 */
  0.175623166549631903E-01 /* coefficient of tap    33 */
  0.326109869037991106E-01 /* coefficient of tap    34 */
  0.439253143646214283E-01 /* coefficient of tap    35 */
  0.499910549099575263E-01 /* coefficient of tap    36 */
  0.499910549099575263E-01 /* coefficient of tap    37 */
  0.439253143646214283E-01 /* coefficient of tap    38 */
  0.326109869037991106E-01 /* coefficient of tap    39 */
  0.175623166549631903E-01 /* coefficient of tap    40 */
  0.769457533962803896E-03 /* coefficient of tap    41 */
  -.155891040381555034E-01 /* coefficient of tap    42 */
  -.294558100357993133E-01 /* coefficient of tap    43 */
  -.391776556427967435E-01 /* coefficient of tap    44 */
  -.437219561081248198E-01 /* coefficient of tap    45 */
  -.427938346605919939E-01 /* coefficient of tap    46 */
  -.368413898699042619E-01 /* coefficient of tap    47 */
  -.269526057765212101E-01 /* coefficient of tap    48 */
  -.146648335243989480E-01 /* coefficient of tap    49 */
  -.172036300608088250E-02 /* coefficient of tap    50 */
  0.101917228766130119E-01 /* coefficient of tap    51 */
  0.196673941425459908E-01 /* coefficient of tap    52 */
  0.257598534840205140E-01 /* coefficient of tap    53 */
  0.280703458373844547E-01 /* coefficient of tap    54 */
  0.267503221041938576E-01 /* coefficient of tap    55 */
  0.224222825391272184E-01 /* coefficient of tap    56 */
  0.160389338922834472E-01 /* coefficient of tap    57 */
  0.870839997408534571E-02 /* coefficient of tap    58 */
  0.151607615970467524E-02 /* coefficient of tap    59 */
  -.462874816571911029E-02 /* coefficient of tap    60 */
  -.910028957422896134E-02 /* coefficient of tap    61 */
  -.116062665994830371E-01 /* coefficient of tap    62 */
  -.121797662467665546E-01 /* coefficient of tap    63 */
  -.111219311799689046E-01 /* coefficient of tap    64 */
  -.891148522353786809E-02 /* coefficient of tap    65 */
  -.610060777459543679E-02 /* coefficient of tap    66 */
  -.321635857760243748E-02 /* coefficient of tap    67 */
  -.683227889193608994E-03 /* coefficient of tap    68 */
  0.122351720826982912E-02 /* coefficient of tap    69 */
  0.239085614132321211E-02 /* coefficient of tap    70 */
  0.285097467940626270E-02 /* coefficient of tap    71 */
  0.274256502821585623E-02 /* coefficient of tap    72 */
  0.226144320230855777E-02 /* coefficient of tap    73 */
