  0.151914041950323426E-02 /* coefficient of tap     0 */
  0.188891645186072132E-02 /* coefficient of tap     1 */
  0.204835629693228371E-02 /* coefficient of tap     2 */
  0.185971839064810176E-02 /* coefficient of tap     3 */
  0.120661297008268553E-02 /* coefficient of tap     4 */
  0.250443125715714032E-04 /* coefficient of tap     5 */
  -.166802946428774889E-02 /* coefficient of tap     6 */
  -.375484796211101023E-02 /* coefficient of tap     7 */
  -.601142218783061110E-02 /* coefficient of tap     8 */
  -.812053721477408352E-02 /* coefficient of tap     9 */
  -.970445481226199646E-02 /* coefficient of tap    10 */
  -.103751880678944052E-01 /* coefficient of tap    11 */
  -.979669671017562571E-02 /* coefficient of tap    12 */
  -.775033136108546294E-02 /* coefficient of tap    13 */
  -.419294683600542139E-02 /* coefficient of tap    14 */
  0.703212378402542359E-03 /* coefficient of tap    15 */
  0.653822911204803958E-02 /* coefficient of tap    16 */
  0.127058960593555725E-01 /* coefficient of tap    17 */
  0.184500937678963303E-01 /* coefficient of tap    18 */
  0.229519894136180502E-01 /* coefficient of tap    19 */
  0.254384509367230782E-01 /* coefficient of tap    20 */
  0.252976247860766978E-01 /* coefficient of tap    21 */
  0.221849893885347659E-01 /* coefficient of tap    22 */
  0.161029643041706176E-01 /* coefficient of tap    23 */
  0.743957096068824519E-02 /* coefficient of tap    24 */
  -.304346680969480631E-02 /* coefficient of tap    25 */
  -.142760130120777972E-01 /* coefficient of tap    26 */
  -.249932945026473163E-01 /* coefficient of tap    27 */
  -.338857103807271409E-01 /* coefficient of tap    28 */
  -.397660602094877546E-01 /* coefficient of tap    29 */
  -.417318257869876774E-01 /* coefficient of tap    30 */
  -.392995175306984876E-01 /* coefficient of tap    31 */
  -.324908546637601070E-01 /* coefficient of tap    32 */
  -.218564283502040179E-01 /* coefficient of tap    33 */
  -.843074361913894776E-02 /* coefficient of tap    34 */
  0.637799972403859083E-02 /* coefficient of tap    35 */
  0.209507202124693581E-01 /* coefficient of tap    36 */
  0.336524381423927199E-01 /* coefficient of tap    37 */
  0.430339916087289520E-01 /* coefficient of tap    38 */
  0.480135789310462790E-01 /* coefficient of tap    39 */
  0.480135789310462790E-01 /* coefficient of tap    40 */
  0.430339916087289520E-01 /* coefficient of tap    41 */
  0.336524381423927199E-01 /* coefficient of tap    42 */
  0.209507202124693581E-01 /* coefficient of tap    43 */
  0.637799972403859083E-02 /* coefficient of tap    44 */
  -.843074361913894776E-02 /* coefficient of tap    45 */
  -.218564283502040179E-01 /* coefficient of tap    46 */
  -.324908546637601070E-01 /* coefficient of tap    47 */
  -.392995175306984876E-01 /* coefficient of tap    48 */
  -.417318257869876774E-01 /* coefficient of tap    49 */
  -.397660602094877546E-01 /* coefficient of tap    50 */
  -.338857103807271409E-01 /* coefficient of tap    51 */
  -.249932945026473163E-01 /* coefficient of tap    52 */
  -.142760130120777972E-01 /* coefficient of tap    53 */
  -.304346680969480631E-02 /* coefficient of tap    54 */
  0.743957096068824519E-02 /* coefficient of tap    55 */
  0.161029643041706176E-01 /* coefficient of tap    56 */
  0.221849893885347659E-01 /* coefficient of tap    57 */
  0.252976247860766978E-01 /* coefficient of tap    58 */
  0.254384509367230782E-01 /* coefficient of tap    59 */
  0.229519894136180502E-01 /* coefficient of tap    60 */
  0.184500937678963303E-01 /* coefficient of tap    61 */
  0.127058960593555725E-01 /* coefficient of tap    62 */
  0.653822911204803958E-02 /* coefficient of tap    63 */
  0.703212378402542359E-03 /* coefficient of tap    64 */
  -.419294683600542139E-02 /* coefficient of tap    65 */
  -.775033136108546294E-02 /* coefficient of tap    66 */
  -.979669671017562571E-02 /* coefficient of tap    67 */
  -.103751880678944052E-01 /* coefficient of tap    68 */
  -.970445481226199646E-02 /* coefficient of tap    69 */
  -.812053721477408352E-02 /* coefficient of tap    70 */
  -.601142218783061110E-02 /* coefficient of tap    71 */
  -.375484796211101023E-02 /* coefficient of tap    72 */
  -.166802946428774889E-02 /* coefficient of tap    73 */
  0.250443125715714032E-04 /* coefficient of tap    74 */
  0.120661297008268553E-02 /* coefficient of tap    75 */
  0.185971839064810176E-02 /* coefficient of tap    76 */
  0.204835629693228371E-02 /* coefficient of tap    77 */
  0.188891645186072132E-02 /* coefficient of tap    78 */
  0.151914041950323426E-02 /* coefficient of tap    79 */
