  0.175585842536326826E-04 /* coefficient of tap     0 */
  0.180127679440442314E-03 /* coefficient of tap     1 */
  0.341597670782406748E-03 /* coefficient of tap     2 */
  0.452368043092439364E-03 /* coefficient of tap     3 */
  0.455227917196224307E-03 /* coefficient of tap     4 */
  0.293695673596284514E-03 /* coefficient of tap     5 */
  -.778809328175333703E-04 /* coefficient of tap     6 */
  -.683717431072451553E-03 /* coefficient of tap     7 */
  -.151700799483832611E-02 /* coefficient of tap     8 */
  -.253298488109989738E-02 /* coefficient of tap     9 */
  -.364611382741593903E-02 /* coefficient of tap    10 */
  -.473255847549139385E-02 /* coefficient of tap    11 */
  -.563848155471219136E-02 /* coefficient of tap    12 */
  -.619403250410647743E-02 /* coefficient of tap    13 */
  -.623208077441053109E-02 /* coefficient of tap    14 */
  -.560998963442051490E-02 /* coefficient of tap    15 */
  -.423209172712296322E-02 /* coefficient of tap    16 */
  -.207012265286272434E-02 /* coefficient of tap    17 */
  0.821230387123193139E-03 /* coefficient of tap    18 */
  0.429625685770220222E-02 /* coefficient of tap    19 */
  0.811961544895125442E-02 /* coefficient of tap    20 */
  0.119782617514686439E-01 /* coefficient of tap    21 */
  0.155038381983883404E-01 /* coefficient of tap    22 */
  0.183042032500970250E-01 /* coefficient of tap    23 */
  0.200015639264006894E-01 /* coefficient of tap    24 */
  0.202736508329402020E-01 /* coefficient of tap    25 */
  0.188936768787184696E-01 /* coefficient of tap    26 */
  0.157645594830547413E-01 /* coefficient of tap    27 */
  0.109431257699368300E-01 /* coefficient of tap    28 */
  0.465076983412497391E-02 /* coefficient of tap    29 */
  -.273176081089645261E-02 /* coefficient of tap    30 */
  -.106862150237247854E-01 /* coefficient of tap    31 */
  -.185943392464270207E-01 /* coefficient of tap    32 */
  -.257882904933515622E-01 /* coefficient of tap    33 */
  -.316096609964873298E-01 /* coefficient of tap    34 */
  -.354716349404414543E-01 /* coefficient of tap    35 */
  -.369181512194258409E-01 /* coefficient of tap    36 */
  -.356739304502485810E-01 /* coefficient of tap    37 */
  -.316798697831771391E-01 /* coefficient of tap    38 */
  -.251095718473347995E-01 /* coefficient of tap    39 */
  -.163645396328215353E-01 /* coefficient of tap    40 */
  -.604766202102581651E-02 /* coefficient of tap    41 */
  0.508318233136980079E-02 /* coefficient of tap    42 */
  0.161774977787653728E-01 /* coefficient of tap    43 */
  0.263648924789611527E-01 /* coefficient of tap    44 */
  0.348313422814589124E-01 /* coefficient of tap    45 */
  0.408917012517623934E-01 /* coefficient of tap    46 */
  0.440514197065848023E-01 /* coefficient of tap    47 */
  0.440514197065848023E-01 /* coefficient of tap    48 */
  0.408917012517623934E-01 /* coefficient of tap    49 */
  0.348313422814589124E-01 /* coefficient of tap    50 */
  0.263648924789611527E-01 /* coefficient of tap    51 */
  0.161774977787653728E-01 /* coefficient of tap    52 */
  0.508318233136980079E-02 /* coefficient of tap    53 */
  -.604766202102581651E-02 /* coefficient of tap    54 */
  -.163645396328215353E-01 /* coefficient of tap    55 */
  -.251095718473347995E-01 /* coefficient of tap    56 */
  -.316798697831771391E-01 /* coefficient of tap    57 */
  -.356739304502485810E-01 /* coefficient of tap    58 */
  -.369181512194258409E-01 /* coefficient of tap    59 */
  -.354716349404414543E-01 /* coefficient of tap    60 */
  -.316096609964873298E-01 /* coefficient of tap    61 */
  -.257882904933515622E-01 /* coefficient of tap    62 */
  -.185943392464270207E-01 /* coefficient of tap    63 */
  -.106862150237247854E-01 /* coefficient of tap    64 */
  -.273176081089645261E-02 /* coefficient of tap    65 */
  0.465076983412497391E-02 /* coefficient of tap    66 */
  0.109431257699368300E-01 /* coefficient of tap    67 */
  0.157645594830547413E-01 /* coefficient of tap    68 */
  0.188936768787184696E-01 /* coefficient of tap    69 */
  0.202736508329402020E-01 /* coefficient of tap    70 */
  0.200015639264006894E-01 /* coefficient of tap    71 */
  0.183042032500970250E-01 /* coefficient of tap    72 */
  0.155038381983883404E-01 /* coefficient of tap    73 */
  0.119782617514686439E-01 /* coefficient of tap    74 */
  0.811961544895125442E-02 /* coefficient of tap    75 */
  0.429625685770220222E-02 /* coefficient of tap    76 */
  0.821230387123193139E-03 /* coefficient of tap    77 */
  -.207012265286272434E-02 /* coefficient of tap    78 */
  -.423209172712296322E-02 /* coefficient of tap    79 */
  -.560998963442051490E-02 /* coefficient of tap    80 */
  -.623208077441053109E-02 /* coefficient of tap    81 */
  -.619403250410647743E-02 /* coefficient of tap    82 */
  -.563848155471219136E-02 /* coefficient of tap    83 */
  -.473255847549139385E-02 /* coefficient of tap    84 */
  -.364611382741593903E-02 /* coefficient of tap    85 */
  -.253298488109989738E-02 /* coefficient of tap    86 */
  -.151700799483832611E-02 /* coefficient of tap    87 */
  -.683717431072451553E-03 /* coefficient of tap    88 */
  -.778809328175333703E-04 /* coefficient of tap    89 */
  0.293695673596284514E-03 /* coefficient of tap    90 */
  0.455227917196224307E-03 /* coefficient of tap    91 */
  0.452368043092439364E-03 /* coefficient of tap    92 */
  0.341597670782406748E-03 /* coefficient of tap    93 */
  0.180127679440442314E-03 /* coefficient of tap    94 */
  0.175585842536326826E-04 /* coefficient of tap    95 */
