  0.252911047748865192E-02 /* coefficient of tap     0 */
  0.285380627902091266E-02 /* coefficient of tap     1 */
  0.268462282416529696E-02 /* coefficient of tap     2 */
  0.183904448997560958E-02 /* coefficient of tap     3 */
  0.223960188357040923E-03 /* coefficient of tap     4 */
  -.211516115558232575E-02 /* coefficient of tap     5 */
  -.496354211990919136E-02 /* coefficient of tap     6 */
  -.793589690480019704E-02 /* coefficient of tap     7 */
  -.105114466044845888E-01 /* coefficient of tap     8 */
  -.121052073781841884E-01 /* coefficient of tap     9 */
  -.121678667481939761E-01 /* coefficient of tap    10 */
  -.102992215934409658E-01 /* coefficient of tap    11 */
  -.635483565644978831E-02 /* coefficient of tap    12 */
  -.523681403873259476E-03 /* coefficient of tap    13 */
  0.664309501478459019E-02 /* coefficient of tap    14 */
  0.142654536698443052E-01 /* coefficient of tap    15 */
  0.212327740288899624E-01 /* coefficient of tap    16 */
  0.263581593259349489E-01 /* coefficient of tap    17 */
  0.285679876364854834E-01 /* coefficient of tap    18 */
  0.270969202517059626E-01 /* coefficient of tap    19 */
  0.216542131879144283E-01 /* coefficient of tap    20 */
  0.125287780406150073E-01 /* coefficient of tap    21 */
  0.608236505394513926E-03 /* coefficient of tap    22 */
  -.126997371821663840E-01 /* coefficient of tap    23 */
  -.256392142835693892E-01 /* coefficient of tap    24 */
  -.363496565142206762E-01 /* coefficient of tap    25 */
  -.431460003392670721E-01 /* coefficient of tap    26 */
  -.447910198682470461E-01 /* coefficient of tap    27 */
  -.407143273332971933E-01 /* coefficient of tap    28 */
  -.311388284481467936E-01 /* coefficient of tap    29 */
  -.170890821493537314E-01 /* coefficient of tap    30 */
  -.274707302382455553E-03 /* coefficient of tap    31 */
  0.171373863116078295E-01 /* coefficient of tap    32 */
  0.328291698201564319E-01 /* coefficient of tap    33 */
  0.446693346049395412E-01 /* coefficient of tap    34 */
  0.510297118105156854E-01 /* coefficient of tap    35 */
  0.510297118105156854E-01 /* coefficient of tap    36 */
  0.446693346049395412E-01 /* coefficient of tap    37 */
  0.328291698201564319E-01 /* coefficient of tap    38 */
  0.171373863116078295E-01 /* coefficient of tap    39 */
  -.274707302382455553E-03 /* coefficient of tap    40 */
  -.170890821493537314E-01 /* coefficient of tap    41 */
  -.311388284481467936E-01 /* coefficient of tap    42 */
  -.407143273332971933E-01 /* coefficient of tap    43 */
  -.447910198682470461E-01 /* coefficient of tap    44 */
  -.431460003392670721E-01 /* coefficient of tap    45 */
  -.363496565142206762E-01 /* coefficient of tap    46 */
  -.256392142835693892E-01 /* coefficient of tap    47 */
  -.126997371821663840E-01 /* coefficient of tap    48 */
  0.608236505394513926E-03 /* coefficient of tap    49 */
  0.125287780406150073E-01 /* coefficient of tap    50 */
  0.216542131879144283E-01 /* coefficient of tap    51 */
  0.270969202517059626E-01 /* coefficient of tap    52 */
  0.285679876364854834E-01 /* coefficient of tap    53 */
  0.263581593259349489E-01 /* coefficient of tap    54 */
  0.212327740288899624E-01 /* coefficient of tap    55 */
  0.142654536698443052E-01 /* coefficient of tap    56 */
  0.664309501478459019E-02 /* coefficient of tap    57 */
  -.523681403873259476E-03 /* coefficient of tap    58 */
  -.635483565644978831E-02 /* coefficient of tap    59 */
  -.102992215934409658E-01 /* coefficient of tap    60 */
  -.121678667481939761E-01 /* coefficient of tap    61 */
  -.121052073781841884E-01 /* coefficient of tap    62 */
  -.105114466044845888E-01 /* coefficient of tap    63 */
  -.793589690480019704E-02 /* coefficient of tap    64 */
  -.496354211990919136E-02 /* coefficient of tap    65 */
  -.211516115558232575E-02 /* coefficient of tap    66 */
  0.223960188357040923E-03 /* coefficient of tap    67 */
  0.183904448997560958E-02 /* coefficient of tap    68 */
  0.268462282416529696E-02 /* coefficient of tap    69 */
  0.285380627902091266E-02 /* coefficient of tap    70 */
  0.252911047748865192E-02 /* coefficient of tap    71 */
