  -.154265108937771522E-02 /* coefficient of tap     0 */
  -.157870106687311428E-02 /* coefficient of tap     1 */
  -.140117504622585009E-02 /* coefficient of tap     2 */
  -.104133709320502321E-02 /* coefficient of tap     3 */
  -.584192089281452364E-03 /* coefficient of tap     4 */
  -.156933259675494767E-03 /* coefficient of tap     5 */
  0.954976468470346517E-04 /* coefficient of tap     6 */
  0.444074214265618039E-04 /* coefficient of tap     7 */
  -.385187499166584146E-03 /* coefficient of tap     8 */
  -.118157810149695530E-02 /* coefficient of tap     9 */
  -.222620311395573944E-02 /* coefficient of tap    10 */
  -.329332271067315263E-02 /* coefficient of tap    11 */
  -.407350161527715748E-02 /* coefficient of tap    12 */
  -.422054326134605251E-02 /* coefficient of tap    13 */
  -.341659964406386151E-02 /* coefficient of tap    14 */
  -.144560631986015870E-02 /* coefficient of tap    15 */
  0.173807513471826435E-02 /* coefficient of tap    16 */
  0.596006619426998707E-02 /* coefficient of tap    17 */
  0.108082156233052284E-01 /* coefficient of tap    18 */
  0.156553370752310687E-01 /* coefficient of tap    19 */
  0.197247986615641774E-01 /* coefficient of tap    20 */
  0.221937916603332663E-01 /* coefficient of tap    21 */
  0.223216134954092604E-01 /* coefficient of tap    22 */
  0.195842355480487899E-01 /* coefficient of tap    23 */
  0.137930425277597135E-01 /* coefficient of tap    24 */
  0.517579997614544318E-02 /* coefficient of tap    25 */
  -.559806958647884123E-02 /* coefficient of tap    26 */
  -.174583143816252839E-01 /* coefficient of tap    27 */
  -.290412310178464636E-01 /* coefficient of tap    28 */
  -.388531479239387866E-01 /* coefficient of tap    29 */
  -.454695617028554455E-01 /* coefficient of tap    30 */
  -.477421152644650259E-01 /* coefficient of tap    31 */
  -.449823158436824410E-01 /* coefficient of tap    32 */
  -.370924644443335171E-01 /* coefficient of tap    33 */
  -.246207118460579899E-01 /* coefficient of tap    34 */
  -.872764819443727013E-02 /* coefficient of tap    35 */
  0.893516863285007723E-02 /* coefficient of tap    36 */
  0.264208599589206771E-01 /* coefficient of tap    37 */
  0.417313742013596744E-01 /* coefficient of tap    38 */
  0.530763247455464437E-01 /* coefficient of tap    39 */
  0.591096274958537648E-01 /* coefficient of tap    40 */
  0.591096274958537648E-01 /* coefficient of tap    41 */
  0.530763247455464437E-01 /* coefficient of tap    42 */
  0.417313742013596744E-01 /* coefficient of tap    43 */
  0.264208599589206771E-01 /* coefficient of tap    44 */
  0.893516863285007723E-02 /* coefficient of tap    45 */
  -.872764819443727013E-02 /* coefficient of tap    46 */
  -.246207118460579899E-01 /* coefficient of tap    47 */
  -.370924644443335171E-01 /* coefficient of tap    48 */
  -.449823158436824410E-01 /* coefficient of tap    49 */
  -.477421152644650259E-01 /* coefficient of tap    50 */
  -.454695617028554455E-01 /* coefficient of tap    51 */
  -.388531479239387866E-01 /* coefficient of tap    52 */
  -.290412310178464636E-01 /* coefficient of tap    53 */
  -.174583143816252839E-01 /* coefficient of tap    54 */
  -.559806958647884123E-02 /* coefficient of tap    55 */
  0.517579997614544318E-02 /* coefficient of tap    56 */
  0.137930425277597135E-01 /* coefficient of tap    57 */
  0.195842355480487899E-01 /* coefficient of tap    58 */
  0.223216134954092604E-01 /* coefficient of tap    59 */
  0.221937916603332663E-01 /* coefficient of tap    60 */
  0.197247986615641774E-01 /* coefficient of tap    61 */
  0.156553370752310687E-01 /* coefficient of tap    62 */
  0.108082156233052284E-01 /* coefficient of tap    63 */
  0.596006619426998707E-02 /* coefficient of tap    64 */
  0.173807513471826435E-02 /* coefficient of tap    65 */
  -.144560631986015870E-02 /* coefficient of tap    66 */
  -.341659964406386151E-02 /* coefficient of tap    67 */
  -.422054326134605251E-02 /* coefficient of tap    68 */
  -.407350161527715748E-02 /* coefficient of tap    69 */
  -.329332271067315263E-02 /* coefficient of tap    70 */
  -.222620311395573944E-02 /* coefficient of tap    71 */
  -.118157810149695530E-02 /* coefficient of tap    72 */
  -.385187499166584146E-03 /* coefficient of tap    73 */
  0.444074214265618039E-04 /* coefficient of tap    74 */
  0.954976468470346517E-04 /* coefficient of tap    75 */
  -.156933259675494767E-03 /* coefficient of tap    76 */
  -.584192089281452364E-03 /* coefficient of tap    77 */
  -.104133709320502321E-02 /* coefficient of tap    78 */
  -.140117504622585009E-02 /* coefficient of tap    79 */
  -.157870106687311428E-02 /* coefficient of tap    80 */
  -.154265108937771522E-02 /* coefficient of tap    81 */
