  0.193067267535294710E-02 /* coefficient of tap     0 */
  0.242343351587211941E-02 /* coefficient of tap     1 */
  0.290084064134001806E-02 /* coefficient of tap     2 */
  0.332272431402329537E-02 /* coefficient of tap     3 */
  0.364378291265782694E-02 /* coefficient of tap     4 */
  0.381556577743456628E-02 /* coefficient of tap     5 */
  0.378893517951679026E-02 /* coefficient of tap     6 */
  0.351691030600527465E-02 /* coefficient of tap     7 */
  0.295776202284864542E-02 /* coefficient of tap     8 */
  0.207819839971568365E-02 /* coefficient of tap     9 */
  0.856459829463078392E-03 /* coefficient of tap    10 */
  -.714869015245468375E-03 /* coefficient of tap    11 */
  -.262652373201968725E-02 /* coefficient of tap    12 */
  -.485088334557768074E-02 /* coefficient of tap    13 */
  -.734111097619875074E-02 /* coefficient of tap    14 */
  -.100312364095746930E-01 /* coefficient of tap    15 */
  -.128372605071787182E-01 /* coefficient of tap    16 */
  -.156593090979096105E-01 /* coefficient of tap    17 */
  -.183848065396951412E-01 /* coefficient of tap    18 */
  -.208925796928196705E-01 /* coefficient of tap    19 */
  -.230577450512412696E-01 /* coefficient of tap    20 */
  -.247571787642659568E-01 /* coefficient of tap    21 */
  -.258753246455510588E-01 /* coefficient of tap    22 */
  -.263100620559162390E-01 /* coefficient of tap    23 */
  -.259783362535359074E-01 /* coefficient of tap    24 */
  -.248212501932019113E-01 /* coefficient of tap    25 */
  -.228083297239484128E-01 /* coefficient of tap    26 */
  -.199407036290032735E-01 /* coefficient of tap    27 */
  -.162529849413013156E-01 /* coefficient of tap    28 */
  -.118136984701706836E-01 /* coefficient of tap    29 */
  -.672416865063528668E-02 /* coefficient of tap    30 */
  -.111585812470678802E-02 /* coefficient of tap    31 */
  0.485377318490611386E-02 /* coefficient of tap    32 */
  0.110067407000934847E-01 /* coefficient of tap    33 */
  0.171511193476015222E-01 /* coefficient of tap    34 */
  0.230884565903781346E-01 /* coefficient of tap    35 */
  0.286216827063598078E-01 /* coefficient of tap    36 */
  0.335631542503018254E-01 /* coefficient of tap    37 */
  0.377424527983739022E-01 /* coefficient of tap    38 */
  0.410135669008004999E-01 /* coefficient of tap    39 */
  0.432611106065296802E-01 /* coefficient of tap    40 */
  0.444052758129275204E-01 /* coefficient of tap    41 */
  0.444052758129275204E-01 /* coefficient of tap    42 */
  0.432611106065296802E-01 /* coefficient of tap    43 */
  0.410135669008004999E-01 /* coefficient of tap    44 */
  0.377424527983739022E-01 /* coefficient of tap    45 */
  0.335631542503018254E-01 /* coefficient of tap    46 */
  0.286216827063598078E-01 /* coefficient of tap    47 */
  0.230884565903781346E-01 /* coefficient of tap    48 */
  0.171511193476015222E-01 /* coefficient of tap    49 */
  0.110067407000934847E-01 /* coefficient of tap    50 */
  0.485377318490611386E-02 /* coefficient of tap    51 */
  -.111585812470678802E-02 /* coefficient of tap    52 */
  -.672416865063528668E-02 /* coefficient of tap    53 */
  -.118136984701706836E-01 /* coefficient of tap    54 */
  -.162529849413013156E-01 /* coefficient of tap    55 */
  -.199407036290032735E-01 /* coefficient of tap    56 */
  -.228083297239484128E-01 /* coefficient of tap    57 */
  -.248212501932019113E-01 /* coefficient of tap    58 */
  -.259783362535359074E-01 /* coefficient of tap    59 */
  -.263100620559162390E-01 /* coefficient of tap    60 */
  -.258753246455510588E-01 /* coefficient of tap    61 */
  -.247571787642659568E-01 /* coefficient of tap    62 */
  -.230577450512412696E-01 /* coefficient of tap    63 */
  -.208925796928196705E-01 /* coefficient of tap    64 */
  -.183848065396951412E-01 /* coefficient of tap    65 */
  -.156593090979096105E-01 /* coefficient of tap    66 */
  -.128372605071787182E-01 /* coefficient of tap    67 */
  -.100312364095746930E-01 /* coefficient of tap    68 */
  -.734111097619875074E-02 /* coefficient of tap    69 */
  -.485088334557768074E-02 /* coefficient of tap    70 */
  -.262652373201968725E-02 /* coefficient of tap    71 */
  -.714869015245468375E-03 /* coefficient of tap    72 */
  0.856459829463078392E-03 /* coefficient of tap    73 */
  0.207819839971568365E-02 /* coefficient of tap    74 */
  0.295776202284864542E-02 /* coefficient of tap    75 */
  0.351691030600527465E-02 /* coefficient of tap    76 */
  0.378893517951679026E-02 /* coefficient of tap    77 */
  0.381556577743456628E-02 /* coefficient of tap    78 */
  0.364378291265782694E-02 /* coefficient of tap    79 */
  0.332272431402329537E-02 /* coefficient of tap    80 */
  0.290084064134001806E-02 /* coefficient of tap    81 */
  0.242343351587211941E-02 /* coefficient of tap    82 */
  0.193067267535294710E-02 /* coefficient of tap    83 */
