  0.136219639983497176E-02 /* coefficient of tap     0 */
  0.168297600037461902E-02 /* coefficient of tap     1 */
  0.200802921159581559E-02 /* coefficient of tap     2 */
  0.232036210592598912E-02 /* coefficient of tap     3 */
  0.260018844997601306E-02 /* coefficient of tap     4 */
  0.282542083339233052E-02 /* coefficient of tap     5 */
  0.297233478360106104E-02 /* coefficient of tap     6 */
  0.301639393049273740E-02 /* coefficient of tap     7 */
  0.293321549804596770E-02 /* coefficient of tap     8 */
  0.269964687708168504E-02 /* coefficient of tap     9 */
  0.229491620733083268E-02 /* coefficient of tap    10 */
  0.170181319376606765E-02 /* coefficient of tap    11 */
  0.907851199590790258E-03 /* coefficient of tap    12 */
  -.936416549591948310E-04 /* coefficient of tap    13 */
  -.130255582313536266E-02 /* coefficient of tap    14 */
  -.271121034865967391E-02 /* coefficient of tap    15 */
  -.430378821284282686E-02 /* coefficient of tap    16 */
  -.605603962304220466E-02 /* coefficient of tap    17 */
  -.793528753298007138E-02 /* coefficient of tap    18 */
  -.990075932085996512E-02 /* coefficient of tap    19 */
  -.119042564943127882E-01 /* coefficient of tap    20 */
  -.138911609890737008E-01 /* coefficient of tap    21 */
  -.158017626067730798E-01 /* coefficient of tap    22 */
  -.175728779796702516E-01 /* coefficient of tap    23 */
  -.191397177726615570E-01 /* coefficient of tap    24 */
  -.204379462570493064E-01 /* coefficient of tap    25 */
  -.214058665149769833E-01 /* coefficient of tap    26 */
  -.219866559053640786E-01 /* coefficient of tap    27 */
  -.221305705105564864E-01 /* coefficient of tap    28 */
  -.217970344542589877E-01 /* coefficient of tap    29 */
  -.209565304795936135E-01 /* coefficient of tap    30 */
  -.195922121077111111E-01 /* coefficient of tap    31 */
  -.177011650219886540E-01 /* coefficient of tap    32 */
  -.152952558509462317E-01 /* coefficient of tap    33 */
  -.124015199200771752E-01 /* coefficient of tap    34 */
  -.906205534027274062E-02 /* coefficient of tap    35 */
  -.533340841325672609E-02 /* coefficient of tap    36 */
  -.128545408376261583E-02 /* coefficient of tap    37 */
  0.300020569023310379E-02 /* coefficient of tap    38 */
  0.743228402259307063E-02 /* coefficient of tap    39 */
  0.119122324229082998E-01 /* coefficient of tap    40 */
  0.163369704638376944E-01 /* coefficient of tap    41 */
  0.206018338074672024E-01 /* coefficient of tap    42 */
  0.246036426880674019E-01 /* coefficient of tap    43 */
  0.282437866579440957E-01 /* coefficient of tap    44 */
  0.314312190504228139E-01 /* coefficient of tap    45 */
  0.340852563484718595E-01 /* coefficient of tap    46 */
  0.361380834484130808E-01 /* coefficient of tap    47 */
  0.375368754844479202E-01 /* coefficient of tap    48 */
  0.382454600764754424E-01 /* coefficient of tap    49 */
  0.382454600764754424E-01 /* coefficient of tap    50 */
  0.375368754844479202E-01 /* coefficient of tap    51 */
  0.361380834484130808E-01 /* coefficient of tap    52 */
  0.340852563484718595E-01 /* coefficient of tap    53 */
  0.314312190504228139E-01 /* coefficient of tap    54 */
  0.282437866579440957E-01 /* coefficient of tap    55 */
  0.246036426880674019E-01 /* coefficient of tap    56 */
  0.206018338074672024E-01 /* coefficient of tap    57 */
  0.163369704638376944E-01 /* coefficient of tap    58 */
  0.119122324229082998E-01 /* coefficient of tap    59 */
  0.743228402259307063E-02 /* coefficient of tap    60 */
  0.300020569023310379E-02 /* coefficient of tap    61 */
  -.128545408376261583E-02 /* coefficient of tap    62 */
  -.533340841325672609E-02 /* coefficient of tap    63 */
  -.906205534027274062E-02 /* coefficient of tap    64 */
  -.124015199200771752E-01 /* coefficient of tap    65 */
  -.152952558509462317E-01 /* coefficient of tap    66 */
  -.177011650219886540E-01 /* coefficient of tap    67 */
  -.195922121077111111E-01 /* coefficient of tap    68 */
  -.209565304795936135E-01 /* coefficient of tap    69 */
  -.217970344542589877E-01 /* coefficient of tap    70 */
  -.221305705105564864E-01 /* coefficient of tap    71 */
  -.219866559053640786E-01 /* coefficient of tap    72 */
  -.214058665149769833E-01 /* coefficient of tap    73 */
  -.204379462570493064E-01 /* coefficient of tap    74 */
  -.191397177726615570E-01 /* coefficient of tap    75 */
  -.175728779796702516E-01 /* coefficient of tap    76 */
  -.158017626067730798E-01 /* coefficient of tap    77 */
  -.138911609890737008E-01 /* coefficient of tap    78 */
  -.119042564943127882E-01 /* coefficient of tap    79 */
  -.990075932085996512E-02 /* coefficient of tap    80 */
  -.793528753298007138E-02 /* coefficient of tap    81 */
  -.605603962304220466E-02 /* coefficient of tap    82 */
  -.430378821284282686E-02 /* coefficient of tap    83 */
  -.271121034865967391E-02 /* coefficient of tap    84 */
  -.130255582313536266E-02 /* coefficient of tap    85 */
  -.936416549591948310E-04 /* coefficient of tap    86 */
  0.907851199590790258E-03 /* coefficient of tap    87 */
  0.170181319376606765E-02 /* coefficient of tap    88 */
  0.229491620733083268E-02 /* coefficient of tap    89 */
  0.269964687708168504E-02 /* coefficient of tap    90 */
  0.293321549804596770E-02 /* coefficient of tap    91 */
  0.301639393049273740E-02 /* coefficient of tap    92 */
  0.297233478360106104E-02 /* coefficient of tap    93 */
  0.282542083339233052E-02 /* coefficient of tap    94 */
  0.260018844997601306E-02 /* coefficient of tap    95 */
  0.232036210592598912E-02 /* coefficient of tap    96 */
  0.200802921159581559E-02 /* coefficient of tap    97 */
  0.168297600037461902E-02 /* coefficient of tap    98 */
  0.136219639983497176E-02 /* coefficient of tap    99 */
