  0.544298665948153459E-02 /* coefficient of tap     0 */
  0.665386839249698436E-02 /* coefficient of tap     1 */
  0.751986531641251598E-02 /* coefficient of tap     2 */
  0.780157284228910086E-02 /* coefficient of tap     3 */
  0.726659174269847341E-02 /* coefficient of tap     4 */
  0.571986980907957764E-02 /* coefficient of tap     5 */
  0.303487863380514477E-02 /* coefficient of tap     6 */
  -.818154448999626282E-03 /* coefficient of tap     7 */
  -.575084864398683759E-02 /* coefficient of tap     8 */
  -.115456188468694564E-01 /* coefficient of tap     9 */
  -.178576246078987876E-01 /* coefficient of tap    10 */
  -.242310958512397212E-01 /* coefficient of tap    11 */
  -.301298459191928813E-01 /* coefficient of tap    12 */
  -.349800983386558339E-01 /* coefficient of tap    13 */
  -.382221515374705944E-01 /* coefficient of tap    14 */
  -.393660884169576839E-01 /* coefficient of tap    15 */
  -.380458852473838824E-01 /* coefficient of tap    16 */
  -.340660198095111343E-01 /* coefficient of tap    17 */
  -.274350887740038462E-01 /* coefficient of tap    18 */
  -.183820077985218901E-01 /* coefficient of tap    19 */
  -.735199350397481232E-02 /* coefficient of tap    20 */
  0.501844890425005019E-02 /* coefficient of tap    21 */
  0.179461029840464236E-01 /* coefficient of tap    22 */
  0.305616150134396535E-01 /* coefficient of tap    23 */
  0.419806719172850595E-01 /* coefficient of tap    24 */
  0.513790991569070421E-01 /* coefficient of tap    25 */
  0.580645972753658146E-01 /* coefficient of tap    26 */
  0.615380159293088446E-01 /* coefficient of tap    27 */
  0.615380159293088446E-01 /* coefficient of tap    28 */
  0.580645972753658146E-01 /* coefficient of tap    29 */
  0.513790991569070421E-01 /* coefficient of tap    30 */
  0.419806719172850595E-01 /* coefficient of tap    31 */
  0.305616150134396535E-01 /* coefficient of tap    32 */
  0.179461029840464236E-01 /* coefficient of tap    33 */
  0.501844890425005019E-02 /* coefficient of tap    34 */
  -.735199350397481232E-02 /* coefficient of tap    35 */
  -.183820077985218901E-01 /* coefficient of tap    36 */
  -.274350887740038462E-01 /* coefficient of tap    37 */
  -.340660198095111343E-01 /* coefficient of tap    38 */
  -.380458852473838824E-01 /* coefficient of tap    39 */
  -.393660884169576839E-01 /* coefficient of tap    40 */
  -.382221515374705944E-01 /* coefficient of tap    41 */
  -.349800983386558339E-01 /* coefficient of tap    42 */
  -.301298459191928813E-01 /* coefficient of tap    43 */
  -.242310958512397212E-01 /* coefficient of tap    44 */
  -.178576246078987876E-01 /* coefficient of tap    45 */
  -.115456188468694564E-01 /* coefficient of tap    46 */
  -.575084864398683759E-02 /* coefficient of tap    47 */
  -.818154448999626282E-03 /* coefficient of tap    48 */
  0.303487863380514477E-02 /* coefficient of tap    49 */
  0.571986980907957764E-02 /* coefficient of tap    50 */
  0.726659174269847341E-02 /* coefficient of tap    51 */
  0.780157284228910086E-02 /* coefficient of tap    52 */
  0.751986531641251598E-02 /* coefficient of tap    53 */
  0.665386839249698436E-02 /* coefficient of tap    54 */
  0.544298665948153459E-02 /* coefficient of tap    55 */
