  0.315006884267385034E-02 /* coefficient of tap     0 */
  0.383464275963280485E-02 /* coefficient of tap     1 */
  0.441201925677682460E-02 /* coefficient of tap     2 */
  0.478500096668401120E-02 /* coefficient of tap     3 */
  0.484934890198726087E-02 /* coefficient of tap     4 */
  0.450202212806826462E-02 /* coefficient of tap     5 */
  0.365072331966217245E-02 /* coefficient of tap     6 */
  0.222404815670964639E-02 /* coefficient of tap     7 */
  0.181397016817243503E-03 /* coefficient of tap     8 */
  -.247826705473828390E-02 /* coefficient of tap     9 */
  -.570972692576219298E-02 /* coefficient of tap    10 */
  -.941771230468624409E-02 /* coefficient of tap    11 */
  -.134566492481747168E-01 /* coefficient of tap    12 */
  -.176343715297528635E-01 /* coefficient of tap    13 */
  -.217199073875277726E-01 /* coefficient of tap    14 */
  -.254551214864688724E-01 /* coefficient of tap    15 */
  -.285696517457748555E-01 /* coefficient of tap    16 */
  -.307982636361107786E-01 /* coefficient of tap    17 */
  -.318994798898279707E-01 /* coefficient of tap    18 */
  -.316741574355205157E-01 /* coefficient of tap    19 */
  -.299825962827639180E-01 /* coefficient of tap    20 */
  -.267587898177695970E-01 /* coefficient of tap    21 */
  -.220205660769323419E-01 /* coefficient of tap    22 */
  -.158746186818759893E-01 /* coefficient of tap    23 */
  -.851576816706929484E-02 /* coefficient of tap    24 */
  -.220204695670395089E-03 /* coefficient of tap    25 */
  0.866708980661122296E-02 /* coefficient of tap    26 */
  0.177500938850906075E-01 /* coefficient of tap    27 */
  0.266036143922731138E-01 /* coefficient of tap    28 */
  0.347978690148978309E-01 /* coefficient of tap    29 */
  0.419241405176950721E-01 /* coefficient of tap    30 */
  0.476197396652362670E-01 /* coefficient of tap    31 */
  0.515905278265047062E-01 /* coefficient of tap    32 */
  0.536293995243308962E-01 /* coefficient of tap    33 */
  0.536293995243308962E-01 /* coefficient of tap    34 */
  0.515905278265047062E-01 /* coefficient of tap    35 */
  0.476197396652362670E-01 /* coefficient of tap    36 */
  0.419241405176950721E-01 /* coefficient of tap    37 */
  0.347978690148978309E-01 /* coefficient of tap    38 */
  0.266036143922731138E-01 /* coefficient of tap    39 */
  0.177500938850906075E-01 /* coefficient of tap    40 */
  0.866708980661122296E-02 /* coefficient of tap    41 */
  -.220204695670395089E-03 /* coefficient of tap    42 */
  -.851576816706929484E-02 /* coefficient of tap    43 */
  -.158746186818759893E-01 /* coefficient of tap    44 */
  -.220205660769323419E-01 /* coefficient of tap    45 */
  -.267587898177695970E-01 /* coefficient of tap    46 */
  -.299825962827639180E-01 /* coefficient of tap    47 */
  -.316741574355205157E-01 /* coefficient of tap    48 */
  -.318994798898279707E-01 /* coefficient of tap    49 */
  -.307982636361107786E-01 /* coefficient of tap    50 */
  -.285696517457748555E-01 /* coefficient of tap    51 */
  -.254551214864688724E-01 /* coefficient of tap    52 */
  -.217199073875277726E-01 /* coefficient of tap    53 */
  -.176343715297528635E-01 /* coefficient of tap    54 */
  -.134566492481747168E-01 /* coefficient of tap    55 */
  -.941771230468624409E-02 /* coefficient of tap    56 */
  -.570972692576219298E-02 /* coefficient of tap    57 */
  -.247826705473828390E-02 /* coefficient of tap    58 */
  0.181397016817243503E-03 /* coefficient of tap    59 */
  0.222404815670964639E-02 /* coefficient of tap    60 */
  0.365072331966217245E-02 /* coefficient of tap    61 */
  0.450202212806826462E-02 /* coefficient of tap    62 */
  0.484934890198726087E-02 /* coefficient of tap    63 */
  0.478500096668401120E-02 /* coefficient of tap    64 */
  0.441201925677682460E-02 /* coefficient of tap    65 */
  0.383464275963280485E-02 /* coefficient of tap    66 */
  0.315006884267385034E-02 /* coefficient of tap    67 */
