  0.457365193291582894E-02 /* coefficient of tap     0 */
  0.569128837398844122E-02 /* coefficient of tap     1 */
  0.661083484339055704E-02 /* coefficient of tap     2 */
  0.714974767490802953E-02 /* coefficient of tap     3 */
  0.711898186537216481E-02 /* coefficient of tap     4 */
  0.634307687375348816E-02 /* coefficient of tap     5 */
  0.468229843368247600E-02 /* coefficient of tap     6 */
  0.205460596274310169E-02 /* coefficient of tap     7 */
  -.154504612752560444E-02 /* coefficient of tap     8 */
  -.603056339768127891E-02 /* coefficient of tap     9 */
  -.112179243234287517E-01 /* coefficient of tap    10 */
  -.168273855825405131E-01 /* coefficient of tap    11 */
  -.224955094953876333E-01 /* coefficient of tap    12 */
  -.277968741041870037E-01 /* coefficient of tap    13 */
  -.322742889634534746E-01 /* coefficient of tap    14 */
  -.354753452444818107E-01 /* coefficient of tap    15 */
  -.369922904982235767E-01 /* coefficient of tap    16 */
  -.365016388780983103E-01 /* coefficient of tap    17 */
  -.337996861687195249E-01 /* coefficient of tap    18 */
  -.288302416028455077E-01 /* coefficient of tap    19 */
  -.217014210164552423E-01 /* coefficient of tap    20 */
  -.126892316363910295E-01 /* coefficient of tap    21 */
  -.222684075139300974E-02 /* coefficient of tap    22 */
  0.912025141513197468E-02 /* coefficient of tap    23 */
  0.206915522827124398E-01 /* coefficient of tap    24 */
  0.317785928743737322E-01 /* coefficient of tap    25 */
  0.416777648525707178E-01 /* coefficient of tap    26 */
  0.497444588278079180E-01 /* coefficient of tap    27 */
  0.554437460839052498E-01 /* coefficient of tap    28 */
  0.583930683406833761E-01 /* coefficient of tap    29 */
  0.583930683406833761E-01 /* coefficient of tap    30 */
  0.554437460839052498E-01 /* coefficient of tap    31 */
  0.497444588278079180E-01 /* coefficient of tap    32 */
  0.416777648525707178E-01 /* coefficient of tap    33 */
  0.317785928743737322E-01 /* coefficient of tap    34 */
  0.206915522827124398E-01 /* coefficient of tap    35 */
  0.912025141513197468E-02 /* coefficient of tap    36 */
  -.222684075139300974E-02 /* coefficient of tap    37 */
  -.126892316363910295E-01 /* coefficient of tap    38 */
  -.217014210164552423E-01 /* coefficient of tap    39 */
  -.288302416028455077E-01 /* coefficient of tap    40 */
  -.337996861687195249E-01 /* coefficient of tap    41 */
  -.365016388780983103E-01 /* coefficient of tap    42 */
  -.369922904982235767E-01 /* coefficient of tap    43 */
  -.354753452444818107E-01 /* coefficient of tap    44 */
  -.322742889634534746E-01 /* coefficient of tap    45 */
  -.277968741041870037E-01 /* coefficient of tap    46 */
  -.224955094953876333E-01 /* coefficient of tap    47 */
  -.168273855825405131E-01 /* coefficient of tap    48 */
  -.112179243234287517E-01 /* coefficient of tap    49 */
  -.603056339768127891E-02 /* coefficient of tap    50 */
  -.154504612752560444E-02 /* coefficient of tap    51 */
  0.205460596274310169E-02 /* coefficient of tap    52 */
  0.468229843368247600E-02 /* coefficient of tap    53 */
  0.634307687375348816E-02 /* coefficient of tap    54 */
  0.711898186537216481E-02 /* coefficient of tap    55 */
  0.714974767490802953E-02 /* coefficient of tap    56 */
  0.661083484339055704E-02 /* coefficient of tap    57 */
  0.569128837398844122E-02 /* coefficient of tap    58 */
  0.457365193291582894E-02 /* coefficient of tap    59 */
