  0.313536687447180906E-02 /* coefficient of tap     0 */
  0.375254502974919379E-02 /* coefficient of tap     1 */
  0.374509105756932214E-02 /* coefficient of tap     2 */
  0.283718327780232471E-02 /* coefficient of tap     3 */
  0.881581638096926134E-03 /* coefficient of tap     4 */
  -.206288338920424463E-02 /* coefficient of tap     5 */
  -.568495244319509573E-02 /* coefficient of tap     6 */
  -.942448587672577353E-02 /* coefficient of tap     7 */
  -.125360940169127710E-01 /* coefficient of tap     8 */
  -.142103812698512932E-01 /* coefficient of tap     9 */
  -.137361329937669918E-01 /* coefficient of tap    10 */
  -.106742200886171723E-01 /* coefficient of tap    11 */
  -.500633458227207661E-02 /* coefficient of tap    12 */
  0.277860710832202961E-02 /* coefficient of tap    13 */
  0.116893914073332982E-01 /* coefficient of tap    14 */
  0.203419478609034998E-01 /* coefficient of tap    15 */
  0.271656711351460744E-01 /* coefficient of tap    16 */
  0.306772687808545763E-01 /* coefficient of tap    17 */
  0.297748654440082116E-01 /* coefficient of tap    18 */
  0.239953292393164696E-01 /* coefficient of tap    19 */
  0.136791051652952155E-01 /* coefficient of tap    20 */
  -.159076428182484086E-16 /* coefficient of tap    21 */
  -.151594029629911686E-01 /* coefficient of tap    22 */
  -.294768006266027704E-01 /* coefficient of tap    23 */
  -.405642693945644783E-01 /* coefficient of tap    24 */
  -.463842711152263742E-01 /* coefficient of tap    25 */
  -.456318346387404361E-01 /* coefficient of tap    26 */
  -.380089579955021239E-01 /* coefficient of tap    27 */
  -.243338496315625318E-01 /* coefficient of tap    28 */
  -.645636636421636822E-02 /* coefficient of tap    29 */
  0.130133528034994050E-01 /* coefficient of tap    30 */
  0.311204019097226725E-01 /* coefficient of tap    31 */
  0.450535696765776805E-01 /* coefficient of tap    32 */
  0.526199841654193356E-01 /* coefficient of tap    33 */
  0.526199841654193356E-01 /* coefficient of tap    34 */
  0.450535696765776805E-01 /* coefficient of tap    35 */
  0.311204019097226725E-01 /* coefficient of tap    36 */
  0.130133528034994050E-01 /* coefficient of tap    37 */
  -.645636636421636822E-02 /* coefficient of tap    38 */
  -.243338496315625318E-01 /* coefficient of tap    39 */
  -.380089579955021239E-01 /* coefficient of tap    40 */
  -.456318346387404361E-01 /* coefficient of tap    41 */
  -.463842711152263742E-01 /* coefficient of tap    42 */
  -.405642693945644783E-01 /* coefficient of tap    43 */
  -.294768006266027704E-01 /* coefficient of tap    44 */
  -.151594029629911686E-01 /* coefficient of tap    45 */
  -.159076428182484086E-16 /* coefficient of tap    46 */
  0.136791051652952155E-01 /* coefficient of tap    47 */
  0.239953292393164696E-01 /* coefficient of tap    48 */
  0.297748654440082116E-01 /* coefficient of tap    49 */
  0.306772687808545763E-01 /* coefficient of tap    50 */
  0.271656711351460744E-01 /* coefficient of tap    51 */
  0.203419478609034998E-01 /* coefficient of tap    52 */
  0.116893914073332982E-01 /* coefficient of tap    53 */
  0.277860710832202961E-02 /* coefficient of tap    54 */
  -.500633458227207661E-02 /* coefficient of tap    55 */
  -.106742200886171723E-01 /* coefficient of tap    56 */
  -.137361329937669918E-01 /* coefficient of tap    57 */
  -.142103812698512932E-01 /* coefficient of tap    58 */
  -.125360940169127710E-01 /* coefficient of tap    59 */
  -.942448587672577353E-02 /* coefficient of tap    60 */
  -.568495244319509573E-02 /* coefficient of tap    61 */
  -.206288338920424463E-02 /* coefficient of tap    62 */
  0.881581638096926134E-03 /* coefficient of tap    63 */
  0.283718327780232471E-02 /* coefficient of tap    64 */
  0.374509105756932214E-02 /* coefficient of tap    65 */
  0.375254502974919379E-02 /* coefficient of tap    66 */
  0.313536687447180906E-02 /* coefficient of tap    67 */
