  0.253957487758051403E-02 /* coefficient of tap     0 */
  0.304577548200196712E-02 /* coefficient of tap     1 */
  0.310238515800298975E-02 /* coefficient of tap     2 */
  0.249283032561164663E-02 /* coefficient of tap     3 */
  0.107759892768150988E-02 /* coefficient of tap     4 */
  -.114897451560110464E-02 /* coefficient of tap     5 */
  -.401779052149371285E-02 /* coefficient of tap     6 */
  -.717293674414558779E-02 /* coefficient of tap     7 */
  -.100975368960322198E-01 /* coefficient of tap     8 */
  -.121798182338391858E-01 /* coefficient of tap     9 */
  -.128133749605896252E-01 /* coefficient of tap    10 */
  -.115172224592485195E-01 /* coefficient of tap    11 */
  -.805463794121311771E-02 /* coefficient of tap    12 */
  -.252663144557909191E-02 /* coefficient of tap    13 */
  0.458268590748688442E-02 /* coefficient of tap    14 */
  0.124252851533759067E-01 /* coefficient of tap    15 */
  0.198789610817158255E-01 /* coefficient of tap    16 */
  0.257006864189403438E-01 /* coefficient of tap    17 */
  0.287235062985022402E-01 /* coefficient of tap    18 */
  0.280662068727526570E-01 /* coefficient of tap    19 */
  0.233190944590462700E-01 /* coefficient of tap    20 */
  0.146697380806952821E-01 /* coefficient of tap    21 */
  0.293994170516469530E-02 /* coefficient of tap    22 */
  -.104813131866291175E-01 /* coefficient of tap    23 */
  -.238067635104642771E-01 /* coefficient of tap    24 */
  -.351009871358176983E-01 /* coefficient of tap    25 */
  -.425751451321234508E-01 /* coefficient of tap    26 */
  -.448793119212231328E-01 /* coefficient of tap    27 */
  -.413427759644858205E-01 /* coefficient of tap    28 */
  -.321188567573157435E-01 /* coefficient of tap    29 */
  -.182050065037001278E-01 /* coefficient of tap    30 */
  -.132902133106376174E-02 /* coefficient of tap    31 */
  0.162853213917293526E-01 /* coefficient of tap    32 */
  0.322389254610199404E-01 /* coefficient of tap    33 */
  0.443144495005272354E-01 /* coefficient of tap    34 */
  0.508125620512907971E-01 /* coefficient of tap    35 */
  0.508125620512907971E-01 /* coefficient of tap    36 */
  0.443144495005272354E-01 /* coefficient of tap    37 */
  0.322389254610199404E-01 /* coefficient of tap    38 */
  0.162853213917293526E-01 /* coefficient of tap    39 */
  -.132902133106376174E-02 /* coefficient of tap    40 */
  -.182050065037001278E-01 /* coefficient of tap    41 */
  -.321188567573157435E-01 /* coefficient of tap    42 */
  -.413427759644858205E-01 /* coefficient of tap    43 */
  -.448793119212231328E-01 /* coefficient of tap    44 */
  -.425751451321234508E-01 /* coefficient of tap    45 */
  -.351009871358176983E-01 /* coefficient of tap    46 */
  -.238067635104642771E-01 /* coefficient of tap    47 */
  -.104813131866291175E-01 /* coefficient of tap    48 */
  0.293994170516469530E-02 /* coefficient of tap    49 */
  0.146697380806952821E-01 /* coefficient of tap    50 */
  0.233190944590462700E-01 /* coefficient of tap    51 */
  0.280662068727526570E-01 /* coefficient of tap    52 */
  0.287235062985022402E-01 /* coefficient of tap    53 */
  0.257006864189403438E-01 /* coefficient of tap    54 */
  0.198789610817158255E-01 /* coefficient of tap    55 */
  0.124252851533759067E-01 /* coefficient of tap    56 */
  0.458268590748688442E-02 /* coefficient of tap    57 */
  -.252663144557909191E-02 /* coefficient of tap    58 */
  -.805463794121311771E-02 /* coefficient of tap    59 */
  -.115172224592485195E-01 /* coefficient of tap    60 */
  -.128133749605896252E-01 /* coefficient of tap    61 */
  -.121798182338391858E-01 /* coefficient of tap    62 */
  -.100975368960322198E-01 /* coefficient of tap    63 */
  -.717293674414558779E-02 /* coefficient of tap    64 */
  -.401779052149371285E-02 /* coefficient of tap    65 */
  -.114897451560110464E-02 /* coefficient of tap    66 */
  0.107759892768150988E-02 /* coefficient of tap    67 */
  0.249283032561164663E-02 /* coefficient of tap    68 */
  0.310238515800298975E-02 /* coefficient of tap    69 */
  0.304577548200196712E-02 /* coefficient of tap    70 */
  0.253957487758051403E-02 /* coefficient of tap    71 */
