  0.591202257579843859E-02 /* coefficient of tap     0 */
  0.712930052201384789E-02 /* coefficient of tap     1 */
  0.789559941005251353E-02 /* coefficient of tap     2 */
  0.794027582460723735E-02 /* coefficient of tap     3 */
  0.701208012206102893E-02 /* coefficient of tap     4 */
  0.491595538338623150E-02 /* coefficient of tap     5 */
  0.154919250513878647E-02 /* coefficient of tap     6 */
  -.306789338161150038E-02 /* coefficient of tap     7 */
  -.877149267805864774E-02 /* coefficient of tap     8 */
  -.152480116600485393E-01 /* coefficient of tap     9 */
  -.220445802249713773E-01 /* coefficient of tap    10 */
  -.285971396794947594E-01 /* coefficient of tap    11 */
  -.342747849914076674E-01 /* coefficient of tap    12 */
  -.384369082712801546E-01 /* coefficient of tap    13 */
  -.404978182454222057E-01 /* coefficient of tap    14 */
  -.399921536911188333E-01 /* coefficient of tap    15 */
  -.366337754031080553E-01 /* coefficient of tap    16 */
  -.303610374063590437E-01 /* coefficient of tap    17 */
  -.213624270343521471E-01 /* coefficient of tap    18 */
  -.100784374630771766E-01 /* coefficient of tap    19 */
  0.282199664034719610E-02 /* coefficient of tap    20 */
  0.164893849621605914E-01 /* coefficient of tap    21 */
  0.299619973435300721E-01 /* coefficient of tap    22 */
  0.422482871173238727E-01 /* coefficient of tap    23 */
  0.524153180778806238E-01 /* coefficient of tap    24 */
  0.596741909782589008E-01 /* coefficient of tap    25 */
  0.634535749333121579E-01 /* coefficient of tap    26 */
  0.634535749333121579E-01 /* coefficient of tap    27 */
  0.596741909782589008E-01 /* coefficient of tap    28 */
  0.524153180778806238E-01 /* coefficient of tap    29 */
  0.422482871173238727E-01 /* coefficient of tap    30 */
  0.299619973435300721E-01 /* coefficient of tap    31 */
  0.164893849621605914E-01 /* coefficient of tap    32 */
  0.282199664034719610E-02 /* coefficient of tap    33 */
  -.100784374630771766E-01 /* coefficient of tap    34 */
  -.213624270343521471E-01 /* coefficient of tap    35 */
  -.303610374063590437E-01 /* coefficient of tap    36 */
  -.366337754031080553E-01 /* coefficient of tap    37 */
  -.399921536911188333E-01 /* coefficient of tap    38 */
  -.404978182454222057E-01 /* coefficient of tap    39 */
  -.384369082712801546E-01 /* coefficient of tap    40 */
  -.342747849914076674E-01 /* coefficient of tap    41 */
  -.285971396794947594E-01 /* coefficient of tap    42 */
  -.220445802249713773E-01 /* coefficient of tap    43 */
  -.152480116600485393E-01 /* coefficient of tap    44 */
  -.877149267805864774E-02 /* coefficient of tap    45 */
  -.306789338161150038E-02 /* coefficient of tap    46 */
  0.154919250513878647E-02 /* coefficient of tap    47 */
  0.491595538338623150E-02 /* coefficient of tap    48 */
  0.701208012206102893E-02 /* coefficient of tap    49 */
  0.794027582460723735E-02 /* coefficient of tap    50 */
  0.789559941005251353E-02 /* coefficient of tap    51 */
  0.712930052201384789E-02 /* coefficient of tap    52 */
  0.591202257579843859E-02 /* coefficient of tap    53 */
