  0.685807450931296713E-03 /* coefficient of tap     0 */
  0.938254612389021680E-03 /* coefficient of tap     1 */
  0.111475847839997177E-02 /* coefficient of tap     2 */
  0.113112681938077086E-02 /* coefficient of tap     3 */
  0.902967664737091979E-03 /* coefficient of tap     4 */
  0.362032137677492382E-03 /* coefficient of tap     5 */
  -.526294613622751938E-03 /* coefficient of tap     6 */
  -.174719562438026665E-02 /* coefficient of tap     7 */
  -.322537226654530773E-02 /* coefficient of tap     8 */
  -.482153268266971668E-02 /* coefficient of tap     9 */
  -.633844594438000719E-02 /* coefficient of tap    10 */
  -.753738637475670270E-02 /* coefficient of tap    11 */
  -.816428522819605717E-02 /* coefficient of tap    12 */
  -.798329518233063240E-02 /* coefficient of tap    13 */
  -.681399535644133802E-02 /* coefficient of tap    14 */
  -.456736452834081951E-02 /* coefficient of tap    15 */
  -.127513943714769450E-02 /* coefficient of tap    16 */
  0.289260265744792235E-02 /* coefficient of tap    17 */
  0.762579478439382185E-02 /* coefficient of tap    18 */
  0.124911019196935058E-01 /* coefficient of tap    19 */
  0.169671899035992694E-01 /* coefficient of tap    20 */
  0.204961874175006730E-01 /* coefficient of tap    21 */
  0.225465212658564295E-01 /* coefficient of tap    22 */
  0.226802585759946095E-01 /* coefficient of tap    23 */
  0.206167850831284171E-01 /* coefficient of tap    24 */
  0.162843302422761615E-01 /* coefficient of tap    25 */
  0.985164140933086329E-02 /* coefficient of tap    26 */
  0.173398901006297929E-02 /* coefficient of tap    27 */
  -.742952130989701586E-02 /* coefficient of tap    28 */
  -.168269559284477736E-01 /* coefficient of tap    29 */
  -.255489177120872401E-01 /* coefficient of tap    30 */
  -.326809890347243747E-01 /* coefficient of tap    31 */
  -.374033823928176234E-01 /* coefficient of tap    32 */
  -.390864384313036374E-01 /* coefficient of tap    33 */
  -.373704755062732374E-01 /* coefficient of tap    34 */
  -.322197952727436653E-01 /* coefficient of tap    35 */
  -.239432817708119261E-01 /* coefficient of tap    36 */
  -.131777146293835190E-01 /* coefficient of tap    37 */
  -.834220437473461728E-03 /* coefficient of tap    38 */
  0.119873145753826992E-01 /* coefficient of tap    39 */
  0.241071050390568153E-01 /* coefficient of tap    40 */
  0.343858566934612674E-01 /* coefficient of tap    41 */
  0.418433245673794385E-01 /* coefficient of tap    42 */
  0.457616466606085481E-01 /* coefficient of tap    43 */
  0.457616466606085481E-01 /* coefficient of tap    44 */
  0.418433245673794385E-01 /* coefficient of tap    45 */
  0.343858566934612674E-01 /* coefficient of tap    46 */
  0.241071050390568153E-01 /* coefficient of tap    47 */
  0.119873145753826992E-01 /* coefficient of tap    48 */
  -.834220437473461728E-03 /* coefficient of tap    49 */
  -.131777146293835190E-01 /* coefficient of tap    50 */
  -.239432817708119261E-01 /* coefficient of tap    51 */
  -.322197952727436653E-01 /* coefficient of tap    52 */
  -.373704755062732374E-01 /* coefficient of tap    53 */
  -.390864384313036374E-01 /* coefficient of tap    54 */
  -.374033823928176234E-01 /* coefficient of tap    55 */
  -.326809890347243747E-01 /* coefficient of tap    56 */
  -.255489177120872401E-01 /* coefficient of tap    57 */
  -.168269559284477736E-01 /* coefficient of tap    58 */
  -.742952130989701586E-02 /* coefficient of tap    59 */
  0.173398901006297929E-02 /* coefficient of tap    60 */
  0.985164140933086329E-02 /* coefficient of tap    61 */
  0.162843302422761615E-01 /* coefficient of tap    62 */
  0.206167850831284171E-01 /* coefficient of tap    63 */
  0.226802585759946095E-01 /* coefficient of tap    64 */
  0.225465212658564295E-01 /* coefficient of tap    65 */
  0.204961874175006730E-01 /* coefficient of tap    66 */
  0.169671899035992694E-01 /* coefficient of tap    67 */
  0.124911019196935058E-01 /* coefficient of tap    68 */
  0.762579478439382185E-02 /* coefficient of tap    69 */
  0.289260265744792235E-02 /* coefficient of tap    70 */
  -.127513943714769450E-02 /* coefficient of tap    71 */
  -.456736452834081951E-02 /* coefficient of tap    72 */
  -.681399535644133802E-02 /* coefficient of tap    73 */
  -.798329518233063240E-02 /* coefficient of tap    74 */
  -.816428522819605717E-02 /* coefficient of tap    75 */
  -.753738637475670270E-02 /* coefficient of tap    76 */
  -.633844594438000719E-02 /* coefficient of tap    77 */
  -.482153268266971668E-02 /* coefficient of tap    78 */
  -.322537226654530773E-02 /* coefficient of tap    79 */
  -.174719562438026665E-02 /* coefficient of tap    80 */
  -.526294613622751938E-03 /* coefficient of tap    81 */
  0.362032137677492382E-03 /* coefficient of tap    82 */
  0.902967664737091979E-03 /* coefficient of tap    83 */
  0.113112681938077086E-02 /* coefficient of tap    84 */
  0.111475847839997177E-02 /* coefficient of tap    85 */
  0.938254612389021680E-03 /* coefficient of tap    86 */
  0.685807450931296713E-03 /* coefficient of tap    87 */
