  0.315460400134245499E-02 /* coefficient of tap     0 */
  0.387740119538657168E-02 /* coefficient of tap     1 */
  0.450576628449978944E-02 /* coefficient of tap     2 */
  0.494129304497424737E-02 /* coefficient of tap     3 */
  0.507719352378041133E-02 /* coefficient of tap     4 */
  0.480658937342011505E-02 /* coefficient of tap     5 */
  0.403224575384073524E-02 /* coefficient of tap     6 */
  0.267703940238620097E-02 /* coefficient of tap     7 */
  0.694298811187799991E-03 /* coefficient of tap     8 */
  -.192293297788584620E-02 /* coefficient of tap     9 */
  -.513466954939630682E-02 /* coefficient of tap    10 */
  -.884966220447830131E-02 /* coefficient of tap    11 */
  -.129246989446126669E-01 /* coefficient of tap    12 */
  -.171679827715110260E-01 /* coefficient of tap    13 */
  -.213467422659722450E-01 /* coefficient of tap    14 */
  -.251988805891802769E-01 /* coefficient of tap    15 */
  -.284481124308149055E-01 /* coefficient of tap    16 */
  -.308217031822444020E-01 /* coefficient of tap    17 */
  -.320696417574474335E-01 /* coefficient of tap    18 */
  -.319838760018912982E-01 /* coefficient of tap    19 */
  -.304161397486569518E-01 /* coefficient of tap    20 */
  -.272929174814036379E-01 /* coefficient of tap    21 */
  -.226262307414029040E-01 /* coefficient of tap    22 */
  -.165191838846289140E-01 /* coefficient of tap    23 */
  -.916555922649054011E-02 /* coefficient of tap    24 */
  -.843177430791006088E-03 /* coefficient of tap    25 */
  0.809879464215276811E-02 /* coefficient of tap    26 */
  0.172579369423920798E-01 /* coefficient of tap    27 */
  0.262009846475220298E-01 /* coefficient of tap    28 */
  0.344891053362961130E-01 /* coefficient of tap    29 */
  0.417043411757345605E-01 /* coefficient of tap    30 */
  0.474753828403881339E-01 /* coefficient of tap    31 */
  0.515008529919550461E-01 /* coefficient of tap    32 */
  0.535684303646220882E-01 /* coefficient of tap    33 */
  0.535684303646220882E-01 /* coefficient of tap    34 */
  0.515008529919550461E-01 /* coefficient of tap    35 */
  0.474753828403881339E-01 /* coefficient of tap    36 */
  0.417043411757345605E-01 /* coefficient of tap    37 */
  0.344891053362961130E-01 /* coefficient of tap    38 */
  0.262009846475220298E-01 /* coefficient of tap    39 */
  0.172579369423920798E-01 /* coefficient of tap    40 */
  0.809879464215276811E-02 /* coefficient of tap    41 */
  -.843177430791006088E-03 /* coefficient of tap    42 */
  -.916555922649054011E-02 /* coefficient of tap    43 */
  -.165191838846289140E-01 /* coefficient of tap    44 */
  -.226262307414029040E-01 /* coefficient of tap    45 */
  -.272929174814036379E-01 /* coefficient of tap    46 */
  -.304161397486569518E-01 /* coefficient of tap    47 */
  -.319838760018912982E-01 /* coefficient of tap    48 */
  -.320696417574474335E-01 /* coefficient of tap    49 */
  -.308217031822444020E-01 /* coefficient of tap    50 */
  -.284481124308149055E-01 /* coefficient of tap    51 */
  -.251988805891802769E-01 /* coefficient of tap    52 */
  -.213467422659722450E-01 /* coefficient of tap    53 */
  -.171679827715110260E-01 /* coefficient of tap    54 */
  -.129246989446126669E-01 /* coefficient of tap    55 */
  -.884966220447830131E-02 /* coefficient of tap    56 */
  -.513466954939630682E-02 /* coefficient of tap    57 */
  -.192293297788584620E-02 /* coefficient of tap    58 */
  0.694298811187799991E-03 /* coefficient of tap    59 */
  0.267703940238620097E-02 /* coefficient of tap    60 */
  0.403224575384073524E-02 /* coefficient of tap    61 */
  0.480658937342011505E-02 /* coefficient of tap    62 */
  0.507719352378041133E-02 /* coefficient of tap    63 */
  0.494129304497424737E-02 /* coefficient of tap    64 */
  0.450576628449978944E-02 /* coefficient of tap    65 */
  0.387740119538657168E-02 /* coefficient of tap    66 */
  0.315460400134245499E-02 /* coefficient of tap    67 */
