  0.640296180329186448E-02 /* coefficient of tap     0 */
  0.796370888089433126E-02 /* coefficient of tap     1 */
  0.905297649924246528E-02 /* coefficient of tap     2 */
  0.933133666430640928E-02 /* coefficient of tap     3 */
  0.847932904468826365E-02 /* coefficient of tap     4 */
  0.624709361716526156E-02 /* coefficient of tap     5 */
  0.250331890692819847E-02 /* coefficient of tap     6 */
  -.272359158618817964E-02 /* coefficient of tap     7 */
  -.921904022710501536E-02 /* coefficient of tap     8 */
  -.165761261982334868E-01 /* coefficient of tap     9 */
  -.242134170577629825E-01 /* coefficient of tap    10 */
  -.314172191076746498E-01 /* coefficient of tap    11 */
  -.374057074353024976E-01 /* coefficient of tap    12 */
  -.414090895142248349E-01 /* coefficient of tap    13 */
  -.427573161091297304E-01 /* coefficient of tap    14 */
  -.409651313718196519E-01 /* coefficient of tap    15 */
  -.358037739127447540E-01 /* coefficient of tap    16 */
  -.273495476745236842E-01 /* coefficient of tap    17 */
  -.160017338037864220E-01 /* coefficient of tap    18 */
  -.246568049199839034E-02 /* coefficient of tap    19 */
  0.122990103181332854E-01 /* coefficient of tap    20 */
  0.271609952105392737E-01 /* coefficient of tap    21 */
  0.409222680289153206E-01 /* coefficient of tap    22 */
  0.524346314855795725E-01 /* coefficient of tap    23 */
  0.607146600696182936E-01 /* coefficient of tap    24 */
  0.650440969072027463E-01 /* coefficient of tap    25 */
  0.650440969072027463E-01 /* coefficient of tap    26 */
  0.607146600696182936E-01 /* coefficient of tap    27 */
  0.524346314855795725E-01 /* coefficient of tap    28 */
  0.409222680289153206E-01 /* coefficient of tap    29 */
  0.271609952105392737E-01 /* coefficient of tap    30 */
  0.122990103181332854E-01 /* coefficient of tap    31 */
  -.246568049199839034E-02 /* coefficient of tap    32 */
  -.160017338037864220E-01 /* coefficient of tap    33 */
  -.273495476745236842E-01 /* coefficient of tap    34 */
  -.358037739127447540E-01 /* coefficient of tap    35 */
  -.409651313718196519E-01 /* coefficient of tap    36 */
  -.427573161091297304E-01 /* coefficient of tap    37 */
  -.414090895142248349E-01 /* coefficient of tap    38 */
  -.374057074353024976E-01 /* coefficient of tap    39 */
  -.314172191076746498E-01 /* coefficient of tap    40 */
  -.242134170577629825E-01 /* coefficient of tap    41 */
  -.165761261982334868E-01 /* coefficient of tap    42 */
  -.921904022710501536E-02 /* coefficient of tap    43 */
  -.272359158618817964E-02 /* coefficient of tap    44 */
  0.250331890692819847E-02 /* coefficient of tap    45 */
  0.624709361716526156E-02 /* coefficient of tap    46 */
  0.847932904468826365E-02 /* coefficient of tap    47 */
  0.933133666430640928E-02 /* coefficient of tap    48 */
  0.905297649924246528E-02 /* coefficient of tap    49 */
  0.796370888089433126E-02 /* coefficient of tap    50 */
  0.640296180329186448E-02 /* coefficient of tap    51 */
