  0.282702501046474061E-02 /* coefficient of tap     0 */
  0.319644244443478076E-02 /* coefficient of tap     1 */
  0.299046761093210591E-02 /* coefficient of tap     2 */
  0.200260893348691526E-02 /* coefficient of tap     3 */
  0.138851181457738338E-03 /* coefficient of tap     4 */
  -.252494914732668629E-02 /* coefficient of tap     5 */
  -.571064720153474780E-02 /* coefficient of tap     6 */
  -.894367476904803737E-02 /* coefficient of tap     7 */
  -.116042154064570546E-01 /* coefficient of tap     8 */
  -.130217247210992370E-01 /* coefficient of tap     9 */
  -.126007749298082316E-01 /* coefficient of tap    10 */
  -.995721158307614473E-02 /* coefficient of tap    11 */
  -.503784982144389203E-02 /* coefficient of tap    12 */
  0.180387446683394649E-02 /* coefficient of tap    13 */
  0.979891403822195705E-02 /* coefficient of tap    14 */
  0.178324801844224296E-01 /* coefficient of tap    15 */
  0.245906634639816035E-01 /* coefficient of tap    16 */
  0.287660470804729051E-01 /* coefficient of tap    17 */
  0.292906716684213428E-01 /* coefficient of tap    18 */
  0.255556337218609641E-01 /* coefficient of tap    19 */
  0.175746573410448458E-01 /* coefficient of tap    20 */
  0.605523486911152453E-02 /* coefficient of tap    21 */
  -.764513508501116323E-02 /* coefficient of tap    22 */
  -.216805931133594853E-01 /* coefficient of tap    23 */
  -.339777761668901545E-01 /* coefficient of tap    24 */
  -.425574644903660903E-01 /* coefficient of tap    25 */
  -.458647005646945071E-01 /* coefficient of tap    26 */
  -.430500572713574314E-01 /* coefficient of tap    27 */
  -.341500829471101274E-01 /* coefficient of tap    28 */
  -.201301807197883775E-01 /* coefficient of tap    29 */
  -.277587865729148486E-02 /* coefficient of tap    30 */
  0.155553313818677985E-01 /* coefficient of tap    31 */
  0.322844311378934500E-01 /* coefficient of tap    32 */
  0.450073829894858423E-01 /* coefficient of tap    33 */
  0.518720584175022381E-01 /* coefficient of tap    34 */
  0.518720584175022381E-01 /* coefficient of tap    35 */
  0.450073829894858423E-01 /* coefficient of tap    36 */
  0.322844311378934500E-01 /* coefficient of tap    37 */
  0.155553313818677985E-01 /* coefficient of tap    38 */
  -.277587865729148486E-02 /* coefficient of tap    39 */
  -.201301807197883775E-01 /* coefficient of tap    40 */
  -.341500829471101274E-01 /* coefficient of tap    41 */
  -.430500572713574314E-01 /* coefficient of tap    42 */
  -.458647005646945071E-01 /* coefficient of tap    43 */
  -.425574644903660903E-01 /* coefficient of tap    44 */
  -.339777761668901545E-01 /* coefficient of tap    45 */
  -.216805931133594853E-01 /* coefficient of tap    46 */
  -.764513508501116323E-02 /* coefficient of tap    47 */
  0.605523486911152453E-02 /* coefficient of tap    48 */
  0.175746573410448458E-01 /* coefficient of tap    49 */
  0.255556337218609641E-01 /* coefficient of tap    50 */
  0.292906716684213428E-01 /* coefficient of tap    51 */
  0.287660470804729051E-01 /* coefficient of tap    52 */
  0.245906634639816035E-01 /* coefficient of tap    53 */
  0.178324801844224296E-01 /* coefficient of tap    54 */
  0.979891403822195705E-02 /* coefficient of tap    55 */
  0.180387446683394649E-02 /* coefficient of tap    56 */
  -.503784982144389203E-02 /* coefficient of tap    57 */
  -.995721158307614473E-02 /* coefficient of tap    58 */
  -.126007749298082316E-01 /* coefficient of tap    59 */
  -.130217247210992370E-01 /* coefficient of tap    60 */
  -.116042154064570546E-01 /* coefficient of tap    61 */
  -.894367476904803737E-02 /* coefficient of tap    62 */
  -.571064720153474780E-02 /* coefficient of tap    63 */
  -.252494914732668629E-02 /* coefficient of tap    64 */
  0.138851181457738338E-03 /* coefficient of tap    65 */
  0.200260893348691526E-02 /* coefficient of tap    66 */
  0.299046761093210591E-02 /* coefficient of tap    67 */
  0.319644244443478076E-02 /* coefficient of tap    68 */
  0.282702501046474061E-02 /* coefficient of tap    69 */
