  0.500003054076972475E-02 /* coefficient of tap     0 */
  0.617578665798380033E-02 /* coefficient of tap     1 */
  0.708929961818373666E-02 /* coefficient of tap     2 */
  0.753057332318557559E-02 /* coefficient of tap     3 */
  0.728834649852501215E-02 /* coefficient of tap     4 */
  0.617489432448062647E-02 /* coefficient of tap     5 */
  0.405249497816234516E-02 /* coefficient of tap     6 */
  0.858640010387922636E-03 /* coefficient of tap     7 */
  -.337315148404975717E-02 /* coefficient of tap     8 */
  -.849991368889048004E-02 /* coefficient of tap     9 */
  -.142656910310911388E-01 /* coefficient of tap    10 */
  -.203094879804630501E-01 /* coefficient of tap    11 */
  -.261851918754884449E-01 /* coefficient of tap    12 */
  -.313926541003428916E-01 /* coefficient of tap    13 */
  -.354178026841447168E-01 /* coefficient of tap    14 */
  -.377784823257660296E-01 /* coefficient of tap    15 */
  -.380718221425260026E-01 /* coefficient of tap    16 */
  -.360184387551965690E-01 /* coefficient of tap    17 */
  -.314987738174801812E-01 /* coefficient of tap    18 */
  -.245773697093262066E-01 /* coefficient of tap    19 */
  -.155118756813341818E-01 /* coefficient of tap    20 */
  -.474496296430717379E-02 /* coefficient of tap    21 */
  0.712102430098709771E-02 /* coefficient of tap    22 */
  0.193651157102215591E-01 /* coefficient of tap    23 */
  0.312012481874602887E-01 /* coefficient of tap    24 */
  0.418397099024067919E-01 /* coefficient of tap    25 */
  0.505509862284219924E-01 /* coefficient of tap    26 */
  0.567261137535764792E-01 /* coefficient of tap    27 */
  0.599278618620218139E-01 /* coefficient of tap    28 */
  0.599278618620218139E-01 /* coefficient of tap    29 */
  0.567261137535764792E-01 /* coefficient of tap    30 */
  0.505509862284219924E-01 /* coefficient of tap    31 */
  0.418397099024067919E-01 /* coefficient of tap    32 */
  0.312012481874602887E-01 /* coefficient of tap    33 */
  0.193651157102215591E-01 /* coefficient of tap    34 */
  0.712102430098709771E-02 /* coefficient of tap    35 */
  -.474496296430717379E-02 /* coefficient of tap    36 */
  -.155118756813341818E-01 /* coefficient of tap    37 */
  -.245773697093262066E-01 /* coefficient of tap    38 */
  -.314987738174801812E-01 /* coefficient of tap    39 */
  -.360184387551965690E-01 /* coefficient of tap    40 */
  -.380718221425260026E-01 /* coefficient of tap    41 */
  -.377784823257660296E-01 /* coefficient of tap    42 */
  -.354178026841447168E-01 /* coefficient of tap    43 */
  -.313926541003428916E-01 /* coefficient of tap    44 */
  -.261851918754884449E-01 /* coefficient of tap    45 */
  -.203094879804630501E-01 /* coefficient of tap    46 */
  -.142656910310911388E-01 /* coefficient of tap    47 */
  -.849991368889048004E-02 /* coefficient of tap    48 */
  -.337315148404975717E-02 /* coefficient of tap    49 */
  0.858640010387922636E-03 /* coefficient of tap    50 */
  0.405249497816234516E-02 /* coefficient of tap    51 */
  0.617489432448062647E-02 /* coefficient of tap    52 */
  0.728834649852501215E-02 /* coefficient of tap    53 */
  0.753057332318557559E-02 /* coefficient of tap    54 */
  0.708929961818373666E-02 /* coefficient of tap    55 */
  0.617578665798380033E-02 /* coefficient of tap    56 */
  0.500003054076972475E-02 /* coefficient of tap    57 */
