  0.314293041614919665E-02 /* coefficient of tap     0 */
  0.361354497102501115E-02 /* coefficient of tap     1 */
  0.342523456107156176E-02 /* coefficient of tap     2 */
  0.233353354004158086E-02 /* coefficient of tap     3 */
  0.232292923395852435E-03 /* coefficient of tap     4 */
  -.277672393127199379E-02 /* coefficient of tap     5 */
  -.634737243165886866E-02 /* coefficient of tap     6 */
  -.990239711635341990E-02 /* coefficient of tap     7 */
  -.127041938055559722E-01 /* coefficient of tap     8 */
  -.139785021866570735E-01 /* coefficient of tap     9 */
  -.130731564809304323E-01 /* coefficient of tap    10 */
  -.962275326268566288E-02 /* coefficient of tap    11 */
  -.368382676913741091E-02 /* coefficient of tap    12 */
  0.419399046705568423E-02 /* coefficient of tap    13 */
  0.129865486631777438E-01 /* coefficient of tap    14 */
  0.213135137640524963E-01 /* coefficient of tap    15 */
  0.276465045859157099E-01 /* coefficient of tap    16 */
  0.305768187410404124E-01 /* coefficient of tap    17 */
  0.290963647562627425E-01 /* coefficient of tap    18 */
  0.228372886841872491E-01 /* coefficient of tap    19 */
  0.122182349138744639E-01 /* coefficient of tap    20 */
  -.154132139858107874E-02 /* coefficient of tap    21 */
  -.165545672543479094E-01 /* coefficient of tap    22 */
  -.305367212993231795E-01 /* coefficient of tap    23 */
  -.411706855279020977E-01 /* coefficient of tap    24 */
  -.465076451397859180E-01 /* coefficient of tap    25 */
  -.453302786097191034E-01 /* coefficient of tap    26 */
  -.374088500958565051E-01 /* coefficient of tap    27 */
  -.235968972232203233E-01 /* coefficient of tap    28 */
  -.574088370824622362E-02 /* coefficient of tap    29 */
  0.135879630022129749E-01 /* coefficient of tap    30 */
  0.314978377413964860E-01 /* coefficient of tap    31 */
  0.452481185351331482E-01 /* coefficient of tap    32 */
  0.527059411170047820E-01 /* coefficient of tap    33 */
  0.527059411170047820E-01 /* coefficient of tap    34 */
  0.452481185351331482E-01 /* coefficient of tap    35 */
  0.314978377413964860E-01 /* coefficient of tap    36 */
  0.135879630022129749E-01 /* coefficient of tap    37 */
  -.574088370824622362E-02 /* coefficient of tap    38 */
  -.235968972232203233E-01 /* coefficient of tap    39 */
  -.374088500958565051E-01 /* coefficient of tap    40 */
  -.453302786097191034E-01 /* coefficient of tap    41 */
  -.465076451397859180E-01 /* coefficient of tap    42 */
  -.411706855279020977E-01 /* coefficient of tap    43 */
  -.305367212993231795E-01 /* coefficient of tap    44 */
  -.165545672543479094E-01 /* coefficient of tap    45 */
  -.154132139858107874E-02 /* coefficient of tap    46 */
  0.122182349138744639E-01 /* coefficient of tap    47 */
  0.228372886841872491E-01 /* coefficient of tap    48 */
  0.290963647562627425E-01 /* coefficient of tap    49 */
  0.305768187410404124E-01 /* coefficient of tap    50 */
  0.276465045859157099E-01 /* coefficient of tap    51 */
  0.213135137640524963E-01 /* coefficient of tap    52 */
  0.129865486631777438E-01 /* coefficient of tap    53 */
  0.419399046705568423E-02 /* coefficient of tap    54 */
  -.368382676913741091E-02 /* coefficient of tap    55 */
  -.962275326268566288E-02 /* coefficient of tap    56 */
  -.130731564809304323E-01 /* coefficient of tap    57 */
  -.139785021866570735E-01 /* coefficient of tap    58 */
  -.127041938055559722E-01 /* coefficient of tap    59 */
  -.990239711635341990E-02 /* coefficient of tap    60 */
  -.634737243165886866E-02 /* coefficient of tap    61 */
  -.277672393127199379E-02 /* coefficient of tap    62 */
  0.232292923395852435E-03 /* coefficient of tap    63 */
  0.233353354004158086E-02 /* coefficient of tap    64 */
  0.342523456107156176E-02 /* coefficient of tap    65 */
  0.361354497102501115E-02 /* coefficient of tap    66 */
  0.314293041614919665E-02 /* coefficient of tap    67 */
