  0.311923185688044402E-02 /* coefficient of tap     0 */
  0.344039391546242567E-02 /* coefficient of tap     1 */
  0.307445471936720515E-02 /* coefficient of tap     2 */
  0.180915599043214552E-02 /* coefficient of tap     3 */
  -.421206285643920175E-03 /* coefficient of tap     4 */
  -.347414474228576075E-02 /* coefficient of tap     5 */
  -.697207393458250379E-02 /* coefficient of tap     6 */
  -.103246304373755126E-01 /* coefficient of tap     7 */
  -.128056939058448060E-01 /* coefficient of tap     8 */
  -.136786615468289496E-01 /* coefficient of tap     9 */
  -.123511215847144617E-01 /* coefficient of tap    10 */
  -.853004235123233733E-02 /* coefficient of tap    11 */
  -.234362385397837691E-02 /* coefficient of tap    12 */
  0.560210891269811739E-02 /* coefficient of tap    13 */
  0.142545801018881279E-01 /* coefficient of tap    14 */
  0.222408735614641583E-01 /* coefficient of tap    15 */
  0.280768665169857492E-01 /* coefficient of tap    16 */
  0.304284176221252167E-01 /* coefficient of tap    17 */
  0.283792200513886072E-01 /* coefficient of tap    18 */
  0.216533078268627843E-01 /* coefficient of tap    19 */
  0.107436617829471536E-01 /* coefficient of tap    20 */
  -.308789106727302309E-02 /* coefficient of tap    21 */
  -.179522213297847210E-01 /* coefficient of tap    22 */
  -.316021081575196305E-01 /* coefficient of tap    23 */
  -.417894799539558903E-01 /* coefficient of tap    24 */
  -.466511417977992692E-01 /* coefficient of tap    25 */
  -.450539024993933345E-01 /* coefficient of tap    26 */
  -.368333638060498680E-01 /* coefficient of tap    27 */
  -.228769103959804720E-01 /* coefficient of tap    28 */
  -.502805186366730882E-02 /* coefficient of tap    29 */
  0.141785719600712045E-01 /* coefficient of tap    30 */
  0.319105895068358913E-01 /* coefficient of tap    31 */
  0.454938653594870068E-01 /* coefficient of tap    32 */
  0.528520410732447665E-01 /* coefficient of tap    33 */
  0.528520410732447665E-01 /* coefficient of tap    34 */
  0.454938653594870068E-01 /* coefficient of tap    35 */
  0.319105895068358913E-01 /* coefficient of tap    36 */
  0.141785719600712045E-01 /* coefficient of tap    37 */
  -.502805186366730882E-02 /* coefficient of tap    38 */
  -.228769103959804720E-01 /* coefficient of tap    39 */
  -.368333638060498680E-01 /* coefficient of tap    40 */
  -.450539024993933345E-01 /* coefficient of tap    41 */
  -.466511417977992692E-01 /* coefficient of tap    42 */
  -.417894799539558903E-01 /* coefficient of tap    43 */
  -.316021081575196305E-01 /* coefficient of tap    44 */
  -.179522213297847210E-01 /* coefficient of tap    45 */
  -.308789106727302309E-02 /* coefficient of tap    46 */
  0.107436617829471536E-01 /* coefficient of tap    47 */
  0.216533078268627843E-01 /* coefficient of tap    48 */
  0.283792200513886072E-01 /* coefficient of tap    49 */
  0.304284176221252167E-01 /* coefficient of tap    50 */
  0.280768665169857492E-01 /* coefficient of tap    51 */
  0.222408735614641583E-01 /* coefficient of tap    52 */
  0.142545801018881279E-01 /* coefficient of tap    53 */
  0.560210891269811739E-02 /* coefficient of tap    54 */
  -.234362385397837691E-02 /* coefficient of tap    55 */
  -.853004235123233733E-02 /* coefficient of tap    56 */
  -.123511215847144617E-01 /* coefficient of tap    57 */
  -.136786615468289496E-01 /* coefficient of tap    58 */
  -.128056939058448060E-01 /* coefficient of tap    59 */
  -.103246304373755126E-01 /* coefficient of tap    60 */
  -.697207393458250379E-02 /* coefficient of tap    61 */
  -.347414474228576075E-02 /* coefficient of tap    62 */
  -.421206285643920175E-03 /* coefficient of tap    63 */
  0.180915599043214552E-02 /* coefficient of tap    64 */
  0.307445471936720515E-02 /* coefficient of tap    65 */
  0.344039391546242567E-02 /* coefficient of tap    66 */
  0.311923185688044402E-02 /* coefficient of tap    67 */
