  0.417367858690183979E-02 /* coefficient of tap     0 */
  0.521898069855242852E-02 /* coefficient of tap     1 */
  0.611493542486232222E-02 /* coefficient of tap     2 */
  0.670378044817576856E-02 /* coefficient of tap     3 */
  0.681822041984436921E-02 /* coefficient of tap     4 */
  0.629759814831325037E-02 /* coefficient of tap     5 */
  0.500622987730568169E-02 /* coefficient of tap     6 */
  0.285221581824569891E-02 /* coefficient of tap     7 */
  -.195226783867589190E-03 /* coefficient of tap     8 */
  -.409193513962155197E-02 /* coefficient of tap     9 */
  -.871036315285995677E-02 /* coefficient of tap    10 */
  -.138380611095833172E-01 /* coefficient of tap    11 */
  -.191840424474511941E-01 /* coefficient of tap    12 */
  -.243932971706429491E-01 /* coefficient of tap    13 */
  -.290689130643011406E-01 /* coefficient of tap    14 */
  -.328004577930037921E-01 /* coefficient of tap    15 */
  -.351965420371773918E-01 /* coefficient of tap    16 */
  -.359189079143072831E-01 /* coefficient of tap    17 */
  -.347150378773603041E-01 /* coefficient of tap    18 */
  -.314462066333744338E-01 /* coefficient of tap    19 */
  -.261081253211109842E-01 /* coefficient of tap    20 */
  -.188418458933834642E-01 /* coefficient of tap    21 */
  -.993336627375298775E-02 /* coefficient of tap    22 */
  0.198662596018379424E-03 /* coefficient of tap    23 */
  0.110266661410434463E-01 /* coefficient of tap    24 */
  0.219477909975438434E-01 /* coefficient of tap    25 */
  0.323249907235114175E-01 /* coefficient of tap    26 */
  0.415323265554490195E-01 /* coefficient of tap    27 */
  0.490007873040385177E-01 /* coefficient of tap    28 */
  0.542607957544119390E-01 /* coefficient of tap    29 */
  0.569777853564343761E-01 /* coefficient of tap    30 */
  0.569777853564343761E-01 /* coefficient of tap    31 */
  0.542607957544119390E-01 /* coefficient of tap    32 */
  0.490007873040385177E-01 /* coefficient of tap    33 */
  0.415323265554490195E-01 /* coefficient of tap    34 */
  0.323249907235114175E-01 /* coefficient of tap    35 */
  0.219477909975438434E-01 /* coefficient of tap    36 */
  0.110266661410434463E-01 /* coefficient of tap    37 */
  0.198662596018379424E-03 /* coefficient of tap    38 */
  -.993336627375298775E-02 /* coefficient of tap    39 */
  -.188418458933834642E-01 /* coefficient of tap    40 */
  -.261081253211109842E-01 /* coefficient of tap    41 */
  -.314462066333744338E-01 /* coefficient of tap    42 */
  -.347150378773603041E-01 /* coefficient of tap    43 */
  -.359189079143072831E-01 /* coefficient of tap    44 */
  -.351965420371773918E-01 /* coefficient of tap    45 */
  -.328004577930037921E-01 /* coefficient of tap    46 */
  -.290689130643011406E-01 /* coefficient of tap    47 */
  -.243932971706429491E-01 /* coefficient of tap    48 */
  -.191840424474511941E-01 /* coefficient of tap    49 */
  -.138380611095833172E-01 /* coefficient of tap    50 */
  -.871036315285995677E-02 /* coefficient of tap    51 */
  -.409193513962155197E-02 /* coefficient of tap    52 */
  -.195226783867589190E-03 /* coefficient of tap    53 */
  0.285221581824569891E-02 /* coefficient of tap    54 */
  0.500622987730568169E-02 /* coefficient of tap    55 */
  0.629759814831325037E-02 /* coefficient of tap    56 */
  0.681822041984436921E-02 /* coefficient of tap    57 */
  0.670378044817576856E-02 /* coefficient of tap    58 */
  0.611493542486232222E-02 /* coefficient of tap    59 */
  0.521898069855242852E-02 /* coefficient of tap    60 */
  0.417367858690183979E-02 /* coefficient of tap    61 */
