  0.128496232725790161E-02 /* coefficient of tap     0 */
  0.165565006232126776E-02 /* coefficient of tap     1 */
  0.187150003126616777E-02 /* coefficient of tap     2 */
  0.180651640505817709E-02 /* coefficient of tap     3 */
  0.134517686998649921E-02 /* coefficient of tap     4 */
  0.409545694618509692E-03 /* coefficient of tap     5 */
  -.101399782739589139E-02 /* coefficient of tap     6 */
  -.285369144148765805E-02 /* coefficient of tap     7 */
  -.494217325825933162E-02 /* coefficient of tap     8 */
  -.702123590364226579E-02 /* coefficient of tap     9 */
  -.876367158842697335E-02 /* coefficient of tap    10 */
  -.981163590751189929E-02 /* coefficient of tap    11 */
  -.982796315245877494E-02 /* coefficient of tap    12 */
  -.855405938939322041E-02 /* coefficient of tap    13 */
  -.586589698245908941E-02 /* coefficient of tap    14 */
  -.181868667653824545E-02 /* coefficient of tap    15 */
  0.332868813414968700E-02 /* coefficient of tap    16 */
  0.911634167808160711E-02 /* coefficient of tap    17 */
  0.149166067709239502E-01 /* coefficient of tap    18 */
  0.199968753397926910E-01 /* coefficient of tap    19 */
  0.236064076505318709E-01 /* coefficient of tap    20 */
  0.250771249232294213E-01 /* coefficient of tap    21 */
  0.239251805990311705E-01 /* coefficient of tap    22 */
  0.199386129482737590E-01 /* coefficient of tap    23 */
  0.132370008279505890E-01 /* coefficient of tap    24 */
  0.429185404207333842E-02 /* coefficient of tap    25 */
  -.609879127949253962E-02 /* coefficient of tap    26 */
  -.168820156123074882E-01 /* coefficient of tap    27 */
  -.268617375556338267E-01 /* coefficient of tap    28 */
  -.348381969200988406E-01 /* coefficient of tap    29 */
  -.397581216768779164E-01 /* coefficient of tap    30 */
  -.408559270173433475E-01 /* coefficient of tap    31 */
  -.377664059977819377E-01 /* coefficient of tap    32 */
  -.305922845573491697E-01 /* coefficient of tap    33 */
  -.199154299931796394E-01 /* coefficient of tap    34 */
  -.674773582900112067E-02 /* coefficient of tap    35 */
  0.757422356888137926E-02 /* coefficient of tap    36 */
  0.215389054359925413E-01 /* coefficient of tap    37 */
  0.336356715100642489E-01 /* coefficient of tap    38 */
  0.425346424607714990E-01 /* coefficient of tap    39 */
  0.472473713841606546E-01 /* coefficient of tap    40 */
  0.472473713841606546E-01 /* coefficient of tap    41 */
  0.425346424607714990E-01 /* coefficient of tap    42 */
  0.336356715100642489E-01 /* coefficient of tap    43 */
  0.215389054359925413E-01 /* coefficient of tap    44 */
  0.757422356888137926E-02 /* coefficient of tap    45 */
  -.674773582900112067E-02 /* coefficient of tap    46 */
  -.199154299931796394E-01 /* coefficient of tap    47 */
  -.305922845573491697E-01 /* coefficient of tap    48 */
  -.377664059977819377E-01 /* coefficient of tap    49 */
  -.408559270173433475E-01 /* coefficient of tap    50 */
  -.397581216768779164E-01 /* coefficient of tap    51 */
  -.348381969200988406E-01 /* coefficient of tap    52 */
  -.268617375556338267E-01 /* coefficient of tap    53 */
  -.168820156123074882E-01 /* coefficient of tap    54 */
  -.609879127949253962E-02 /* coefficient of tap    55 */
  0.429185404207333842E-02 /* coefficient of tap    56 */
  0.132370008279505890E-01 /* coefficient of tap    57 */
  0.199386129482737590E-01 /* coefficient of tap    58 */
  0.239251805990311705E-01 /* coefficient of tap    59 */
  0.250771249232294213E-01 /* coefficient of tap    60 */
  0.236064076505318709E-01 /* coefficient of tap    61 */
  0.199968753397926910E-01 /* coefficient of tap    62 */
  0.149166067709239502E-01 /* coefficient of tap    63 */
  0.911634167808160711E-02 /* coefficient of tap    64 */
  0.332868813414968700E-02 /* coefficient of tap    65 */
  -.181868667653824545E-02 /* coefficient of tap    66 */
  -.586589698245908941E-02 /* coefficient of tap    67 */
  -.855405938939322041E-02 /* coefficient of tap    68 */
  -.982796315245877494E-02 /* coefficient of tap    69 */
  -.981163590751189929E-02 /* coefficient of tap    70 */
  -.876367158842697335E-02 /* coefficient of tap    71 */
  -.702123590364226579E-02 /* coefficient of tap    72 */
  -.494217325825933162E-02 /* coefficient of tap    73 */
  -.285369144148765805E-02 /* coefficient of tap    74 */
  -.101399782739589139E-02 /* coefficient of tap    75 */
  0.409545694618509692E-03 /* coefficient of tap    76 */
  0.134517686998649921E-02 /* coefficient of tap    77 */
  0.180651640505817709E-02 /* coefficient of tap    78 */
  0.187150003126616777E-02 /* coefficient of tap    79 */
  0.165565006232126776E-02 /* coefficient of tap    80 */
  0.128496232725790161E-02 /* coefficient of tap    81 */
