  0.251353970024317874E-02 /* coefficient of tap     0 */
  0.313662148661293471E-02 /* coefficient of tap     1 */
  0.334542215894195704E-02 /* coefficient of tap     2 */
  0.290182580695972447E-02 /* coefficient of tap     3 */
  0.163521316356750379E-02 /* coefficient of tap     4 */
  -.495844984135571742E-03 /* coefficient of tap     5 */
  -.335569521298463602E-02 /* coefficient of tap     6 */
  -.661180480437279527E-02 /* coefficient of tap     7 */
  -.975374284408409231E-02 /* coefficient of tap     8 */
  -.121549336524648809E-01 /* coefficient of tap     9 */
  -.131724627830655660E-01 /* coefficient of tap    10 */
  -.122711240360247253E-01 /* coefficient of tap    11 */
  -.915037967945744590E-02 /* coefficient of tap    12 */
  -.384882118699848252E-02 /* coefficient of tap    13 */
  0.319859849493967507E-02 /* coefficient of tap    14 */
  0.111693692650074605E-01 /* coefficient of tap    15 */
  0.189365092955436349E-01 /* coefficient of tap    16 */
  0.252206092593516162E-01 /* coefficient of tap    17 */
  0.287913826132550418E-01 /* coefficient of tap    18 */
  0.286873775048253421E-01 /* coefficient of tap    19 */
  0.244154663180873665E-01 /* coefficient of tap    20 */
  0.160914092411504938E-01 /* coefficient of tap    21 */
  0.448986641628219018E-02 /* coefficient of tap    22 */
  -.901403324866654287E-02 /* coefficient of tap    23 */
  -.226111868686867101E-01 /* coefficient of tap    24 */
  -.343130487924056559E-01 /* coefficient of tap    25 */
  -.422567931450268119E-01 /* coefficient of tap    26 */
  -.450120301243782083E-01 /* coefficient of tap    27 */
  -.418365700574729082E-01 /* coefficient of tap    28 */
  -.328346429281845431E-01 /* coefficient of tap    29 */
  -.189856117735580642E-01 /* coefficient of tap    30 */
  -.203226354282239007E-02 /* coefficient of tap    31 */
  0.157583817028494221E-01 /* coefficient of tap    32 */
  0.319263904361453754E-01 /* coefficient of tap    33 */
  0.441901647475923731E-01 /* coefficient of tap    34 */
  0.507973357094562771E-01 /* coefficient of tap    35 */
  0.507973357094562771E-01 /* coefficient of tap    36 */
  0.441901647475923731E-01 /* coefficient of tap    37 */
  0.319263904361453754E-01 /* coefficient of tap    38 */
  0.157583817028494221E-01 /* coefficient of tap    39 */
  -.203226354282239007E-02 /* coefficient of tap    40 */
  -.189856117735580642E-01 /* coefficient of tap    41 */
  -.328346429281845431E-01 /* coefficient of tap    42 */
  -.418365700574729082E-01 /* coefficient of tap    43 */
  -.450120301243782083E-01 /* coefficient of tap    44 */
  -.422567931450268119E-01 /* coefficient of tap    45 */
  -.343130487924056559E-01 /* coefficient of tap    46 */
  -.226111868686867101E-01 /* coefficient of tap    47 */
  -.901403324866654287E-02 /* coefficient of tap    48 */
  0.448986641628219018E-02 /* coefficient of tap    49 */
  0.160914092411504938E-01 /* coefficient of tap    50 */
  0.244154663180873665E-01 /* coefficient of tap    51 */
  0.286873775048253421E-01 /* coefficient of tap    52 */
  0.287913826132550418E-01 /* coefficient of tap    53 */
  0.252206092593516162E-01 /* coefficient of tap    54 */
  0.189365092955436349E-01 /* coefficient of tap    55 */
  0.111693692650074605E-01 /* coefficient of tap    56 */
  0.319859849493967507E-02 /* coefficient of tap    57 */
  -.384882118699848252E-02 /* coefficient of tap    58 */
  -.915037967945744590E-02 /* coefficient of tap    59 */
  -.122711240360247253E-01 /* coefficient of tap    60 */
  -.131724627830655660E-01 /* coefficient of tap    61 */
  -.121549336524648809E-01 /* coefficient of tap    62 */
  -.975374284408409231E-02 /* coefficient of tap    63 */
  -.661180480437279527E-02 /* coefficient of tap    64 */
  -.335569521298463602E-02 /* coefficient of tap    65 */
  -.495844984135571742E-03 /* coefficient of tap    66 */
  0.163521316356750379E-02 /* coefficient of tap    67 */
  0.290182580695972447E-02 /* coefficient of tap    68 */
  0.334542215894195704E-02 /* coefficient of tap    69 */
  0.313662148661293471E-02 /* coefficient of tap    70 */
  0.251353970024317874E-02 /* coefficient of tap    71 */
