  0.345500310490269013E-02 /* coefficient of tap     0 */
  0.384108407865521037E-02 /* coefficient of tap     1 */
  0.343269205020037437E-02 /* coefficient of tap     2 */
  0.198642747085925890E-02 /* coefficient of tap     3 */
  -.558826187523623474E-03 /* coefficient of tap     4 */
  -.400952520551089364E-02 /* coefficient of tap     5 */
  -.789141731590582473E-02 /* coefficient of tap     6 */
  -.114871563736621151E-01 /* coefficient of tap     7 */
  -.139421956920611989E-01 /* coefficient of tap     8 */
  -.144274331628807050E-01 /* coefficient of tap     9 */
  -.123310620277542937E-01 /* coefficient of tap    10 */
  -.744019717718223461E-02 /* coefficient of tap    11 */
  -.686190723225144694E-04 /* coefficient of tap    12 */
  0.890750261961310485E-02 /* coefficient of tap    13 */
  0.181287960584162899E-01 /* coefficient of tap    14 */
  0.259470627952450261E-01 /* coefficient of tap    15 */
  0.307095259021959066E-01 /* coefficient of tap    16 */
  0.310846210027078040E-01 /* coefficient of tap    17 */
  0.263661015590330105E-01 /* coefficient of tap    18 */
  0.166896497019627121E-01 /* coefficient of tap    19 */
  0.310769997525468966E-02 /* coefficient of tap    20 */
  -.125074661422019817E-01 /* coefficient of tap    21 */
  -.277293610156026471E-01 /* coefficient of tap    22 */
  -.399736392910520521E-01 /* coefficient of tap    23 */
  -.469574093131717251E-01 /* coefficient of tap    24 */
  -.471360984746710531E-01 /* coefficient of tap    25 */
  -.400313676679045027E-01 /* coefficient of tap    26 */
  -.263802182049330280E-01 /* coefficient of tap    27 */
  -.806723834417011254E-02 /* coefficient of tap    28 */
  0.121570562744067456E-01 /* coefficient of tap    29 */
  0.311267752318574419E-01 /* coefficient of tap    30 */
  0.458006352654457682E-01 /* coefficient of tap    31 */
  0.537923778611472513E-01 /* coefficient of tap    32 */
  0.537923778611472513E-01 /* coefficient of tap    33 */
  0.458006352654457682E-01 /* coefficient of tap    34 */
  0.311267752318574419E-01 /* coefficient of tap    35 */
  0.121570562744067456E-01 /* coefficient of tap    36 */
  -.806723834417011254E-02 /* coefficient of tap    37 */
  -.263802182049330280E-01 /* coefficient of tap    38 */
  -.400313676679045027E-01 /* coefficient of tap    39 */
  -.471360984746710531E-01 /* coefficient of tap    40 */
  -.469574093131717251E-01 /* coefficient of tap    41 */
  -.399736392910520521E-01 /* coefficient of tap    42 */
  -.277293610156026471E-01 /* coefficient of tap    43 */
  -.125074661422019817E-01 /* coefficient of tap    44 */
  0.310769997525468966E-02 /* coefficient of tap    45 */
  0.166896497019627121E-01 /* coefficient of tap    46 */
  0.263661015590330105E-01 /* coefficient of tap    47 */
  0.310846210027078040E-01 /* coefficient of tap    48 */
  0.307095259021959066E-01 /* coefficient of tap    49 */
  0.259470627952450261E-01 /* coefficient of tap    50 */
  0.181287960584162899E-01 /* coefficient of tap    51 */
  0.890750261961310485E-02 /* coefficient of tap    52 */
  -.686190723225144694E-04 /* coefficient of tap    53 */
  -.744019717718223461E-02 /* coefficient of tap    54 */
  -.123310620277542937E-01 /* coefficient of tap    55 */
  -.144274331628807050E-01 /* coefficient of tap    56 */
  -.139421956920611989E-01 /* coefficient of tap    57 */
  -.114871563736621151E-01 /* coefficient of tap    58 */
  -.789141731590582473E-02 /* coefficient of tap    59 */
  -.400952520551089364E-02 /* coefficient of tap    60 */
  -.558826187523623474E-03 /* coefficient of tap    61 */
  0.198642747085925890E-02 /* coefficient of tap    62 */
  0.343269205020037437E-02 /* coefficient of tap    63 */
  0.384108407865521037E-02 /* coefficient of tap    64 */
  0.345500310490269013E-02 /* coefficient of tap    65 */
