  -.125997111787448679E-03 /* coefficient of tap     0 */
  0.183945056323276983E-04 /* coefficient of tap     1 */
  0.171798864453314115E-03 /* coefficient of tap     2 */
  0.290764038676160740E-03 /* coefficient of tap     3 */
  0.323958225132470456E-03 /* coefficient of tap     4 */
  0.219241192079009650E-03 /* coefficient of tap     5 */
  -.676014389691338557E-04 /* coefficient of tap     6 */
  -.563483899899646534E-03 /* coefficient of tap     7 */
  -.126928023303560455E-02 /* coefficient of tap     8 */
  -.215309855953206596E-02 /* coefficient of tap     9 */
  -.314687793296620998E-02 /* coefficient of tap    10 */
  -.414735552124972084E-02 /* coefficient of tap    11 */
  -.502201569576093387E-02 /* coefficient of tap    12 */
  -.562005871406340951E-02 /* coefficient of tap    13 */
  -.578777503928905456E-02 /* coefficient of tap    14 */
  -.538705813291931967E-02 /* coefficient of tap    15 */
  -.431521771924963104E-02 /* coefficient of tap    16 */
  -.252384856534729529E-02 /* coefficient of tap    17 */
  -.343351978333168528E-04 /* coefficient of tap    18 */
  0.305232374123426009E-02 /* coefficient of tap    19 */
  0.655329156427589332E-02 /* coefficient of tap    20 */
  0.102105207494726935E-01 /* coefficient of tap    21 */
  0.137065945642237352E-01 /* coefficient of tap    22 */
  0.166891269768160714E-01 /* coefficient of tap    23 */
  0.188020224619578595E-01 /* coefficient of tap    24 */
  0.197209525965021974E-01 /* coefficient of tap    25 */
  0.191896772817730205E-01 /* coefficient of tap    26 */
  0.170534264653016132E-01 /* coefficient of tap    27 */
  0.132855350137544414E-01 /* coefficient of tap    28 */
  0.800392039528377097E-02 /* coefficient of tap    29 */
  0.147479522851396049E-02 /* coefficient of tap    30 */
  -.589784760670196561E-02 /* coefficient of tap    31 */
  -.135970556620698834E-01 /* coefficient of tap    32 */
  -.210306374733076495E-01 /* coefficient of tap    33 */
  -.275789491582742796E-01 /* coefficient of tap    34 */
  -.326487005372033012E-01 /* coefficient of tap    35 */
  -.357278794074607741E-01 /* coefficient of tap    36 */
  -.364365054867907023E-01 /* coefficient of tap    37 */
  -.345680694401228727E-01 /* coefficient of tap    38 */
  -.301171951468386422E-01 /* coefficient of tap    39 */
  -.232902343949538259E-01 /* coefficient of tap    40 */
  -.144970572040384997E-01 /* coefficient of tap    41 */
  -.432408785037098652E-02 /* coefficient of tap    42 */
  0.650952331510056225E-02 /* coefficient of tap    43 */
  0.172089993396969020E-01 /* coefficient of tap    44 */
  0.269693292608044909E-01 /* coefficient of tap    45 */
  0.350430584776527931E-01 /* coefficient of tap    46 */
  0.408042361993039026E-01 /* coefficient of tap    47 */
  0.438025505857064345E-01 /* coefficient of tap    48 */
  0.438025505857064345E-01 /* coefficient of tap    49 */
  0.408042361993039026E-01 /* coefficient of tap    50 */
  0.350430584776527931E-01 /* coefficient of tap    51 */
  0.269693292608044909E-01 /* coefficient of tap    52 */
  0.172089993396969020E-01 /* coefficient of tap    53 */
  0.650952331510056225E-02 /* coefficient of tap    54 */
  -.432408785037098652E-02 /* coefficient of tap    55 */
  -.144970572040384997E-01 /* coefficient of tap    56 */
  -.232902343949538259E-01 /* coefficient of tap    57 */
  -.301171951468386422E-01 /* coefficient of tap    58 */
  -.345680694401228727E-01 /* coefficient of tap    59 */
  -.364365054867907023E-01 /* coefficient of tap    60 */
  -.357278794074607741E-01 /* coefficient of tap    61 */
  -.326487005372033012E-01 /* coefficient of tap    62 */
  -.275789491582742796E-01 /* coefficient of tap    63 */
  -.210306374733076495E-01 /* coefficient of tap    64 */
  -.135970556620698834E-01 /* coefficient of tap    65 */
  -.589784760670196561E-02 /* coefficient of tap    66 */
  0.147479522851396049E-02 /* coefficient of tap    67 */
  0.800392039528377097E-02 /* coefficient of tap    68 */
  0.132855350137544414E-01 /* coefficient of tap    69 */
  0.170534264653016132E-01 /* coefficient of tap    70 */
  0.191896772817730205E-01 /* coefficient of tap    71 */
  0.197209525965021974E-01 /* coefficient of tap    72 */
  0.188020224619578595E-01 /* coefficient of tap    73 */
  0.166891269768160714E-01 /* coefficient of tap    74 */
  0.137065945642237352E-01 /* coefficient of tap    75 */
  0.102105207494726935E-01 /* coefficient of tap    76 */
  0.655329156427589332E-02 /* coefficient of tap    77 */
  0.305232374123426009E-02 /* coefficient of tap    78 */
  -.343351978333168528E-04 /* coefficient of tap    79 */
  -.252384856534729529E-02 /* coefficient of tap    80 */
  -.431521771924963104E-02 /* coefficient of tap    81 */
  -.538705813291931967E-02 /* coefficient of tap    82 */
  -.578777503928905456E-02 /* coefficient of tap    83 */
  -.562005871406340951E-02 /* coefficient of tap    84 */
  -.502201569576093387E-02 /* coefficient of tap    85 */
  -.414735552124972084E-02 /* coefficient of tap    86 */
  -.314687793296620998E-02 /* coefficient of tap    87 */
  -.215309855953206596E-02 /* coefficient of tap    88 */
  -.126928023303560455E-02 /* coefficient of tap    89 */
  -.563483899899646534E-03 /* coefficient of tap    90 */
  -.676014389691338557E-04 /* coefficient of tap    91 */
  0.219241192079009650E-03 /* coefficient of tap    92 */
  0.323958225132470456E-03 /* coefficient of tap    93 */
  0.290764038676160740E-03 /* coefficient of tap    94 */
  0.171798864453314115E-03 /* coefficient of tap    95 */
  0.183945056323276983E-04 /* coefficient of tap    96 */
  -.125997111787448679E-03 /* coefficient of tap    97 */
