  0.459377643444446270E-02 /* coefficient of tap     0 */
  0.560636695748915503E-02 /* coefficient of tap     1 */
  0.638491668000242729E-02 /* coefficient of tap     2 */
  0.675292798312758968E-02 /* coefficient of tap     3 */
  0.653193531058012677E-02 /* coefficient of tap     4 */
  0.556099617680908409E-02 /* coefficient of tap     5 */
  0.371768723935236300E-02 /* coefficient of tap     6 */
  0.938465625960591154E-03 /* coefficient of tap     7 */
  -.276393923459340129E-02 /* coefficient of tap     8 */
  -.728838589022076188E-02 /* coefficient of tap     9 */
  -.124404000893908595E-01 /* coefficient of tap    10 */
  -.179358733932870073E-01 /* coefficient of tap    11 */
  -.234140076863500512E-01 /* coefficient of tap    12 */
  -.284592207176335385E-01 /* coefficient of tap    13 */
  -.326307696320914608E-01 /* coefficient of tap    14 */
  -.354979464615600903E-01 /* coefficient of tap    15 */
  -.366779540011273263E-01 /* coefficient of tap    16 */
  -.358730733007937896E-01 /* coefficient of tap    17 */
  -.329035538138148542E-01 /* coefficient of tap    18 */
  -.277328316552063025E-01 /* coefficient of tap    19 */
  -.204822113191525279E-01 /* coefficient of tap    20 */
  -.114329940609859659E-01 /* coefficient of tap    21 */
  -.101512863604469161E-02 /* coefficient of tap    22 */
  0.102173052162911681E-01 /* coefficient of tap    23 */
  0.216222145536511378E-01 /* coefficient of tap    24 */
  0.325144973491175548E-01 /* coefficient of tap    25 */
  0.422162959217616418E-01 /* coefficient of tap    26 */
  0.501082670122571460E-01 /* coefficient of tap    27 */
  0.556774345231454859E-01 /* coefficient of tap    28 */
  0.585574121911854916E-01 /* coefficient of tap    29 */
  0.585574121911854916E-01 /* coefficient of tap    30 */
  0.556774345231454859E-01 /* coefficient of tap    31 */
  0.501082670122571460E-01 /* coefficient of tap    32 */
  0.422162959217616418E-01 /* coefficient of tap    33 */
  0.325144973491175548E-01 /* coefficient of tap    34 */
  0.216222145536511378E-01 /* coefficient of tap    35 */
  0.102173052162911681E-01 /* coefficient of tap    36 */
  -.101512863604469161E-02 /* coefficient of tap    37 */
  -.114329940609859659E-01 /* coefficient of tap    38 */
  -.204822113191525279E-01 /* coefficient of tap    39 */
  -.277328316552063025E-01 /* coefficient of tap    40 */
  -.329035538138148542E-01 /* coefficient of tap    41 */
  -.358730733007937896E-01 /* coefficient of tap    42 */
  -.366779540011273263E-01 /* coefficient of tap    43 */
  -.354979464615600903E-01 /* coefficient of tap    44 */
  -.326307696320914608E-01 /* coefficient of tap    45 */
  -.284592207176335385E-01 /* coefficient of tap    46 */
  -.234140076863500512E-01 /* coefficient of tap    47 */
  -.179358733932870073E-01 /* coefficient of tap    48 */
  -.124404000893908595E-01 /* coefficient of tap    49 */
  -.728838589022076188E-02 /* coefficient of tap    50 */
  -.276393923459340129E-02 /* coefficient of tap    51 */
  0.938465625960591154E-03 /* coefficient of tap    52 */
  0.371768723935236300E-02 /* coefficient of tap    53 */
  0.556099617680908409E-02 /* coefficient of tap    54 */
  0.653193531058012677E-02 /* coefficient of tap    55 */
  0.675292798312758968E-02 /* coefficient of tap    56 */
  0.638491668000242729E-02 /* coefficient of tap    57 */
  0.560636695748915503E-02 /* coefficient of tap    58 */
  0.459377643444446270E-02 /* coefficient of tap    59 */
