  0.503134904827150730E-03 /* coefficient of tap     0 */
  0.733662534986733039E-03 /* coefficient of tap     1 */
  0.913730028423044871E-03 /* coefficient of tap     2 */
  0.969172532859909630E-03 /* coefficient of tap     3 */
  0.822391849440672473E-03 /* coefficient of tap     4 */
  0.406209520916398503E-03 /* coefficient of tap     5 */
  -.320733402114184151E-03 /* coefficient of tap     6 */
  -.135935477285691375E-02 /* coefficient of tap     7 */
  -.265888644917792404E-02 /* coefficient of tap     8 */
  -.411149845123507873E-02 /* coefficient of tap     9 */
  -.555476575539807804E-02 /* coefficient of tap    10 */
  -.678304811570546473E-02 /* coefficient of tap    11 */
  -.756765695885662914E-02 /* coefficient of tap    12 */
  -.768434045650119834E-02 /* coefficient of tap    13 */
  -.694531332524774747E-02 /* coefficient of tap    14 */
  -.523199088512759669E-02 /* coefficient of tap    15 */
  -.252394218101579603E-02 /* coefficient of tap    16 */
  0.108050392991004962E-02 /* coefficient of tap    17 */
  0.535600943061391099E-02 /* coefficient of tap    18 */
  0.995716197520994406E-02 /* coefficient of tap    19 */
  0.144417152138119186E-01 /* coefficient of tap    20 */
  0.183092115508957675E-01 /* coefficient of tap    21 */
  0.210519312087670051E-01 /* coefficient of tap    22 */
  0.222131729804202882E-01 /* coefficient of tap    23 */
  0.214464079445019484E-01 /* coefficient of tap    24 */
  0.185680947466539478E-01 /* coefficient of tap    25 */
  0.135970623301232307E-01 /* coefficient of tap    26 */
  0.677440602590707730E-02 /* coefficient of tap    27 */
  -.144026132909685289E-02 /* coefficient of tap    28 */
  -.103977953283838164E-01 /* coefficient of tap    29 */
  -.193123838751964349E-01 /* coefficient of tap    30 */
  -.273339470413774376E-01 /* coefficient of tap    31 */
  -.336330940400646127E-01 /* coefficient of tap    32 */
  -.374897206309653974E-01 /* coefficient of tap    33 */
  -.383753724895253700E-01 /* coefficient of tap    34 */
  -.360196909550242949E-01 /* coefficient of tap    35 */
  -.304526267202846234E-01 /* coefficient of tap    36 */
  -.220165356747320206E-01 /* coefficient of tap    37 */
  -.113455021205904049E-01 /* coefficient of tap    38 */
  0.687099061089764706E-03 /* coefficient of tap    39 */
  0.130481211278086695E-01 /* coefficient of tap    40 */
  0.246433397339840531E-01 /* coefficient of tap    41 */
  0.344250373103575135E-01 /* coefficient of tap    42 */
  0.414969628925611910E-01 /* coefficient of tap    43 */
  0.452052435375975303E-01 /* coefficient of tap    44 */
  0.452052435375975303E-01 /* coefficient of tap    45 */
  0.414969628925611910E-01 /* coefficient of tap    46 */
  0.344250373103575135E-01 /* coefficient of tap    47 */
  0.246433397339840531E-01 /* coefficient of tap    48 */
  0.130481211278086695E-01 /* coefficient of tap    49 */
  0.687099061089764706E-03 /* coefficient of tap    50 */
  -.113455021205904049E-01 /* coefficient of tap    51 */
  -.220165356747320206E-01 /* coefficient of tap    52 */
  -.304526267202846234E-01 /* coefficient of tap    53 */
  -.360196909550242949E-01 /* coefficient of tap    54 */
  -.383753724895253700E-01 /* coefficient of tap    55 */
  -.374897206309653974E-01 /* coefficient of tap    56 */
  -.336330940400646127E-01 /* coefficient of tap    57 */
  -.273339470413774376E-01 /* coefficient of tap    58 */
  -.193123838751964349E-01 /* coefficient of tap    59 */
  -.103977953283838164E-01 /* coefficient of tap    60 */
  -.144026132909685289E-02 /* coefficient of tap    61 */
  0.677440602590707730E-02 /* coefficient of tap    62 */
  0.135970623301232307E-01 /* coefficient of tap    63 */
  0.185680947466539478E-01 /* coefficient of tap    64 */
  0.214464079445019484E-01 /* coefficient of tap    65 */
  0.222131729804202882E-01 /* coefficient of tap    66 */
  0.210519312087670051E-01 /* coefficient of tap    67 */
  0.183092115508957675E-01 /* coefficient of tap    68 */
  0.144417152138119186E-01 /* coefficient of tap    69 */
  0.995716197520994406E-02 /* coefficient of tap    70 */
  0.535600943061391099E-02 /* coefficient of tap    71 */
  0.108050392991004962E-02 /* coefficient of tap    72 */
  -.252394218101579603E-02 /* coefficient of tap    73 */
  -.523199088512759669E-02 /* coefficient of tap    74 */
  -.694531332524774747E-02 /* coefficient of tap    75 */
  -.768434045650119834E-02 /* coefficient of tap    76 */
  -.756765695885662914E-02 /* coefficient of tap    77 */
  -.678304811570546473E-02 /* coefficient of tap    78 */
  -.555476575539807804E-02 /* coefficient of tap    79 */
  -.411149845123507873E-02 /* coefficient of tap    80 */
  -.265888644917792404E-02 /* coefficient of tap    81 */
  -.135935477285691375E-02 /* coefficient of tap    82 */
  -.320733402114184151E-03 /* coefficient of tap    83 */
  0.406209520916398503E-03 /* coefficient of tap    84 */
  0.822391849440672473E-03 /* coefficient of tap    85 */
  0.969172532859909630E-03 /* coefficient of tap    86 */
  0.913730028423044871E-03 /* coefficient of tap    87 */
  0.733662534986733039E-03 /* coefficient of tap    88 */
  0.503134904827150730E-03 /* coefficient of tap    89 */
