  0.419080455192080414E-02 /* coefficient of tap     0 */
  0.504086316758198815E-02 /* coefficient of tap     1 */
  0.567607821744912932E-02 /* coefficient of tap     2 */
  0.594855572501295615E-02 /* coefficient of tap     3 */
  0.570874263601505660E-02 /* coefficient of tap     4 */
  0.482075417202306688E-02 /* coefficient of tap     5 */
  0.317895090954237113E-02 /* coefficient of tap     6 */
  0.724197625225003083E-03 /* coefficient of tap     7 */
  -.254192191748507401E-02 /* coefficient of tap     8 */
  -.654664889060994603E-02 /* coefficient of tap     9 */
  -.111408725780755646E-01 /* coefficient of tap    10 */
  -.161003814109290548E-01 /* coefficient of tap    11 */
  -.211341654848875259E-01 /* coefficient of tap    12 */
  -.258997592101551044E-01 /* coefficient of tap    13 */
  -.300249255200735687E-01 /* coefficient of tap    14 */
  -.331343106563851375E-01 /* coefficient of tap    15 */
  -.348791106640375314E-01 /* coefficient of tap    16 */
  -.349673524239146926E-01 /* coefficient of tap    17 */
  -.331921565904042248E-01 /* coefficient of tap    18 */
  -.294553524595571438E-01 /* coefficient of tap    19 */
  -.237840683358893789E-01 /* coefficient of tap    20 */
  -.163384133304764134E-01 /* coefficient of tap    21 */
  -.740906106116729379E-02 /* coefficient of tap    22 */
  0.259561595695457025E-02 /* coefficient of tap    23 */
  0.131723052646775018E-01 /* coefficient of tap    24 */
  0.237539590821605806E-01 /* coefficient of tap    25 */
  0.337472061487626007E-01 /* coefficient of tap    26 */
  0.425731204314962408E-01 /* coefficient of tap    27 */
  0.497081257773195339E-01 /* coefficient of tap    28 */
  0.547217266229974796E-01 /* coefficient of tap    29 */
  0.573079612600253618E-01 /* coefficient of tap    30 */
  0.573079612600253618E-01 /* coefficient of tap    31 */
  0.547217266229974796E-01 /* coefficient of tap    32 */
  0.497081257773195339E-01 /* coefficient of tap    33 */
  0.425731204314962408E-01 /* coefficient of tap    34 */
  0.337472061487626007E-01 /* coefficient of tap    35 */
  0.237539590821605806E-01 /* coefficient of tap    36 */
  0.131723052646775018E-01 /* coefficient of tap    37 */
  0.259561595695457025E-02 /* coefficient of tap    38 */
  -.740906106116729379E-02 /* coefficient of tap    39 */
  -.163384133304764134E-01 /* coefficient of tap    40 */
  -.237840683358893789E-01 /* coefficient of tap    41 */
  -.294553524595571438E-01 /* coefficient of tap    42 */
  -.331921565904042248E-01 /* coefficient of tap    43 */
  -.349673524239146926E-01 /* coefficient of tap    44 */
  -.348791106640375314E-01 /* coefficient of tap    45 */
  -.331343106563851375E-01 /* coefficient of tap    46 */
  -.300249255200735687E-01 /* coefficient of tap    47 */
  -.258997592101551044E-01 /* coefficient of tap    48 */
  -.211341654848875259E-01 /* coefficient of tap    49 */
  -.161003814109290548E-01 /* coefficient of tap    50 */
  -.111408725780755646E-01 /* coefficient of tap    51 */
  -.654664889060994603E-02 /* coefficient of tap    52 */
  -.254192191748507401E-02 /* coefficient of tap    53 */
  0.724197625225003083E-03 /* coefficient of tap    54 */
  0.317895090954237113E-02 /* coefficient of tap    55 */
  0.482075417202306688E-02 /* coefficient of tap    56 */
  0.570874263601505660E-02 /* coefficient of tap    57 */
  0.594855572501295615E-02 /* coefficient of tap    58 */
  0.567607821744912932E-02 /* coefficient of tap    59 */
  0.504086316758198815E-02 /* coefficient of tap    60 */
  0.419080455192080414E-02 /* coefficient of tap    61 */
