  0.175012426799345632E-02 /* coefficient of tap     0 */
  0.218044070755669716E-02 /* coefficient of tap     1 */
  0.236277689919927302E-02 /* coefficient of tap     2 */
  0.213825188677661248E-02 /* coefficient of tap     3 */
  0.137635683983537449E-02 /* coefficient of tap     4 */
  0.119581422003079218E-04 /* coefficient of tap     5 */
  -.192164661829550720E-02 /* coefficient of tap     6 */
  -.427133154752353938E-02 /* coefficient of tap     7 */
  -.676123248241558982E-02 /* coefficient of tap     8 */
  -.901274788979931251E-02 /* coefficient of tap     9 */
  -.105882041976487073E-01 /* coefficient of tap    10 */
  -.110545425594692803E-01 /* coefficient of tap    11 */
  -.100590107105170001E-01 /* coefficient of tap    12 */
  -.740533119239520587E-02 /* coefficient of tap    13 */
  -.311693970765024452E-02 /* coefficient of tap    14 */
  0.252579978426861995E-02 /* coefficient of tap    15 */
  0.898478397624718816E-02 /* coefficient of tap    16 */
  0.155052420446768817E-01 /* coefficient of tap    17 */
  0.211977106531080883E-01 /* coefficient of tap    18 */
  0.251528942618810091E-01 /* coefficient of tap    19 */
  0.265749508082758278E-01 /* coefficient of tap    20 */
  0.249140752931705389E-01 /* coefficient of tap    21 */
  0.199773315055678306E-01 /* coefficient of tap    22 */
  0.119980789877644134E-01 /* coefficient of tap    23 */
  0.164910445071754203E-02 /* coefficient of tap    24 */
  -.100078336076464191E-01 /* coefficient of tap    25 */
  -.216339503219572648E-01 /* coefficient of tap    26 */
  -.317750192288058119E-01 /* coefficient of tap    27 */
  -.390522004997592819E-01 /* coefficient of tap    28 */
  -.423558471258122182E-01 /* coefficient of tap    29 */
  -.410139340346143299E-01 /* coefficient of tap    30 */
  -.349089837821151593E-01 /* coefficient of tap    31 */
  -.245237646536565234E-01 /* coefficient of tap    32 */
  -.109057808838564085E-01 /* coefficient of tap    33 */
  0.444774690034238329E-02 /* coefficient of tap    34 */
  0.197708695527469267E-01 /* coefficient of tap    35 */
  0.332521674041130221E-01 /* coefficient of tap    36 */
  0.432697420039710411E-01 /* coefficient of tap    37 */
  0.486050257720065204E-01 /* coefficient of tap    38 */
  0.486050257720065204E-01 /* coefficient of tap    39 */
  0.432697420039710411E-01 /* coefficient of tap    40 */
  0.332521674041130221E-01 /* coefficient of tap    41 */
  0.197708695527469267E-01 /* coefficient of tap    42 */
  0.444774690034238329E-02 /* coefficient of tap    43 */
  -.109057808838564085E-01 /* coefficient of tap    44 */
  -.245237646536565234E-01 /* coefficient of tap    45 */
  -.349089837821151593E-01 /* coefficient of tap    46 */
  -.410139340346143299E-01 /* coefficient of tap    47 */
  -.423558471258122182E-01 /* coefficient of tap    48 */
  -.390522004997592819E-01 /* coefficient of tap    49 */
  -.317750192288058119E-01 /* coefficient of tap    50 */
  -.216339503219572648E-01 /* coefficient of tap    51 */
  -.100078336076464191E-01 /* coefficient of tap    52 */
  0.164910445071754203E-02 /* coefficient of tap    53 */
  0.119980789877644134E-01 /* coefficient of tap    54 */
  0.199773315055678306E-01 /* coefficient of tap    55 */
  0.249140752931705389E-01 /* coefficient of tap    56 */
  0.265749508082758278E-01 /* coefficient of tap    57 */
  0.251528942618810091E-01 /* coefficient of tap    58 */
  0.211977106531080883E-01 /* coefficient of tap    59 */
  0.155052420446768817E-01 /* coefficient of tap    60 */
  0.898478397624718816E-02 /* coefficient of tap    61 */
  0.252579978426861995E-02 /* coefficient of tap    62 */
  -.311693970765024452E-02 /* coefficient of tap    63 */
  -.740533119239520587E-02 /* coefficient of tap    64 */
  -.100590107105170001E-01 /* coefficient of tap    65 */
  -.110545425594692803E-01 /* coefficient of tap    66 */
  -.105882041976487073E-01 /* coefficient of tap    67 */
  -.901274788979931251E-02 /* coefficient of tap    68 */
  -.676123248241558982E-02 /* coefficient of tap    69 */
  -.427133154752353938E-02 /* coefficient of tap    70 */
  -.192164661829550720E-02 /* coefficient of tap    71 */
  0.119581422003079218E-04 /* coefficient of tap    72 */
  0.137635683983537449E-02 /* coefficient of tap    73 */
  0.213825188677661248E-02 /* coefficient of tap    74 */
  0.236277689919927302E-02 /* coefficient of tap    75 */
  0.218044070755669716E-02 /* coefficient of tap    76 */
  0.175012426799345632E-02 /* coefficient of tap    77 */
