  0.347823073737782006E-02 /* coefficient of tap     0 */
  0.432098371113017876E-02 /* coefficient of tap     1 */
  0.506229550119337989E-02 /* coefficient of tap     2 */
  0.558646316002559562E-02 /* coefficient of tap     3 */
  0.576794620492989107E-02 /* coefficient of tap     4 */
  0.548172558107425800E-02 /* coefficient of tap     5 */
  0.461542848151393858E-02 /* coefficient of tap     6 */
  0.308227140936670407E-02 /* coefficient of tap     7 */
  0.833676881074549669E-03 /* coefficient of tap     8 */
  -.212968313788473384E-02 /* coefficient of tap     9 */
  -.574965283374861790E-02 /* coefficient of tap    10 */
  -.990626974946781579E-02 /* coefficient of tap    11 */
  -.144182040073806927E-01 /* coefficient of tap    12 */
  -.190484541261267246E-01 /* coefficient of tap    13 */
  -.235153611304834830E-01 /* coefficient of tap    14 */
  -.275085287435865533E-01 /* coefficient of tap    15 */
  -.307087648242924249E-01 /* coefficient of tap    16 */
  -.328107326282256472E-01 /* coefficient of tap    17 */
  -.335466628439563097E-01 /* coefficient of tap    18 */
  -.327092654505103608E-01 /* coefficient of tap    19 */
  -.301719209931269904E-01 /* coefficient of tap    20 */
  -.259043375366289829E-01 /* coefficient of tap    21 */
  -.199821310302108443E-01 /* coefficient of tap    22 */
  -.125892063706558365E-01 /* coefficient of tap    23 */
  -.401235293089494593E-02 /* coefficient of tap    24 */
  0.537192139179166616E-02 /* coefficient of tap    25 */
  0.151176608584554035E-01 /* coefficient of tap    26 */
  0.247355805398096784E-01 /* coefficient of tap    27 */
  0.337232625609807090E-01 /* coefficient of tap    28 */
  0.415972796452587711E-01 /* coefficient of tap    29 */
  0.479248857647206794E-01 /* coefficient of tap    30 */
  0.523528956072776363E-01 /* coefficient of tap    31 */
  0.546315532391420699E-01 /* coefficient of tap    32 */
  0.546315532391420699E-01 /* coefficient of tap    33 */
  0.523528956072776363E-01 /* coefficient of tap    34 */
  0.479248857647206794E-01 /* coefficient of tap    35 */
  0.415972796452587711E-01 /* coefficient of tap    36 */
  0.337232625609807090E-01 /* coefficient of tap    37 */
  0.247355805398096784E-01 /* coefficient of tap    38 */
  0.151176608584554035E-01 /* coefficient of tap    39 */
  0.537192139179166616E-02 /* coefficient of tap    40 */
  -.401235293089494593E-02 /* coefficient of tap    41 */
  -.125892063706558365E-01 /* coefficient of tap    42 */
  -.199821310302108443E-01 /* coefficient of tap    43 */
  -.259043375366289829E-01 /* coefficient of tap    44 */
  -.301719209931269904E-01 /* coefficient of tap    45 */
  -.327092654505103608E-01 /* coefficient of tap    46 */
  -.335466628439563097E-01 /* coefficient of tap    47 */
  -.328107326282256472E-01 /* coefficient of tap    48 */
  -.307087648242924249E-01 /* coefficient of tap    49 */
  -.275085287435865533E-01 /* coefficient of tap    50 */
  -.235153611304834830E-01 /* coefficient of tap    51 */
  -.190484541261267246E-01 /* coefficient of tap    52 */
  -.144182040073806927E-01 /* coefficient of tap    53 */
  -.990626974946781579E-02 /* coefficient of tap    54 */
  -.574965283374861790E-02 /* coefficient of tap    55 */
  -.212968313788473384E-02 /* coefficient of tap    56 */
  0.833676881074549669E-03 /* coefficient of tap    57 */
  0.308227140936670407E-02 /* coefficient of tap    58 */
  0.461542848151393858E-02 /* coefficient of tap    59 */
  0.548172558107425800E-02 /* coefficient of tap    60 */
  0.576794620492989107E-02 /* coefficient of tap    61 */
  0.558646316002559562E-02 /* coefficient of tap    62 */
  0.506229550119337989E-02 /* coefficient of tap    63 */
  0.432098371113017876E-02 /* coefficient of tap    64 */
  0.347823073737782006E-02 /* coefficient of tap    65 */
