  0.543778159235637748E-02 /* coefficient of tap     0 */
  0.671218609549508826E-02 /* coefficient of tap     1 */
  0.766207589982901104E-02 /* coefficient of tap     2 */
  0.804311414458399909E-02 /* coefficient of tap     3 */
  0.761511234929021973E-02 /* coefficient of tap     4 */
  0.617298593141649298E-02 /* coefficient of tap     5 */
  0.357891994972361082E-02 /* coefficient of tap     6 */
  -.208136522835519910E-03 /* coefficient of tap     7 */
  -.510968567499272463E-02 /* coefficient of tap     8 */
  -.109152965552652325E-01 /* coefficient of tap     9 */
  -.172834575562319763E-01 /* coefficient of tap    10 */
  -.237572062327118471E-01 /* coefficient of tap    11 */
  -.297944661405519504E-01 /* coefficient of tap    12 */
  -.348112726301921338E-01 /* coefficient of tap    13 */
  -.382343926695992486E-01 /* coefficient of tap    14 */
  -.395584506962710200E-01 /* coefficient of tap    15 */
  -.384017538562287619E-01 /* coefficient of tap    16 */
  -.345547084586841801E-01 /* coefficient of tap    17 */
  -.280151090607034891E-01 /* coefficient of tap    18 */
  -.190056548854743656E-01 /* coefficient of tap    19 */
  -.797071367494517346E-02 /* coefficient of tap    20 */
  0.444855727165325554E-02 /* coefficient of tap    21 */
  0.174593353754664049E-01 /* coefficient of tap    22 */
  0.301788775262777519E-01 /* coefficient of tap    23 */
  0.417073534888484154E-01 /* coefficient of tap    24 */
  0.512048791566677330E-01 /* coefficient of tap    25 */
  0.579652241660004285E-01 /* coefficient of tap    26 */
  0.614788411001265355E-01 /* coefficient of tap    27 */
  0.614788411001265355E-01 /* coefficient of tap    28 */
  0.579652241660004285E-01 /* coefficient of tap    29 */
  0.512048791566677330E-01 /* coefficient of tap    30 */
  0.417073534888484154E-01 /* coefficient of tap    31 */
  0.301788775262777519E-01 /* coefficient of tap    32 */
  0.174593353754664049E-01 /* coefficient of tap    33 */
  0.444855727165325554E-02 /* coefficient of tap    34 */
  -.797071367494517346E-02 /* coefficient of tap    35 */
  -.190056548854743656E-01 /* coefficient of tap    36 */
  -.280151090607034891E-01 /* coefficient of tap    37 */
  -.345547084586841801E-01 /* coefficient of tap    38 */
  -.384017538562287619E-01 /* coefficient of tap    39 */
  -.395584506962710200E-01 /* coefficient of tap    40 */
  -.382343926695992486E-01 /* coefficient of tap    41 */
  -.348112726301921338E-01 /* coefficient of tap    42 */
  -.297944661405519504E-01 /* coefficient of tap    43 */
  -.237572062327118471E-01 /* coefficient of tap    44 */
  -.172834575562319763E-01 /* coefficient of tap    45 */
  -.109152965552652325E-01 /* coefficient of tap    46 */
  -.510968567499272463E-02 /* coefficient of tap    47 */
  -.208136522835519910E-03 /* coefficient of tap    48 */
  0.357891994972361082E-02 /* coefficient of tap    49 */
  0.617298593141649298E-02 /* coefficient of tap    50 */
  0.761511234929021973E-02 /* coefficient of tap    51 */
  0.804311414458399909E-02 /* coefficient of tap    52 */
  0.766207589982901104E-02 /* coefficient of tap    53 */
  0.671218609549508826E-02 /* coefficient of tap    54 */
  0.543778159235637748E-02 /* coefficient of tap    55 */
