  0.872239005072987261E-03 /* coefficient of tap     0 */
  0.118590320206886801E-02 /* coefficient of tap     1 */
  0.141446451090927904E-02 /* coefficient of tap     2 */
  0.145903934097846743E-02 /* coefficient of tap     3 */
  0.122008426158189098E-02 /* coefficient of tap     4 */
  0.617064000568453341E-03 /* coefficient of tap     5 */
  -.390442822244531395E-03 /* coefficient of tap     6 */
  -.178376877625627638E-02 /* coefficient of tap     7 */
  -.347215019203240782E-02 /* coefficient of tap     8 */
  -.528916184477988160E-02 /* coefficient of tap     9 */
  -.700105204406846848E-02 /* coefficient of tap    10 */
  -.832785062779090168E-02 /* coefficient of tap    11 */
  -.897615817651508685E-02 /* coefficient of tap    12 */
  -.868045877130868248E-02 /* coefficient of tap    13 */
  -.724795579248805221E-02 /* coefficient of tap    14 */
  -.460063540765523093E-02 /* coefficient of tap    15 */
  -.807787183937767139E-03 /* coefficient of tap    16 */
  0.389727484206798315E-02 /* coefficient of tap    17 */
  0.912101375956301829E-02 /* coefficient of tap    18 */
  0.143362899575651407E-01 /* coefficient of tap    19 */
  0.189310514956727242E-01 /* coefficient of tap    20 */
  0.222750819059547477E-01 /* coefficient of tap    21 */
  0.237977742087516608E-01 /* coefficient of tap    22 */
  0.230675964756975648E-01 /* coefficient of tap    23 */
  0.198627267666912352E-01 /* coefficient of tap    24 */
  0.142225308836417330E-01 /* coefficient of tap    25 */
  0.647121896764363047E-02 /* coefficient of tap    26 */
  -.279197789665054818E-02 /* coefficient of tap    27 */
  -.127377499411666317E-01 /* coefficient of tap    28 */
  -.223838692595982280E-01 /* coefficient of tap    29 */
  -.306972094414348140E-01 /* coefficient of tap    30 */
  -.367095111566588450E-01 /* coefficient of tap    31 */
  -.396332896985241323E-01 /* coefficient of tap    32 */
  -.389634622282221076E-01 /* coefficient of tap    33 */
  -.345513220066104942E-01 /* coefficient of tap    34 */
  -.266403482729909724E-01 /* coefficient of tap    35 */
  -.158577045380429160E-01 /* coefficient of tap    36 */
  -.316061713152184786E-02 /* coefficient of tap    37 */
  0.102575395932667867E-01 /* coefficient of tap    38 */
  0.230914355474014598E-01 /* coefficient of tap    39 */
  0.340641945587490813E-01 /* coefficient of tap    40 */
  0.420676234156898676E-01 /* coefficient of tap    41 */
  0.462855727903933900E-01 /* coefficient of tap    42 */
  0.462855727903933900E-01 /* coefficient of tap    43 */
  0.420676234156898676E-01 /* coefficient of tap    44 */
  0.340641945587490813E-01 /* coefficient of tap    45 */
  0.230914355474014598E-01 /* coefficient of tap    46 */
  0.102575395932667867E-01 /* coefficient of tap    47 */
  -.316061713152184786E-02 /* coefficient of tap    48 */
  -.158577045380429160E-01 /* coefficient of tap    49 */
  -.266403482729909724E-01 /* coefficient of tap    50 */
  -.345513220066104942E-01 /* coefficient of tap    51 */
  -.389634622282221076E-01 /* coefficient of tap    52 */
  -.396332896985241323E-01 /* coefficient of tap    53 */
  -.367095111566588450E-01 /* coefficient of tap    54 */
  -.306972094414348140E-01 /* coefficient of tap    55 */
  -.223838692595982280E-01 /* coefficient of tap    56 */
  -.127377499411666317E-01 /* coefficient of tap    57 */
  -.279197789665054818E-02 /* coefficient of tap    58 */
  0.647121896764363047E-02 /* coefficient of tap    59 */
  0.142225308836417330E-01 /* coefficient of tap    60 */
  0.198627267666912352E-01 /* coefficient of tap    61 */
  0.230675964756975648E-01 /* coefficient of tap    62 */
  0.237977742087516608E-01 /* coefficient of tap    63 */
  0.222750819059547477E-01 /* coefficient of tap    64 */
  0.189310514956727242E-01 /* coefficient of tap    65 */
  0.143362899575651407E-01 /* coefficient of tap    66 */
  0.912101375956301829E-02 /* coefficient of tap    67 */
  0.389727484206798315E-02 /* coefficient of tap    68 */
  -.807787183937767139E-03 /* coefficient of tap    69 */
  -.460063540765523093E-02 /* coefficient of tap    70 */
  -.724795579248805221E-02 /* coefficient of tap    71 */
  -.868045877130868248E-02 /* coefficient of tap    72 */
  -.897615817651508685E-02 /* coefficient of tap    73 */
  -.832785062779090168E-02 /* coefficient of tap    74 */
  -.700105204406846848E-02 /* coefficient of tap    75 */
  -.528916184477988160E-02 /* coefficient of tap    76 */
  -.347215019203240782E-02 /* coefficient of tap    77 */
  -.178376877625627638E-02 /* coefficient of tap    78 */
  -.390442822244531395E-03 /* coefficient of tap    79 */
  0.617064000568453341E-03 /* coefficient of tap    80 */
  0.122008426158189098E-02 /* coefficient of tap    81 */
  0.145903934097846743E-02 /* coefficient of tap    82 */
  0.141446451090927904E-02 /* coefficient of tap    83 */
  0.118590320206886801E-02 /* coefficient of tap    84 */
  0.872239005072987261E-03 /* coefficient of tap    85 */
