  0.664653219667304817E-02 /* coefficient of tap     0 */
  0.876133370763368901E-02 /* coefficient of tap     1 */
  0.981017353808592140E-02 /* coefficient of tap     2 */
  0.888082895377591086E-02 /* coefficient of tap     3 */
  0.518943401520359870E-02 /* coefficient of tap     4 */
  -.167345766287867592E-02 /* coefficient of tap     5 */
  -.115268548263226389E-01 /* coefficient of tap     6 */
  -.234756185917256887E-01 /* coefficient of tap     7 */
  -.359288173368102548E-01 /* coefficient of tap     8 */
  -.467825092787828822E-01 /* coefficient of tap     9 */
  -.537522974003925657E-01 /* coefficient of tap    10 */
  -.548027566663087561E-01 /* coefficient of tap    11 */
  -.485909459569767854E-01 /* coefficient of tap    12 */
  -.348280287547857358E-01 /* coefficient of tap    13 */
  -.144713569663450369E-01 /* coefficient of tap    14 */
  0.103109888985244335E-01 /* coefficient of tap    15 */
  0.364157875182156942E-01 /* coefficient of tap    16 */
  0.602815301082054144E-01 /* coefficient of tap    17 */
  0.784819729155801137E-01 /* coefficient of tap    18 */
  0.883227963112876324E-01 /* coefficient of tap    19 */
  0.883227963112876324E-01 /* coefficient of tap    20 */
  0.784819729155801137E-01 /* coefficient of tap    21 */
  0.602815301082054144E-01 /* coefficient of tap    22 */
  0.364157875182156942E-01 /* coefficient of tap    23 */
  0.103109888985244335E-01 /* coefficient of tap    24 */
  -.144713569663450369E-01 /* coefficient of tap    25 */
  -.348280287547857358E-01 /* coefficient of tap    26 */
  -.485909459569767854E-01 /* coefficient of tap    27 */
  -.548027566663087561E-01 /* coefficient of tap    28 */
  -.537522974003925657E-01 /* coefficient of tap    29 */
  -.467825092787828822E-01 /* coefficient of tap    30 */
  -.359288173368102548E-01 /* coefficient of tap    31 */
  -.234756185917256887E-01 /* coefficient of tap    32 */
  -.115268548263226389E-01 /* coefficient of tap    33 */
  -.167345766287867592E-02 /* coefficient of tap    34 */
  0.518943401520359870E-02 /* coefficient of tap    35 */
  0.888082895377591086E-02 /* coefficient of tap    36 */
  0.981017353808592140E-02 /* coefficient of tap    37 */
  0.876133370763368901E-02 /* coefficient of tap    38 */
  0.664653219667304817E-02 /* coefficient of tap    39 */
