  0.418993686004693799E-02 /* coefficient of tap     0 */
  0.518822538293219892E-02 /* coefficient of tap     1 */
  0.602003955705399640E-02 /* coefficient of tap     2 */
  0.652986575943703506E-02 /* coefficient of tap     3 */
  0.655472124767469832E-02 /* coefficient of tap     4 */
  0.594013859926389997E-02 /* coefficient of tap     5 */
  0.455807112105900280E-02 /* coefficient of tap     6 */
  0.232505836713560887E-02 /* coefficient of tap     7 */
  -.781244254769486623E-03 /* coefficient of tap     8 */
  -.470911846373396958E-02 /* coefficient of tap     9 */
  -.932520904276101880E-02 /* coefficient of tap    10 */
  -.144137489120927053E-01 /* coefficient of tap    11 */
  -.196834596422382226E-01 /* coefficient of tap    12 */
  -.247823124948725759E-01 /* coefficient of tap    13 */
  -.293195654648789183E-01 /* coefficient of tap    14 */
  -.328937194565030655E-01 /* coefficient of tap    15 */
  -.351243424646940560E-01 /* coefficient of tap    16 */
  -.356851718167328169E-01 /* coefficient of tap    17 */
  -.343355864903227647E-01 /* coefficient of tap    18 */
  -.309474898909327000E-01 /* coefficient of tap    19 */
  -.255248783344120688E-01 /* coefficient of tap    20 */
  -.182138831122096060E-01 /* coefficient of tap    21 */
  -.930182659481430818E-02 /* coefficient of tap    22 */
  0.795238691575581579E-03 /* coefficient of tap    23 */
  0.115560191789752453E-01 /* coefficient of tap    24 */
  0.223869941512846937E-01 /* coefficient of tap    25 */
  0.326625410674979477E-01 /* coefficient of tap    26 */
  0.417690452968318393E-01 /* coefficient of tap    27 */
  0.491494241602547798E-01 /* coefficient of tap    28 */
  0.543443716184844749E-01 /* coefficient of tap    29 */
  0.570268440291170186E-01 /* coefficient of tap    30 */
  0.570268440291170186E-01 /* coefficient of tap    31 */
  0.543443716184844749E-01 /* coefficient of tap    32 */
  0.491494241602547798E-01 /* coefficient of tap    33 */
  0.417690452968318393E-01 /* coefficient of tap    34 */
  0.326625410674979477E-01 /* coefficient of tap    35 */
  0.223869941512846937E-01 /* coefficient of tap    36 */
  0.115560191789752453E-01 /* coefficient of tap    37 */
  0.795238691575581579E-03 /* coefficient of tap    38 */
  -.930182659481430818E-02 /* coefficient of tap    39 */
  -.182138831122096060E-01 /* coefficient of tap    40 */
  -.255248783344120688E-01 /* coefficient of tap    41 */
  -.309474898909327000E-01 /* coefficient of tap    42 */
  -.343355864903227647E-01 /* coefficient of tap    43 */
  -.356851718167328169E-01 /* coefficient of tap    44 */
  -.351243424646940560E-01 /* coefficient of tap    45 */
  -.328937194565030655E-01 /* coefficient of tap    46 */
  -.293195654648789183E-01 /* coefficient of tap    47 */
  -.247823124948725759E-01 /* coefficient of tap    48 */
  -.196834596422382226E-01 /* coefficient of tap    49 */
  -.144137489120927053E-01 /* coefficient of tap    50 */
  -.932520904276101880E-02 /* coefficient of tap    51 */
  -.470911846373396958E-02 /* coefficient of tap    52 */
  -.781244254769486623E-03 /* coefficient of tap    53 */
  0.232505836713560887E-02 /* coefficient of tap    54 */
  0.455807112105900280E-02 /* coefficient of tap    55 */
  0.594013859926389997E-02 /* coefficient of tap    56 */
  0.655472124767469832E-02 /* coefficient of tap    57 */
  0.652986575943703506E-02 /* coefficient of tap    58 */
  0.602003955705399640E-02 /* coefficient of tap    59 */
  0.518822538293219892E-02 /* coefficient of tap    60 */
  0.418993686004693799E-02 /* coefficient of tap    61 */
