  0.543989749459050564E-02 /* coefficient of tap     0 */
  0.658616353315462088E-02 /* coefficient of tap     1 */
  0.736785219983570272E-02 /* coefficient of tap     2 */
  0.755062883255745465E-02 /* coefficient of tap     3 */
  0.690991660849313849E-02 /* coefficient of tap     4 */
  0.526061129769973412E-02 /* coefficient of tap     5 */
  0.248727385594130723E-02 /* coefficient of tap     6 */
  -.142887717605204915E-02 /* coefficient of tap     7 */
  -.638991658528039874E-02 /* coefficient of tap     8 */
  -.121714466174683710E-01 /* coefficient of tap     9 */
  -.184255908189023145E-01 /* coefficient of tap    10 */
  -.246979690237842941E-01 /* coefficient of tap    11 */
  -.304583524906645131E-01 /* coefficient of tap    12 */
  -.351430759315390695E-01 /* coefficient of tap    13 */
  -.382057530273034515E-01 /* coefficient of tap    14 */
  -.391715971820944588E-01 /* coefficient of tap    15 */
  -.376898596606881675E-01 /* coefficient of tap    16 */
  -.335786867611036843E-01 /* coefficient of tap    17 */
  -.268571262068489780E-01 /* coefficient of tap    18 */
  -.177600658679161771E-01 /* coefficient of tap    19 */
  -.673347453022917541E-02 /* coefficient of tap    20 */
  0.559072402895388620E-02 /* coefficient of tap    21 */
  0.184386858770646320E-01 /* coefficient of tap    22 */
  0.309540786638209741E-01 /* coefficient of tap    23 */
  0.422676529915648835E-01 /* coefficient of tap    24 */
  0.515704672748498271E-01 /* coefficient of tap    25 */
  0.581837199070408850E-01 /* coefficient of tap    26 */
  0.616183293579681912E-01 /* coefficient of tap    27 */
  0.616183293579681912E-01 /* coefficient of tap    28 */
  0.581837199070408850E-01 /* coefficient of tap    29 */
  0.515704672748498271E-01 /* coefficient of tap    30 */
  0.422676529915648835E-01 /* coefficient of tap    31 */
  0.309540786638209741E-01 /* coefficient of tap    32 */
  0.184386858770646320E-01 /* coefficient of tap    33 */
  0.559072402895388620E-02 /* coefficient of tap    34 */
  -.673347453022917541E-02 /* coefficient of tap    35 */
  -.177600658679161771E-01 /* coefficient of tap    36 */
  -.268571262068489780E-01 /* coefficient of tap    37 */
  -.335786867611036843E-01 /* coefficient of tap    38 */
  -.376898596606881675E-01 /* coefficient of tap    39 */
  -.391715971820944588E-01 /* coefficient of tap    40 */
  -.382057530273034515E-01 /* coefficient of tap    41 */
  -.351430759315390695E-01 /* coefficient of tap    42 */
  -.304583524906645131E-01 /* coefficient of tap    43 */
  -.246979690237842941E-01 /* coefficient of tap    44 */
  -.184255908189023145E-01 /* coefficient of tap    45 */
  -.121714466174683710E-01 /* coefficient of tap    46 */
  -.638991658528039874E-02 /* coefficient of tap    47 */
  -.142887717605204915E-02 /* coefficient of tap    48 */
  0.248727385594130723E-02 /* coefficient of tap    49 */
  0.526061129769973412E-02 /* coefficient of tap    50 */
  0.690991660849313849E-02 /* coefficient of tap    51 */
  0.755062883255745465E-02 /* coefficient of tap    52 */
  0.736785219983570272E-02 /* coefficient of tap    53 */
  0.658616353315462088E-02 /* coefficient of tap    54 */
  0.543989749459050564E-02 /* coefficient of tap    55 */
