  0.175027061957358887E-04 /* coefficient of tap     0 */
  0.186796108835915433E-03 /* coefficient of tap     1 */
  0.369777759464322919E-03 /* coefficient of tap     2 */
  0.517623956015403674E-03 /* coefficient of tap     3 */
  0.570876150461749443E-03 /* coefficient of tap     4 */
  0.467520821811189346E-03 /* coefficient of tap     5 */
  0.153340759852182317E-03 /* coefficient of tap     6 */
  -.406685648927365761E-03 /* coefficient of tap     7 */
  -.121751837718056732E-02 /* coefficient of tap     8 */
  -.224547683063043734E-02 /* coefficient of tap     9 */
  -.341364133469831365E-02 /* coefficient of tap    10 */
  -.460261480052835647E-02 /* coefficient of tap    11 */
  -.565747199554763380E-02 /* coefficient of tap    12 */
  -.640098197444582339E-02 /* coefficient of tap    13 */
  -.665233873520663632E-02 /* coefficient of tap    14 */
  -.624978033460845150E-02 /* coefficient of tap    15 */
  -.507473301687031153E-02 /* coefficient of tap    16 */
  -.307459634997343123E-02 /* coefficient of tap    17 */
  -.281080938187185722E-03 /* coefficient of tap    18 */
  0.317881807867325694E-02 /* coefficient of tap    19 */
  0.708156474228985732E-02 /* coefficient of tap    20 */
  0.111169738256212391E-01 /* coefficient of tap    21 */
  0.149094826374644355E-01 /* coefficient of tap    22 */
  0.180496866721847393E-01 /* coefficient of tap    23 */
  0.201336778899115209E-01 /* coefficient of tap    24 */
  0.208065502001398439E-01 /* coefficient of tap    25 */
  0.198055912782578751E-01 /* coefficient of tap    26 */
  0.169982924339566521E-01 /* coefficient of tap    27 */
  0.124104611063459202E-01 /* coefficient of tap    28 */
  0.624043563153622216E-02 /* coefficient of tap    29 */
  -.114336555942840178E-02 /* coefficient of tap    30 */
  -.922268814775076961E-02 /* coefficient of tap    31 */
  -.173667252550319073E-01 /* coefficient of tap    32 */
  -.248837651016428740E-01 /* coefficient of tap    33 */
  -.310827887437485417E-01 /* coefficient of tap    34 */
  -.353392547591410144E-01 /* coefficient of tap    35 */
  -.371585235845542705E-01 /* coefficient of tap    36 */
  -.362302712052225706E-01 /* coefficient of tap    37 */
  -.324678626858311858E-01 /* coefficient of tap    38 */
  -.260279615500378858E-01 /* coefficient of tap    39 */
  -.173075221923226436E-01 /* coefficient of tap    40 */
  -.691756154819433888E-02 /* coefficient of tap    41 */
  0.436450355712238469E-02 /* coefficient of tap    42 */
  0.156598951147846321E-01 /* coefficient of tap    43 */
  0.260649297463688078E-01 /* coefficient of tap    44 */
  0.347316199829295291E-01 /* coefficient of tap    45 */
  0.409445798149489981E-01 /* coefficient of tap    46 */
  0.441866415604313722E-01 /* coefficient of tap    47 */
  0.441866415604313722E-01 /* coefficient of tap    48 */
  0.409445798149489981E-01 /* coefficient of tap    49 */
  0.347316199829295291E-01 /* coefficient of tap    50 */
  0.260649297463688078E-01 /* coefficient of tap    51 */
  0.156598951147846321E-01 /* coefficient of tap    52 */
  0.436450355712238469E-02 /* coefficient of tap    53 */
  -.691756154819433888E-02 /* coefficient of tap    54 */
  -.173075221923226436E-01 /* coefficient of tap    55 */
  -.260279615500378858E-01 /* coefficient of tap    56 */
  -.324678626858311858E-01 /* coefficient of tap    57 */
  -.362302712052225706E-01 /* coefficient of tap    58 */
  -.371585235845542705E-01 /* coefficient of tap    59 */
  -.353392547591410144E-01 /* coefficient of tap    60 */
  -.310827887437485417E-01 /* coefficient of tap    61 */
  -.248837651016428740E-01 /* coefficient of tap    62 */
  -.173667252550319073E-01 /* coefficient of tap    63 */
  -.922268814775076961E-02 /* coefficient of tap    64 */
  -.114336555942840178E-02 /* coefficient of tap    65 */
  0.624043563153622216E-02 /* coefficient of tap    66 */
  0.124104611063459202E-01 /* coefficient of tap    67 */
  0.169982924339566521E-01 /* coefficient of tap    68 */
  0.198055912782578751E-01 /* coefficient of tap    69 */
  0.208065502001398439E-01 /* coefficient of tap    70 */
  0.201336778899115209E-01 /* coefficient of tap    71 */
  0.180496866721847393E-01 /* coefficient of tap    72 */
  0.149094826374644355E-01 /* coefficient of tap    73 */
  0.111169738256212391E-01 /* coefficient of tap    74 */
  0.708156474228985732E-02 /* coefficient of tap    75 */
  0.317881807867325694E-02 /* coefficient of tap    76 */
  -.281080938187185722E-03 /* coefficient of tap    77 */
  -.307459634997343123E-02 /* coefficient of tap    78 */
  -.507473301687031153E-02 /* coefficient of tap    79 */
  -.624978033460845150E-02 /* coefficient of tap    80 */
  -.665233873520663632E-02 /* coefficient of tap    81 */
  -.640098197444582339E-02 /* coefficient of tap    82 */
  -.565747199554763380E-02 /* coefficient of tap    83 */
  -.460261480052835647E-02 /* coefficient of tap    84 */
  -.341364133469831365E-02 /* coefficient of tap    85 */
  -.224547683063043734E-02 /* coefficient of tap    86 */
  -.121751837718056732E-02 /* coefficient of tap    87 */
  -.406685648927365761E-03 /* coefficient of tap    88 */
  0.153340759852182317E-03 /* coefficient of tap    89 */
  0.467520821811189346E-03 /* coefficient of tap    90 */
  0.570876150461749443E-03 /* coefficient of tap    91 */
  0.517623956015403674E-03 /* coefficient of tap    92 */
  0.369777759464322919E-03 /* coefficient of tap    93 */
  0.186796108835915433E-03 /* coefficient of tap    94 */
  0.175027061957358887E-04 /* coefficient of tap    95 */
