  0.314275962330694591E-02 /* coefficient of tap     0 */
  0.368703049680487993E-02 /* coefficient of tap     1 */
  0.358882037955041166E-02 /* coefficient of tap     2 */
  0.258788899427381924E-02 /* coefficient of tap     3 */
  0.557621608170643678E-03 /* coefficient of tap     4 */
  -.242142382549604340E-02 /* coefficient of tap     5 */
  -.602014553308192734E-02 /* coefficient of tap     6 */
  -.966939032714959978E-02 /* coefficient of tap     7 */
  -.126272545132534141E-01 /* coefficient of tap     8 */
  -.141016526675760589E-01 /* coefficient of tap     9 */
  -.134108558193010196E-01 /* coefficient of tap    10 */
  -.101527958966645970E-01 /* coefficient of tap    11 */
  -.434698060270818587E-02 /* coefficient of tap    12 */
  0.348681636952131457E-02 /* coefficient of tap    13 */
  0.123404306723045009E-01 /* coefficient of tap    14 */
  0.208313140218402681E-01 /* coefficient of tap    15 */
  0.274098511181741422E-01 /* coefficient of tap    16 */
  0.306301768721842382E-01 /* coefficient of tap    17 */
  0.294376579892167011E-01 /* coefficient of tap    18 */
  0.234172734124681047E-01 /* coefficient of tap    19 */
  0.129490295833836754E-01 /* coefficient of tap    20 */
  -.770114434449371287E-03 /* coefficient of tap    21 */
  -.158553854326346943E-01 /* coefficient of tap    22 */
  -.300034463051975475E-01 /* coefficient of tap    23 */
  -.408622338815549213E-01 /* coefficient of tap    24 */
  -.464391561086044646E-01 /* coefficient of tap    25 */
  -.454736390675691026E-01 /* coefficient of tap    26 */
  -.377022195605388299E-01 /* coefficient of tap    27 */
  -.239608889994530116E-01 /* coefficient of tap    28 */
  -.609758464084542151E-02 /* coefficient of tap    29 */
  0.132975458347939556E-01 /* coefficient of tap    30 */
  0.313018875679786301E-01 /* coefficient of tap    31 */
  0.451403083176898611E-01 /* coefficient of tap    32 */
  0.526505910104935548E-01 /* coefficient of tap    33 */
  0.526505910104935548E-01 /* coefficient of tap    34 */
  0.451403083176898611E-01 /* coefficient of tap    35 */
  0.313018875679786301E-01 /* coefficient of tap    36 */
  0.132975458347939556E-01 /* coefficient of tap    37 */
  -.609758464084542151E-02 /* coefficient of tap    38 */
  -.239608889994530116E-01 /* coefficient of tap    39 */
  -.377022195605388299E-01 /* coefficient of tap    40 */
  -.454736390675691026E-01 /* coefficient of tap    41 */
  -.464391561086044646E-01 /* coefficient of tap    42 */
  -.408622338815549213E-01 /* coefficient of tap    43 */
  -.300034463051975475E-01 /* coefficient of tap    44 */
  -.158553854326346943E-01 /* coefficient of tap    45 */
  -.770114434449371287E-03 /* coefficient of tap    46 */
  0.129490295833836754E-01 /* coefficient of tap    47 */
  0.234172734124681047E-01 /* coefficient of tap    48 */
  0.294376579892167011E-01 /* coefficient of tap    49 */
  0.306301768721842382E-01 /* coefficient of tap    50 */
  0.274098511181741422E-01 /* coefficient of tap    51 */
  0.208313140218402681E-01 /* coefficient of tap    52 */
  0.123404306723045009E-01 /* coefficient of tap    53 */
  0.348681636952131457E-02 /* coefficient of tap    54 */
  -.434698060270818587E-02 /* coefficient of tap    55 */
  -.101527958966645970E-01 /* coefficient of tap    56 */
  -.134108558193010196E-01 /* coefficient of tap    57 */
  -.141016526675760589E-01 /* coefficient of tap    58 */
  -.126272545132534141E-01 /* coefficient of tap    59 */
  -.966939032714959978E-02 /* coefficient of tap    60 */
  -.602014553308192734E-02 /* coefficient of tap    61 */
  -.242142382549604340E-02 /* coefficient of tap    62 */
  0.557621608170643678E-03 /* coefficient of tap    63 */
  0.258788899427381924E-02 /* coefficient of tap    64 */
  0.358882037955041166E-02 /* coefficient of tap    65 */
  0.368703049680487993E-02 /* coefficient of tap    66 */
  0.314275962330694591E-02 /* coefficient of tap    67 */
