  0.642373113252559502E-02 /* coefficient of tap     0 */
  0.783621494081762648E-02 /* coefficient of tap     1 */
  0.872947029534490681E-02 /* coefficient of tap     2 */
  0.877857615503213040E-02 /* coefficient of tap     3 */
  0.768591490602842153E-02 /* coefficient of tap     4 */
  0.522860608325682907E-02 /* coefficient of tap     5 */
  0.130422592391701996E-02 /* coefficient of tap     6 */
  -.403187503281529657E-02 /* coefficient of tap     7 */
  -.105440196288062426E-01 /* coefficient of tap     8 */
  -.178135043374268313E-01 /* coefficient of tap     9 */
  -.252587063075106232E-01 /* coefficient of tap    10 */
  -.321781901160697891E-01 /* coefficient of tap    11 */
  -.378139561495937215E-01 /* coefficient of tap    12 */
  -.414290377421695055E-01 /* coefficient of tap    13 */
  -.423912537001789502E-01 /* coefficient of tap    14 */
  -.402534268464754241E-01 /* coefficient of tap    15 */
  -.348200537983308899E-01 /* coefficient of tap    16 */
  -.261913744716296736E-01 /* coefficient of tap    17 */
  -.147779876069397992E-01 /* coefficient of tap    18 */
  -.128236404502768897E-02 /* coefficient of tap    19 */
  0.133525526378238224E-01 /* coefficient of tap    20 */
  0.280234750354285555E-01 /* coefficient of tap    21 */
  0.415678139733212681E-01 /* coefficient of tap    22 */
  0.528750288810508450E-01 /* coefficient of tap    23 */
  0.609961237814612289E-01 /* coefficient of tap    24 */
  0.652390305828970795E-01 /* coefficient of tap    25 */
  0.652390305828970795E-01 /* coefficient of tap    26 */
  0.609961237814612289E-01 /* coefficient of tap    27 */
  0.528750288810508450E-01 /* coefficient of tap    28 */
  0.415678139733212681E-01 /* coefficient of tap    29 */
  0.280234750354285555E-01 /* coefficient of tap    30 */
  0.133525526378238224E-01 /* coefficient of tap    31 */
  -.128236404502768897E-02 /* coefficient of tap    32 */
  -.147779876069397992E-01 /* coefficient of tap    33 */
  -.261913744716296736E-01 /* coefficient of tap    34 */
  -.348200537983308899E-01 /* coefficient of tap    35 */
  -.402534268464754241E-01 /* coefficient of tap    36 */
  -.423912537001789502E-01 /* coefficient of tap    37 */
  -.414290377421695055E-01 /* coefficient of tap    38 */
  -.378139561495937215E-01 /* coefficient of tap    39 */
  -.321781901160697891E-01 /* coefficient of tap    40 */
  -.252587063075106232E-01 /* coefficient of tap    41 */
  -.178135043374268313E-01 /* coefficient of tap    42 */
  -.105440196288062426E-01 /* coefficient of tap    43 */
  -.403187503281529657E-02 /* coefficient of tap    44 */
  0.130422592391701996E-02 /* coefficient of tap    45 */
  0.522860608325682907E-02 /* coefficient of tap    46 */
  0.768591490602842153E-02 /* coefficient of tap    47 */
  0.877857615503213040E-02 /* coefficient of tap    48 */
  0.872947029534490681E-02 /* coefficient of tap    49 */
  0.783621494081762648E-02 /* coefficient of tap    50 */
  0.642373113252559502E-02 /* coefficient of tap    51 */
