  0.282939199744724412E-02 /* coefficient of tap     0 */
  0.339110739035589014E-02 /* coefficient of tap     1 */
  0.342287948854109069E-02 /* coefficient of tap     2 */
  0.267973572286189609E-02 /* coefficient of tap     3 */
  0.101636325697616336E-02 /* coefficient of tap     4 */
  -.154638546253869479E-02 /* coefficient of tap     5 */
  -.477730115035669644E-02 /* coefficient of tap     6 */
  -.822863482150138558E-02 /* coefficient of tap     7 */
  -.112777409616723600E-01 /* coefficient of tap     8 */
  -.132171377978546633E-01 /* coefficient of tap     9 */
  -.133826492885696879E-01 /* coefficient of tap    10 */
  -.112989411918835180E-01 /* coefficient of tap    11 */
  -.681443045622334864E-02 /* coefficient of tap    12 */
  -.195303590436581053E-03 /* coefficient of tap    13 */
  0.784759539484978230E-02 /* coefficient of tap    14 */
  0.162150317257203813E-01 /* coefficient of tap    15 */
  0.235598727001696950E-01 /* coefficient of tap    16 */
  0.284958332428180227E-01 /* coefficient of tap    17 */
  0.298427390207584508E-01 /* coefficient of tap    18 */
  0.268655311984779743E-01 /* coefficient of tap    19 */
  0.194606818682112105E-01 /* coefficient of tap    20 */
  0.824906221328525113E-02 /* coefficient of tap    21 */
  -.545168652966485645E-02 /* coefficient of tap    22 */
  -.197816855183677091E-01 /* coefficient of tap    23 */
  -.326031772754452831E-01 /* coefficient of tap    24 */
  -.418356594181253793E-01 /* coefficient of tap    25 */
  -.458067097335309814E-01 /* coefficient of tap    26 */
  -.435568433564158929E-01 /* coefficient of tap    27 */
  -.350414473309747176E-01 /* coefficient of tap    28 */
  -.211885056136224303E-01 /* coefficient of tap    29 */
  -.379496672214996255E-02 /* coefficient of tap    30 */
  0.147270392538771499E-01 /* coefficient of tap    31 */
  0.317155930118445938E-01 /* coefficient of tap    32 */
  0.446763379472948329E-01 /* coefficient of tap    33 */
  0.516814052569562853E-01 /* coefficient of tap    34 */
  0.516814052569562853E-01 /* coefficient of tap    35 */
  0.446763379472948329E-01 /* coefficient of tap    36 */
  0.317155930118445938E-01 /* coefficient of tap    37 */
  0.147270392538771499E-01 /* coefficient of tap    38 */
  -.379496672214996255E-02 /* coefficient of tap    39 */
  -.211885056136224303E-01 /* coefficient of tap    40 */
  -.350414473309747176E-01 /* coefficient of tap    41 */
  -.435568433564158929E-01 /* coefficient of tap    42 */
  -.458067097335309814E-01 /* coefficient of tap    43 */
  -.418356594181253793E-01 /* coefficient of tap    44 */
  -.326031772754452831E-01 /* coefficient of tap    45 */
  -.197816855183677091E-01 /* coefficient of tap    46 */
  -.545168652966485645E-02 /* coefficient of tap    47 */
  0.824906221328525113E-02 /* coefficient of tap    48 */
  0.194606818682112105E-01 /* coefficient of tap    49 */
  0.268655311984779743E-01 /* coefficient of tap    50 */
  0.298427390207584508E-01 /* coefficient of tap    51 */
  0.284958332428180227E-01 /* coefficient of tap    52 */
  0.235598727001696950E-01 /* coefficient of tap    53 */
  0.162150317257203813E-01 /* coefficient of tap    54 */
  0.784759539484978230E-02 /* coefficient of tap    55 */
  -.195303590436581053E-03 /* coefficient of tap    56 */
  -.681443045622334864E-02 /* coefficient of tap    57 */
  -.112989411918835180E-01 /* coefficient of tap    58 */
  -.133826492885696879E-01 /* coefficient of tap    59 */
  -.132171377978546633E-01 /* coefficient of tap    60 */
  -.112777409616723600E-01 /* coefficient of tap    61 */
  -.822863482150138558E-02 /* coefficient of tap    62 */
  -.477730115035669644E-02 /* coefficient of tap    63 */
  -.154638546253869479E-02 /* coefficient of tap    64 */
  0.101636325697616336E-02 /* coefficient of tap    65 */
  0.267973572286189609E-02 /* coefficient of tap    66 */
  0.342287948854109069E-02 /* coefficient of tap    67 */
  0.339110739035589014E-02 /* coefficient of tap    68 */
  0.282939199744724412E-02 /* coefficient of tap    69 */
