  0.291953326845489957E-02 /* coefficient of tap     0 */
  0.343214692773502916E-02 /* coefficient of tap     1 */
  0.387715867825261106E-02 /* coefficient of tap     2 */
  0.420415032614248751E-02 /* coefficient of tap     3 */
  0.435937799417126647E-02 /* coefficient of tap     4 */
  0.428869307642314900E-02 /* coefficient of tap     5 */
  0.394090419554339952E-02 /* coefficient of tap     6 */
  0.327141231497804563E-02 /* coefficient of tap     7 */
  0.224591652922955864E-02 /* coefficient of tap     8 */
  0.843963944887132200E-03 /* coefficient of tap     9 */
  -.937894144835065191E-03 /* coefficient of tap    10 */
  -.308357424043319783E-02 /* coefficient of tap    11 */
  -.555577652878877525E-02 /* coefficient of tap    12 */
  -.829532660537836186E-02 /* coefficient of tap    13 */
  -.112216771601304632E-01 /* coefficient of tap    14 */
  -.142346442262511914E-01 /* coefficient of tap    15 */
  -.172173843830678556E-01 /* coefficient of tap    16 */
  -.200405462259922995E-01 /* coefficient of tap    17 */
  -.225674557813803344E-01 /* coefficient of tap    18 */
  -.246601259122334504E-01 /* coefficient of tap    19 */
  -.261858186551382754E-01 /* coefficient of tap    20 */
  -.270238410392648020E-01 /* coefficient of tap    21 */
  -.270722228374861861E-01 /* coefficient of tap    22 */
  -.262539115905450826E-01 /* coefficient of tap    23 */
  -.245221277556983574E-01 /* coefficient of tap    24 */
  -.218645513734053587E-01 /* coefficient of tap    25 */
  -.183060603486928350E-01 /* coefficient of tap    26 */
  -.139098071688742752E-01 /* coefficient of tap    27 */
  -.877650231567288230E-02 /* coefficient of tap    28 */
  -.304186446953235911E-02 /* coefficient of tap    29 */
  0.312770521573490256E-02 /* coefficient of tap    30 */
  0.954107048997068218E-02 /* coefficient of tap    31 */
  0.159896835857135144E-01 /* coefficient of tap    32 */
  0.222559596336821297E-01 /* coefficient of tap    33 */
  0.281223127572845044E-01 /* coefficient of tap    34 */
  0.333804210206379803E-01 /* coefficient of tap    35 */
  0.378402667316105878E-01 /* coefficient of tap    36 */
  0.413385024744640539E-01 /* coefficient of tap    37 */
  0.437457217845475287E-01 /* coefficient of tap    38 */
  0.449722652435366399E-01 /* coefficient of tap    39 */
  0.449722652435366399E-01 /* coefficient of tap    40 */
  0.437457217845475287E-01 /* coefficient of tap    41 */
  0.413385024744640539E-01 /* coefficient of tap    42 */
  0.378402667316105878E-01 /* coefficient of tap    43 */
  0.333804210206379803E-01 /* coefficient of tap    44 */
  0.281223127572845044E-01 /* coefficient of tap    45 */
  0.222559596336821297E-01 /* coefficient of tap    46 */
  0.159896835857135144E-01 /* coefficient of tap    47 */
  0.954107048997068218E-02 /* coefficient of tap    48 */
  0.312770521573490256E-02 /* coefficient of tap    49 */
  -.304186446953235911E-02 /* coefficient of tap    50 */
  -.877650231567288230E-02 /* coefficient of tap    51 */
  -.139098071688742752E-01 /* coefficient of tap    52 */
  -.183060603486928350E-01 /* coefficient of tap    53 */
  -.218645513734053587E-01 /* coefficient of tap    54 */
  -.245221277556983574E-01 /* coefficient of tap    55 */
  -.262539115905450826E-01 /* coefficient of tap    56 */
  -.270722228374861861E-01 /* coefficient of tap    57 */
  -.270238410392648020E-01 /* coefficient of tap    58 */
  -.261858186551382754E-01 /* coefficient of tap    59 */
  -.246601259122334504E-01 /* coefficient of tap    60 */
  -.225674557813803344E-01 /* coefficient of tap    61 */
  -.200405462259922995E-01 /* coefficient of tap    62 */
  -.172173843830678556E-01 /* coefficient of tap    63 */
  -.142346442262511914E-01 /* coefficient of tap    64 */
  -.112216771601304632E-01 /* coefficient of tap    65 */
  -.829532660537836186E-02 /* coefficient of tap    66 */
  -.555577652878877525E-02 /* coefficient of tap    67 */
  -.308357424043319783E-02 /* coefficient of tap    68 */
  -.937894144835065191E-03 /* coefficient of tap    69 */
  0.843963944887132200E-03 /* coefficient of tap    70 */
  0.224591652922955864E-02 /* coefficient of tap    71 */
  0.327141231497804563E-02 /* coefficient of tap    72 */
  0.394090419554339952E-02 /* coefficient of tap    73 */
  0.428869307642314900E-02 /* coefficient of tap    74 */
  0.435937799417126647E-02 /* coefficient of tap    75 */
  0.420415032614248751E-02 /* coefficient of tap    76 */
  0.387715867825261106E-02 /* coefficient of tap    77 */
  0.343214692773502916E-02 /* coefficient of tap    78 */
  0.291953326845489957E-02 /* coefficient of tap    79 */
