  0.200169019231569134E-02 /* coefficient of tap     0 */
  0.254860223331732482E-02 /* coefficient of tap     1 */
  0.308728175043409081E-02 /* coefficient of tap     2 */
  0.356238212966117284E-02 /* coefficient of tap     3 */
  0.390867207321962606E-02 /* coefficient of tap     4 */
  0.405447255707788123E-02 /* coefficient of tap     5 */
  0.392621045761242104E-02 /* coefficient of tap     6 */
  0.345386822414943894E-02 /* coefficient of tap     7 */
  0.257701036440498665E-02 /* coefficient of tap     8 */
  0.125098552337463653E-02 /* coefficient of tap     9 */
  -.547154302910707279E-03 /* coefficient of tap    10 */
  -.281350170997928472E-02 /* coefficient of tap    11 */
  -.551338315339263296E-02 /* coefficient of tap    12 */
  -.857911570502624165E-02 /* coefficient of tap    13 */
  -.119097725639082675E-01 /* coefficient of tap    14 */
  -.153731808210568354E-01 /* coefficient of tap    15 */
  -.188102312137109244E-01 /* coefficient of tap    16 */
  -.220414191797446479E-01 /* coefficient of tap    17 */
  -.248753706161891363E-01 /* coefficient of tap    18 */
  -.271189465808704088E-01 /* coefficient of tap    19 */
  -.285883811077318981E-01 /* coefficient of tap    20 */
  -.291207968545348805E-01 /* coefficient of tap    21 */
  -.285853742146915745E-01 /* coefficient of tap    22 */
  -.268934279467733006E-01 /* coefficient of tap    23 */
  -.240066751872583017E-01 /* coefficient of tap    24 */
  -.199430601095642590E-01 /* coefficient of tap    25 */
  -.147796298352227095E-01 /* coefficient of tap    26 */
  -.865212616143691093E-02 /* coefficient of tap    27 */
  -.175115766103186025E-02 /* coefficient of tap    28 */
  0.568496639715641194E-02 /* coefficient of tap    29 */
  0.133804398341398678E-01 /* coefficient of tap    30 */
  0.210346947570160924E-01 /* coefficient of tap    31 */
  0.283369840219789637E-01 /* coefficient of tap    32 */
  0.349819900429761343E-01 /* coefficient of tap    33 */
  0.406855537303501790E-01 /* coefficient of tap    34 */
  0.451995904436384154E-01 /* coefficient of tap    35 */
  0.483252941816279601E-01 /* coefficient of tap    36 */
  0.499238253240202656E-01 /* coefficient of tap    37 */
  0.499238253240202656E-01 /* coefficient of tap    38 */
  0.483252941816279601E-01 /* coefficient of tap    39 */
  0.451995904436384154E-01 /* coefficient of tap    40 */
  0.406855537303501790E-01 /* coefficient of tap    41 */
  0.349819900429761343E-01 /* coefficient of tap    42 */
  0.283369840219789637E-01 /* coefficient of tap    43 */
  0.210346947570160924E-01 /* coefficient of tap    44 */
  0.133804398341398678E-01 /* coefficient of tap    45 */
  0.568496639715641194E-02 /* coefficient of tap    46 */
  -.175115766103186025E-02 /* coefficient of tap    47 */
  -.865212616143691093E-02 /* coefficient of tap    48 */
  -.147796298352227095E-01 /* coefficient of tap    49 */
  -.199430601095642590E-01 /* coefficient of tap    50 */
  -.240066751872583017E-01 /* coefficient of tap    51 */
  -.268934279467733006E-01 /* coefficient of tap    52 */
  -.285853742146915745E-01 /* coefficient of tap    53 */
  -.291207968545348805E-01 /* coefficient of tap    54 */
  -.285883811077318981E-01 /* coefficient of tap    55 */
  -.271189465808704088E-01 /* coefficient of tap    56 */
  -.248753706161891363E-01 /* coefficient of tap    57 */
  -.220414191797446479E-01 /* coefficient of tap    58 */
  -.188102312137109244E-01 /* coefficient of tap    59 */
  -.153731808210568354E-01 /* coefficient of tap    60 */
  -.119097725639082675E-01 /* coefficient of tap    61 */
  -.857911570502624165E-02 /* coefficient of tap    62 */
  -.551338315339263296E-02 /* coefficient of tap    63 */
  -.281350170997928472E-02 /* coefficient of tap    64 */
  -.547154302910707279E-03 /* coefficient of tap    65 */
  0.125098552337463653E-02 /* coefficient of tap    66 */
  0.257701036440498665E-02 /* coefficient of tap    67 */
  0.345386822414943894E-02 /* coefficient of tap    68 */
  0.392621045761242104E-02 /* coefficient of tap    69 */
  0.405447255707788123E-02 /* coefficient of tap    70 */
  0.390867207321962606E-02 /* coefficient of tap    71 */
  0.356238212966117284E-02 /* coefficient of tap    72 */
  0.308728175043409081E-02 /* coefficient of tap    73 */
  0.254860223331732482E-02 /* coefficient of tap    74 */
  0.200169019231569134E-02 /* coefficient of tap    75 */
