  0.199040721540649769E-02 /* coefficient of tap     0 */
  0.255963817963653594E-02 /* coefficient of tap     1 */
  0.313069650158699452E-02 /* coefficient of tap     2 */
  0.364842254706230262E-02 /* coefficient of tap     3 */
  0.404689858958328407E-02 /* coefficient of tap     4 */
  0.425281104474812732E-02 /* coefficient of tap     5 */
  0.419000639564144439E-02 /* coefficient of tap     6 */
  0.378502740808286430E-02 /* coefficient of tap     7 */
  0.297331047491171762E-02 /* coefficient of tap     8 */
  0.170563530559955678E-02 /* coefficient of tap     9 */
  -.456465067102049726E-04 /* coefficient of tap    10 */
  -.228110990105087907E-02 /* coefficient of tap    11 */
  -.496998251461216877E-02 /* coefficient of tap    12 */
  -.804755431994805903E-02 /* coefficient of tap    13 */
  -.114146420815123628E-01 /* coefficient of tap    14 */
  -.149393601276756005E-01 /* coefficient of tap    15 */
  -.184613005392090876E-01 /* coefficient of tap    16 */
  -.217980585442785601E-01 /* coefficient of tap    17 */
  -.247538643658420021E-01 /* coefficient of tap    18 */
  -.271299138934904959E-01 /* coefficient of tap    19 */
  -.287358405019835281E-01 /* coefficient of tap    20 */
  -.294016514847389132E-01 /* coefficient of tap    21 */
  -.289893754905272338E-01 /* coefficient of tap    22 */
  -.274036399230773008E-01 /* coefficient of tap    23 */
  -.246004239377055311E-01 /* coefficient of tap    24 */
  -.205933139932835507E-01 /* coefficient of tap    25 */
  -.154567213485137049E-01 /* coefficient of tap    26 */
  -.932569692618876722E-02 /* coefficient of tap    27 */
  -.239218759253602009E-02 /* coefficient of tap    28 */
  0.510219468365736794E-02 /* coefficient of tap    29 */
  0.128765887195562145E-01 /* coefficient of tap    30 */
  0.206239654625609247E-01 /* coefficient of tap    31 */
  0.280261665093393794E-01 /* coefficient of tap    32 */
  0.347700456676186320E-01 /* coefficient of tap    33 */
  0.405637676053960394E-01 /* coefficient of tap    34 */
  0.451522873201088703E-01 /* coefficient of tap    35 */
  0.483310685206412316E-01 /* coefficient of tap    36 */
  0.499571965923879002E-01 /* coefficient of tap    37 */
  0.499571965923879002E-01 /* coefficient of tap    38 */
  0.483310685206412316E-01 /* coefficient of tap    39 */
  0.451522873201088703E-01 /* coefficient of tap    40 */
  0.405637676053960394E-01 /* coefficient of tap    41 */
  0.347700456676186320E-01 /* coefficient of tap    42 */
  0.280261665093393794E-01 /* coefficient of tap    43 */
  0.206239654625609247E-01 /* coefficient of tap    44 */
  0.128765887195562145E-01 /* coefficient of tap    45 */
  0.510219468365736794E-02 /* coefficient of tap    46 */
  -.239218759253602009E-02 /* coefficient of tap    47 */
  -.932569692618876722E-02 /* coefficient of tap    48 */
  -.154567213485137049E-01 /* coefficient of tap    49 */
  -.205933139932835507E-01 /* coefficient of tap    50 */
  -.246004239377055311E-01 /* coefficient of tap    51 */
  -.274036399230773008E-01 /* coefficient of tap    52 */
  -.289893754905272338E-01 /* coefficient of tap    53 */
  -.294016514847389132E-01 /* coefficient of tap    54 */
  -.287358405019835281E-01 /* coefficient of tap    55 */
  -.271299138934904959E-01 /* coefficient of tap    56 */
  -.247538643658420021E-01 /* coefficient of tap    57 */
  -.217980585442785601E-01 /* coefficient of tap    58 */
  -.184613005392090876E-01 /* coefficient of tap    59 */
  -.149393601276756005E-01 /* coefficient of tap    60 */
  -.114146420815123628E-01 /* coefficient of tap    61 */
  -.804755431994805903E-02 /* coefficient of tap    62 */
  -.496998251461216877E-02 /* coefficient of tap    63 */
  -.228110990105087907E-02 /* coefficient of tap    64 */
  -.456465067102049726E-04 /* coefficient of tap    65 */
  0.170563530559955678E-02 /* coefficient of tap    66 */
  0.297331047491171762E-02 /* coefficient of tap    67 */
  0.378502740808286430E-02 /* coefficient of tap    68 */
  0.419000639564144439E-02 /* coefficient of tap    69 */
  0.425281104474812732E-02 /* coefficient of tap    70 */
  0.404689858958328407E-02 /* coefficient of tap    71 */
  0.364842254706230262E-02 /* coefficient of tap    72 */
  0.313069650158699452E-02 /* coefficient of tap    73 */
  0.255963817963653594E-02 /* coefficient of tap    74 */
  0.199040721540649769E-02 /* coefficient of tap    75 */
