  -.262147590408924324E-02 /* coefficient of tap     0 */
  -.272517763218951714E-02 /* coefficient of tap     1 */
  -.228560346837849781E-02 /* coefficient of tap     2 */
  -.138462758459363710E-02 /* coefficient of tap     3 */
  -.286072848930677992E-03 /* coefficient of tap     4 */
  0.626248564945548924E-03 /* coefficient of tap     5 */
  0.970720415836885663E-03 /* coefficient of tap     6 */
  0.519390429060724123E-03 /* coefficient of tap     7 */
  -.669252559437206073E-03 /* coefficient of tap     8 */
  -.218792530534888074E-02 /* coefficient of tap     9 */
  -.332721404312596380E-02 /* coefficient of tap    10 */
  -.324124296954053647E-02 /* coefficient of tap    11 */
  -.120501636292134817E-02 /* coefficient of tap    12 */
  0.309929795501663818E-02 /* coefficient of tap    13 */
  0.935174091764326576E-02 /* coefficient of tap    14 */
  0.165034697586723737E-01 /* coefficient of tap    15 */
  0.228824896401155264E-01 /* coefficient of tap    16 */
  0.265052524732316596E-01 /* coefficient of tap    17 */
  0.255446170549533180E-01 /* coefficient of tap    18 */
  0.188516944818212266E-01 /* coefficient of tap    19 */
  0.639787229815123925E-02 /* coefficient of tap    20 */
  -.104945012989617469E-01 /* coefficient of tap    21 */
  -.292253696659162933E-01 /* coefficient of tap    22 */
  -.463179093233170391E-01 /* coefficient of tap    23 */
  -.580880507460109996E-01 /* coefficient of tap    24 */
  -.614478221365625643E-01 /* coefficient of tap    25 */
  -.546603417279639813E-01 /* coefficient of tap    26 */
  -.378599977053029901E-01 /* coefficient of tap    27 */
  -.131944702031461869E-01 /* coefficient of tap    28 */
  0.154724060699834131E-01 /* coefficient of tap    29 */
  0.432554249325206541E-01 /* coefficient of tap    30 */
  0.652015421465811151E-01 /* coefficient of tap    31 */
  0.772960257422715812E-01 /* coefficient of tap    32 */
  0.772960257422715812E-01 /* coefficient of tap    33 */
  0.652015421465811151E-01 /* coefficient of tap    34 */
  0.432554249325206541E-01 /* coefficient of tap    35 */
  0.154724060699834131E-01 /* coefficient of tap    36 */
  -.131944702031461869E-01 /* coefficient of tap    37 */
  -.378599977053029901E-01 /* coefficient of tap    38 */
  -.546603417279639813E-01 /* coefficient of tap    39 */
  -.614478221365625643E-01 /* coefficient of tap    40 */
  -.580880507460109996E-01 /* coefficient of tap    41 */
  -.463179093233170391E-01 /* coefficient of tap    42 */
  -.292253696659162933E-01 /* coefficient of tap    43 */
  -.104945012989617469E-01 /* coefficient of tap    44 */
  0.639787229815123925E-02 /* coefficient of tap    45 */
  0.188516944818212266E-01 /* coefficient of tap    46 */
  0.255446170549533180E-01 /* coefficient of tap    47 */
  0.265052524732316596E-01 /* coefficient of tap    48 */
  0.228824896401155264E-01 /* coefficient of tap    49 */
  0.165034697586723737E-01 /* coefficient of tap    50 */
  0.935174091764326576E-02 /* coefficient of tap    51 */
  0.309929795501663818E-02 /* coefficient of tap    52 */
  -.120501636292134817E-02 /* coefficient of tap    53 */
  -.324124296954053647E-02 /* coefficient of tap    54 */
  -.332721404312596380E-02 /* coefficient of tap    55 */
  -.218792530534888074E-02 /* coefficient of tap    56 */
  -.669252559437206073E-03 /* coefficient of tap    57 */
  0.519390429060724123E-03 /* coefficient of tap    58 */
  0.970720415836885663E-03 /* coefficient of tap    59 */
  0.626248564945548924E-03 /* coefficient of tap    60 */
  -.286072848930677992E-03 /* coefficient of tap    61 */
  -.138462758459363710E-02 /* coefficient of tap    62 */
  -.228560346837849781E-02 /* coefficient of tap    63 */
  -.272517763218951714E-02 /* coefficient of tap    64 */
  -.262147590408924324E-02 /* coefficient of tap    65 */
