  0.677275789742723333E-03 /* coefficient of tap     0 */
  0.963984222015657010E-03 /* coefficient of tap     1 */
  0.119581544625919011E-02 /* coefficient of tap     2 */
  0.128602650158217457E-02 /* coefficient of tap     3 */
  0.114302618537195788E-02 /* coefficient of tap     4 */
  0.686945302923721801E-03 /* coefficient of tap     5 */
  -.131780631497816180E-03 /* coefficient of tap     6 */
  -.131472081162064569E-02 /* coefficient of tap     7 */
  -.280191874627180972E-02 /* coefficient of tap     8 */
  -.446565427781777124E-02 /* coefficient of tap     9 */
  -.611395038461338735E-02 /* coefficient of tap    10 */
  -.750509328030489175E-02 /* coefficient of tap    11 */
  -.837287350921098827E-02 /* coefficient of tap    12 */
  -.846052056598024115E-02 /* coefficient of tap    13 */
  -.755964734088358181E-02 /* coefficient of tap    14 */
  -.554921216416822460E-02 /* coefficient of tap    15 */
  -.242878871418998576E-02 /* coefficient of tap    16 */
  0.165951502808107225E-02 /* coefficient of tap    17 */
  0.642525040306103445E-02 /* coefficient of tap    18 */
  0.114429951543310615E-01 /* coefficient of tap    19 */
  0.161856179897277607E-01 /* coefficient of tap    20 */
  0.200754692435284010E-01 /* coefficient of tap    21 */
  0.225488275940172755E-01 /* coefficient of tap    22 */
  0.231266172898102206E-01 /* coefficient of tap    23 */
  0.214828410492036692E-01 /* coefficient of tap    24 */
  0.175016355254371003E-01 /* coefficient of tap    25 */
  0.113145085910849996E-01 /* coefficient of tap    26 */
  0.331116351993350299E-02 /* coefficient of tap    27 */
  -.587981017635834390E-02 /* coefficient of tap    28 */
  -.154405150365666754E-01 /* coefficient of tap    29 */
  -.244398721495361082E-01 /* coefficient of tap    30 */
  -.319289471928064028E-01 /* coefficient of tap    31 */
  -.370452265827559479E-01 /* coefficient of tap    32 */
  -.391138460851914437E-01 /* coefficient of tap    33 */
  -.377334692162044582E-01 /* coefficient of tap    34 */
  -.328357607874173140E-01 /* coefficient of tap    35 */
  -.247101085450684276E-01 /* coefficient of tap    36 */
  -.139891212709383871E-01 /* coefficient of tap    37 */
  -.159501765738963063E-02 /* coefficient of tap    38 */
  0.113482494829983271E-01 /* coefficient of tap    39 */
  0.236280164881876020E-01 /* coefficient of tap    40 */
  0.340687050809115943E-01 /* coefficient of tap    41 */
  0.416562127272591364E-01 /* coefficient of tap    42 */
  0.456466239341959134E-01 /* coefficient of tap    43 */
  0.456466239341959134E-01 /* coefficient of tap    44 */
  0.416562127272591364E-01 /* coefficient of tap    45 */
  0.340687050809115943E-01 /* coefficient of tap    46 */
  0.236280164881876020E-01 /* coefficient of tap    47 */
  0.113482494829983271E-01 /* coefficient of tap    48 */
  -.159501765738963063E-02 /* coefficient of tap    49 */
  -.139891212709383871E-01 /* coefficient of tap    50 */
  -.247101085450684276E-01 /* coefficient of tap    51 */
  -.328357607874173140E-01 /* coefficient of tap    52 */
  -.377334692162044582E-01 /* coefficient of tap    53 */
  -.391138460851914437E-01 /* coefficient of tap    54 */
  -.370452265827559479E-01 /* coefficient of tap    55 */
  -.319289471928064028E-01 /* coefficient of tap    56 */
  -.244398721495361082E-01 /* coefficient of tap    57 */
  -.154405150365666754E-01 /* coefficient of tap    58 */
  -.587981017635834390E-02 /* coefficient of tap    59 */
  0.331116351993350299E-02 /* coefficient of tap    60 */
  0.113145085910849996E-01 /* coefficient of tap    61 */
  0.175016355254371003E-01 /* coefficient of tap    62 */
  0.214828410492036692E-01 /* coefficient of tap    63 */
  0.231266172898102206E-01 /* coefficient of tap    64 */
  0.225488275940172755E-01 /* coefficient of tap    65 */
  0.200754692435284010E-01 /* coefficient of tap    66 */
  0.161856179897277607E-01 /* coefficient of tap    67 */
  0.114429951543310615E-01 /* coefficient of tap    68 */
  0.642525040306103445E-02 /* coefficient of tap    69 */
  0.165951502808107225E-02 /* coefficient of tap    70 */
  -.242878871418998576E-02 /* coefficient of tap    71 */
  -.554921216416822460E-02 /* coefficient of tap    72 */
  -.755964734088358181E-02 /* coefficient of tap    73 */
  -.846052056598024115E-02 /* coefficient of tap    74 */
  -.837287350921098827E-02 /* coefficient of tap    75 */
  -.750509328030489175E-02 /* coefficient of tap    76 */
  -.611395038461338735E-02 /* coefficient of tap    77 */
  -.446565427781777124E-02 /* coefficient of tap    78 */
  -.280191874627180972E-02 /* coefficient of tap    79 */
  -.131472081162064569E-02 /* coefficient of tap    80 */
  -.131780631497816180E-03 /* coefficient of tap    81 */
  0.686945302923721801E-03 /* coefficient of tap    82 */
  0.114302618537195788E-02 /* coefficient of tap    83 */
  0.128602650158217457E-02 /* coefficient of tap    84 */
  0.119581544625919011E-02 /* coefficient of tap    85 */
  0.963984222015657010E-03 /* coefficient of tap    86 */
  0.677275789742723333E-03 /* coefficient of tap    87 */
