  0.500286863668169523E-02 /* coefficient of tap     0 */
  0.611970835242596677E-02 /* coefficient of tap     1 */
  0.695543158386595639E-02 /* coefficient of tap     2 */
  0.730412523975864313E-02 /* coefficient of tap     3 */
  0.696115129114174369E-02 /* coefficient of tap     4 */
  0.574749146056774318E-02 /* coefficient of tap     5 */
  0.353543464805860097E-02 /* coefficient of tap     6 */
  0.272757410486484364E-03 /* coefficient of tap     7 */
  -.399763139953622506E-02 /* coefficient of tap     8 */
  -.912544205648793038E-02 /* coefficient of tap     9 */
  -.148504835100087024E-01 /* coefficient of tap    10 */
  -.208113474910902995E-01 /* coefficient of tap    11 */
  -.265656651771258101E-01 /* coefficient of tap    12 */
  -.316210541036351422E-01 /* coefficient of tap    13 */
  -.354746166458193679E-01 /* coefficient of tap    14 */
  -.376577346276631486E-01 /* coefficient of tap    15 */
  -.377820658109956841E-01 /* coefficient of tap    16 */
  -.355822011581714914E-01 /* coefficient of tap    17 */
  -.309504615394960946E-01 /* coefficient of tap    18 */
  -.239598235476694965E-01 /* coefficient of tap    19 */
  -.148719355428966331E-01 /* coefficient of tap    20 */
  -.412853216691727009E-02 /* coefficient of tap    21 */
  0.767385278380315938E-02 /* coefficient of tap    22 */
  0.198243028966153200E-01 /* coefficient of tap    23 */
  0.315499185453506214E-01 /* coefficient of tap    24 */
  0.420757497293685478E-01 /* coefficient of tap    25 */
  0.506869295670373620E-01 /* coefficient of tap    26 */
  0.567873170637123703E-01 /* coefficient of tap    27 */
  0.599491734407516574E-01 /* coefficient of tap    28 */
  0.599491734407516574E-01 /* coefficient of tap    29 */
  0.567873170637123703E-01 /* coefficient of tap    30 */
  0.506869295670373620E-01 /* coefficient of tap    31 */
  0.420757497293685478E-01 /* coefficient of tap    32 */
  0.315499185453506214E-01 /* coefficient of tap    33 */
  0.198243028966153200E-01 /* coefficient of tap    34 */
  0.767385278380315938E-02 /* coefficient of tap    35 */
  -.412853216691727009E-02 /* coefficient of tap    36 */
  -.148719355428966331E-01 /* coefficient of tap    37 */
  -.239598235476694965E-01 /* coefficient of tap    38 */
  -.309504615394960946E-01 /* coefficient of tap    39 */
  -.355822011581714914E-01 /* coefficient of tap    40 */
  -.377820658109956841E-01 /* coefficient of tap    41 */
  -.376577346276631486E-01 /* coefficient of tap    42 */
  -.354746166458193679E-01 /* coefficient of tap    43 */
  -.316210541036351422E-01 /* coefficient of tap    44 */
  -.265656651771258101E-01 /* coefficient of tap    45 */
  -.208113474910902995E-01 /* coefficient of tap    46 */
  -.148504835100087024E-01 /* coefficient of tap    47 */
  -.912544205648793038E-02 /* coefficient of tap    48 */
  -.399763139953622506E-02 /* coefficient of tap    49 */
  0.272757410486484364E-03 /* coefficient of tap    50 */
  0.353543464805860097E-02 /* coefficient of tap    51 */
  0.574749146056774318E-02 /* coefficient of tap    52 */
  0.696115129114174369E-02 /* coefficient of tap    53 */
  0.730412523975864313E-02 /* coefficient of tap    54 */
  0.695543158386595639E-02 /* coefficient of tap    55 */
  0.611970835242596677E-02 /* coefficient of tap    56 */
  0.500286863668169523E-02 /* coefficient of tap    57 */
