  0.283364466100677390E-02 /* coefficient of tap     0 */
  0.335581996326721965E-02 /* coefficient of tap     1 */
  0.333771113057503798E-02 /* coefficient of tap     2 */
  0.254221937597196667E-02 /* coefficient of tap     3 */
  0.834784487509325145E-03 /* coefficient of tap     4 */
  -.175199290767599098E-02 /* coefficient of tap     5 */
  -.497665286433197628E-02 /* coefficient of tap     6 */
  -.838529286078275859E-02 /* coefficient of tap     7 */
  -.113553176493806495E-01 /* coefficient of tap     8 */
  -.131865527620011158E-01 /* coefficient of tap     9 */
  -.132290042870705559E-01 /* coefficient of tap    10 */
  -.110264838630464967E-01 /* coefficient of tap    11 */
  -.644832440672711904E-02 /* coefficient of tap    12 */
  0.220516935548547987E-03 /* coefficient of tap    13 */
  0.825643394925218387E-02 /* coefficient of tap    14 */
  0.165564206136717428E-01 /* coefficient of tap    15 */
  0.237799666635940676E-01 /* coefficient of tap    16 */
  0.285572218922723042E-01 /* coefficient of tap    17 */
  0.297316938446766787E-01 /* coefficient of tap    18 */
  0.265951301383144400E-01 /* coefficient of tap    19 */
  0.190690368006180968E-01 /* coefficient of tap    20 */
  0.779285646927727881E-02 /* coefficient of tap    21 */
  -.590716967241407608E-02 /* coefficient of tap    22 */
  -.201741104277092819E-01 /* coefficient of tap    23 */
  -.328839882252896220E-01 /* coefficient of tap    24 */
  -.419780303321866465E-01 /* coefficient of tap    25 */
  -.458090350150166436E-01 /* coefficient of tap    26 */
  -.434411300721379145E-01 /* coefficient of tap    27 */
  -.348470511536835392E-01 /* coefficient of tap    28 */
  -.209626440559119986E-01 /* coefficient of tap    29 */
  -.358212361339406770E-02 /* coefficient of tap    30 */
  0.148944873461056754E-01 /* coefficient of tap    31 */
  0.318234953104588136E-01 /* coefficient of tap    32 */
  0.447303475198837485E-01 /* coefficient of tap    33 */
  0.517037631690122534E-01 /* coefficient of tap    34 */
  0.517037631690122534E-01 /* coefficient of tap    35 */
  0.447303475198837485E-01 /* coefficient of tap    36 */
  0.318234953104588136E-01 /* coefficient of tap    37 */
  0.148944873461056754E-01 /* coefficient of tap    38 */
  -.358212361339406770E-02 /* coefficient of tap    39 */
  -.209626440559119986E-01 /* coefficient of tap    40 */
  -.348470511536835392E-01 /* coefficient of tap    41 */
  -.434411300721379145E-01 /* coefficient of tap    42 */
  -.458090350150166436E-01 /* coefficient of tap    43 */
  -.419780303321866465E-01 /* coefficient of tap    44 */
  -.328839882252896220E-01 /* coefficient of tap    45 */
  -.201741104277092819E-01 /* coefficient of tap    46 */
  -.590716967241407608E-02 /* coefficient of tap    47 */
  0.779285646927727881E-02 /* coefficient of tap    48 */
  0.190690368006180968E-01 /* coefficient of tap    49 */
  0.265951301383144400E-01 /* coefficient of tap    50 */
  0.297316938446766787E-01 /* coefficient of tap    51 */
  0.285572218922723042E-01 /* coefficient of tap    52 */
  0.237799666635940676E-01 /* coefficient of tap    53 */
  0.165564206136717428E-01 /* coefficient of tap    54 */
  0.825643394925218387E-02 /* coefficient of tap    55 */
  0.220516935548547987E-03 /* coefficient of tap    56 */
  -.644832440672711904E-02 /* coefficient of tap    57 */
  -.110264838630464967E-01 /* coefficient of tap    58 */
  -.132290042870705559E-01 /* coefficient of tap    59 */
  -.131865527620011158E-01 /* coefficient of tap    60 */
  -.113553176493806495E-01 /* coefficient of tap    61 */
  -.838529286078275859E-02 /* coefficient of tap    62 */
  -.497665286433197628E-02 /* coefficient of tap    63 */
  -.175199290767599098E-02 /* coefficient of tap    64 */
  0.834784487509325145E-03 /* coefficient of tap    65 */
  0.254221937597196667E-02 /* coefficient of tap    66 */
  0.333771113057503798E-02 /* coefficient of tap    67 */
  0.335581996326721965E-02 /* coefficient of tap    68 */
  0.283364466100677390E-02 /* coefficient of tap    69 */
