  0.169924496682641557E-03 /* coefficient of tap     0 */
  0.346697954083114767E-03 /* coefficient of tap     1 */
  0.501598573501673605E-03 /* coefficient of tap     2 */
  0.577924428186705263E-03 /* coefficient of tap     3 */
  0.513718444562202503E-03 /* coefficient of tap     4 */
  0.251703499718202872E-03 /* coefficient of tap     5 */
  -.249263343917632163E-03 /* coefficient of tap     6 */
  -.100276140124230295E-02 /* coefficient of tap     7 */
  -.198519484561337513E-02 /* coefficient of tap     8 */
  -.312980767420348904E-02 /* coefficient of tap     9 */
  -.432588403601141724E-02 /* coefficient of tap    10 */
  -.542418164766983235E-02 /* coefficient of tap    11 */
  -.624891505911041100E-02 /* coefficient of tap    12 */
  -.661573216412036924E-02 /* coefficient of tap    13 */
  -.635421722315464343E-02 /* coefficient of tap    14 */
  -.533262852073140436E-02 /* coefficient of tap    15 */
  -.348196104397888950E-02 /* coefficient of tap    16 */
  -.816120558552506025E-03 /* coefficient of tap    17 */
  0.255492056641695874E-02 /* coefficient of tap    18 */
  0.642161410425099887E-02 /* coefficient of tap    19 */
  0.104827062011184723E-01 /* coefficient of tap    20 */
  0.143650076876147618E-01 /* coefficient of tap    21 */
  0.176541810373098551E-01 /* coefficient of tap    22 */
  0.199342253562189739E-01 /* coefficient of tap    23 */
  0.208320521719790363E-01 /* coefficient of tap    24 */
  0.200625759207648357E-01 /* coefficient of tap    25 */
  0.174692400153425904E-01 /* coefficient of tap    26 */
  0.130549608125794458E-01 /* coefficient of tap    27 */
  0.699913316666524565E-02 /* coefficient of tap    28 */
  -.342433512438232501E-03 /* coefficient of tap    29 */
  -.845609811949947598E-02 /* coefficient of tap    30 */
  -.167069705867756184E-01 /* coefficient of tap    31 */
  -.243909344301194774E-01 /* coefficient of tap    32 */
  -.307976704814420187E-01 /* coefficient of tap    33 */
  -.352787550991910325E-01 /* coefficient of tap    34 */
  -.373140016276447550E-01 /* coefficient of tap    35 */
  -.365690261277533235E-01 /* coefficient of tap    36 */
  -.329376022494015785E-01 /* coefficient of tap    37 */
  -.265636923583242268E-01 /* coefficient of tap    38 */
  -.178399822050366685E-01 /* coefficient of tap    39 */
  -.738210816392364943E-02 /* coefficient of tap    40 */
  0.401970200265864807E-02 /* coefficient of tap    41 */
  0.154674301048210001E-01 /* coefficient of tap    42 */
  0.260343230374690204E-01 /* coefficient of tap    43 */
  0.348485906736238915E-01 /* coefficient of tap    44 */
  0.411734969403278761E-01 /* coefficient of tap    45 */
  0.444758298633648774E-01 /* coefficient of tap    46 */
  0.444758298633648774E-01 /* coefficient of tap    47 */
  0.411734969403278761E-01 /* coefficient of tap    48 */
  0.348485906736238915E-01 /* coefficient of tap    49 */
  0.260343230374690204E-01 /* coefficient of tap    50 */
  0.154674301048210001E-01 /* coefficient of tap    51 */
  0.401970200265864807E-02 /* coefficient of tap    52 */
  -.738210816392364943E-02 /* coefficient of tap    53 */
  -.178399822050366685E-01 /* coefficient of tap    54 */
  -.265636923583242268E-01 /* coefficient of tap    55 */
  -.329376022494015785E-01 /* coefficient of tap    56 */
  -.365690261277533235E-01 /* coefficient of tap    57 */
  -.373140016276447550E-01 /* coefficient of tap    58 */
  -.352787550991910325E-01 /* coefficient of tap    59 */
  -.307976704814420187E-01 /* coefficient of tap    60 */
  -.243909344301194774E-01 /* coefficient of tap    61 */
  -.167069705867756184E-01 /* coefficient of tap    62 */
  -.845609811949947598E-02 /* coefficient of tap    63 */
  -.342433512438232501E-03 /* coefficient of tap    64 */
  0.699913316666524565E-02 /* coefficient of tap    65 */
  0.130549608125794458E-01 /* coefficient of tap    66 */
  0.174692400153425904E-01 /* coefficient of tap    67 */
  0.200625759207648357E-01 /* coefficient of tap    68 */
  0.208320521719790363E-01 /* coefficient of tap    69 */
  0.199342253562189739E-01 /* coefficient of tap    70 */
  0.176541810373098551E-01 /* coefficient of tap    71 */
  0.143650076876147618E-01 /* coefficient of tap    72 */
  0.104827062011184723E-01 /* coefficient of tap    73 */
  0.642161410425099887E-02 /* coefficient of tap    74 */
  0.255492056641695874E-02 /* coefficient of tap    75 */
  -.816120558552506025E-03 /* coefficient of tap    76 */
  -.348196104397888950E-02 /* coefficient of tap    77 */
  -.533262852073140436E-02 /* coefficient of tap    78 */
  -.635421722315464343E-02 /* coefficient of tap    79 */
  -.661573216412036924E-02 /* coefficient of tap    80 */
  -.624891505911041100E-02 /* coefficient of tap    81 */
  -.542418164766983235E-02 /* coefficient of tap    82 */
  -.432588403601141724E-02 /* coefficient of tap    83 */
  -.312980767420348904E-02 /* coefficient of tap    84 */
  -.198519484561337513E-02 /* coefficient of tap    85 */
  -.100276140124230295E-02 /* coefficient of tap    86 */
  -.249263343917632163E-03 /* coefficient of tap    87 */
  0.251703499718202872E-03 /* coefficient of tap    88 */
  0.513718444562202503E-03 /* coefficient of tap    89 */
  0.577924428186705263E-03 /* coefficient of tap    90 */
  0.501598573501673605E-03 /* coefficient of tap    91 */
  0.346697954083114767E-03 /* coefficient of tap    92 */
  0.169924496682641557E-03 /* coefficient of tap    93 */
