  0.284584374697009181E-02 /* coefficient of tap     0 */
  0.349013878037422164E-02 /* coefficient of tap     1 */
  0.405532023911587913E-02 /* coefficient of tap     2 */
  0.445652626367208704E-02 /* coefficient of tap     3 */
  0.460085383699386785E-02 /* coefficient of tap     4 */
  0.439406873800064801E-02 /* coefficient of tap     5 */
  0.374858316618915932E-02 /* coefficient of tap     6 */
  0.259216403320794830E-02 /* coefficient of tap     7 */
  0.876706285211953151E-03 /* coefficient of tap     8 */
  -.141367567215607721E-02 /* coefficient of tap     9 */
  -.425600790381145532E-02 /* coefficient of tap    10 */
  -.758399457726800640E-02 /* coefficient of tap    11 */
  -.112863494867252378E-01 /* coefficient of tap    12 */
  -.152083649910318596E-01 /* coefficient of tap    13 */
  -.191569371284821237E-01 /* coefficient of tap    14 */
  -.229090045284786114E-01 /* coefficient of tap    15 */
  -.262230810917786349E-01 /* coefficient of tap    16 */
  -.288532907600040733E-01 /* coefficient of tap    17 */
  -.305650703095625653E-01 /* coefficient of tap    18 */
  -.311515150072935664E-01 /* coefficient of tap    19 */
  -.304492209437387106E-01 /* coefficient of tap    20 */
  -.283524406881912938E-01 /* coefficient of tap    21 */
  -.248244229372400360E-01 /* coefficient of tap    22 */
  -.199049520867890414E-01 /* coefficient of tap    23 */
  -.137133325755238022E-01 /* coefficient of tap    24 */
  -.644636062276028809E-02 /* coefficient of tap    25 */
  0.162882840742518730E-02 /* coefficient of tap    26 */
  0.101867810038517125E-01 /* coefficient of tap    27 */
  0.188599971834488737E-01 /* coefficient of tap    28 */
  0.272585081898788317E-01 /* coefficient of tap    29 */
  0.349915498239606614E-01 /* coefficient of tap    30 */
  0.416899387210305505E-01 /* coefficient of tap    31 */
  0.470276760061525411E-01 /* coefficient of tap    32 */
  0.507413275709283517E-01 /* coefficient of tap    33 */
  0.526458625364781340E-01 /* coefficient of tap    34 */
  0.526458625364781340E-01 /* coefficient of tap    35 */
  0.507413275709283517E-01 /* coefficient of tap    36 */
  0.470276760061525411E-01 /* coefficient of tap    37 */
  0.416899387210305505E-01 /* coefficient of tap    38 */
  0.349915498239606614E-01 /* coefficient of tap    39 */
  0.272585081898788317E-01 /* coefficient of tap    40 */
  0.188599971834488737E-01 /* coefficient of tap    41 */
  0.101867810038517125E-01 /* coefficient of tap    42 */
  0.162882840742518730E-02 /* coefficient of tap    43 */
  -.644636062276028809E-02 /* coefficient of tap    44 */
  -.137133325755238022E-01 /* coefficient of tap    45 */
  -.199049520867890414E-01 /* coefficient of tap    46 */
  -.248244229372400360E-01 /* coefficient of tap    47 */
  -.283524406881912938E-01 /* coefficient of tap    48 */
  -.304492209437387106E-01 /* coefficient of tap    49 */
  -.311515150072935664E-01 /* coefficient of tap    50 */
  -.305650703095625653E-01 /* coefficient of tap    51 */
  -.288532907600040733E-01 /* coefficient of tap    52 */
  -.262230810917786349E-01 /* coefficient of tap    53 */
  -.229090045284786114E-01 /* coefficient of tap    54 */
  -.191569371284821237E-01 /* coefficient of tap    55 */
  -.152083649910318596E-01 /* coefficient of tap    56 */
  -.112863494867252378E-01 /* coefficient of tap    57 */
  -.758399457726800640E-02 /* coefficient of tap    58 */
  -.425600790381145532E-02 /* coefficient of tap    59 */
  -.141367567215607721E-02 /* coefficient of tap    60 */
  0.876706285211953151E-03 /* coefficient of tap    61 */
  0.259216403320794830E-02 /* coefficient of tap    62 */
  0.374858316618915932E-02 /* coefficient of tap    63 */
  0.439406873800064801E-02 /* coefficient of tap    64 */
  0.460085383699386785E-02 /* coefficient of tap    65 */
  0.445652626367208704E-02 /* coefficient of tap    66 */
  0.405532023911587913E-02 /* coefficient of tap    67 */
  0.349013878037422164E-02 /* coefficient of tap    68 */
  0.284584374697009181E-02 /* coefficient of tap    69 */
