  0.501495985695694379E-03 /* coefficient of tap     0 */
  0.745864963871881769E-03 /* coefficient of tap     1 */
  0.949315879921402405E-03 /* coefficient of tap     2 */
  0.103679022230896222E-02 /* coefficient of tap     3 */
  0.927713470125801009E-03 /* coefficient of tap     4 */
  0.549902314144541293E-03 /* coefficient of tap     5 */
  -.144603152762352005E-03 /* coefficient of tap     6 */
  -.116412566505934833E-02 /* coefficient of tap     7 */
  -.246503651706631732E-02 /* coefficient of tap     8 */
  -.394517253590446692E-02 /* coefficient of tap     9 */
  -.544513664121557106E-02 /* coefficient of tap    10 */
  -.675874508275041918E-02 /* coefficient of tap    11 */
  -.765267208501769236E-02 /* coefficient of tap    12 */
  -.789395379277569375E-02 /* coefficient of tap    13 */
  -.728263801191918336E-02 /* coefficient of tap    14 */
  -.568571271365637187E-02 /* coefficient of tap    15 */
  -.306771181507675860E-02 /* coefficient of tap    16 */
  0.486763312328037844E-03 /* coefficient of tap    17 */
  0.476286732807509416E-02 /* coefficient of tap    18 */
  0.942077966570602853E-02 /* coefficient of tap    19 */
  0.140177951938494889E-01 /* coefficient of tap    20 */
  0.180465125194348559E-01 /* coefficient of tap    21 */
  0.209861731630956160E-01 /* coefficient of tap    22 */
  0.223621556187708492E-01 /* coefficient of tap    23 */
  0.218070475415049624E-01 /* coefficient of tap    24 */
  0.191158610689686589E-01 /* coefficient of tap    25 */
  0.142879951938113292E-01 /* coefficient of tap    26 */
  0.754955069832155523E-02 /* coefficient of tap    27 */
  -.648492296270397705E-03 /* coefficient of tap    28 */
  -.965810133645213930E-02 /* coefficient of tap    29 */
  -.186868414407836098E-01 /* coefficient of tap    30 */
  -.268710570053247632E-01 /* coefficient of tap    31 */
  -.333625212153259997E-01 /* coefficient of tap    32 */
  -.374194221969919471E-01 /* coefficient of tap    33 */
  -.384914964384988600E-01 /* coefficient of tap    34 */
  -.362892526420324434E-01 /* coefficient of tap    35 */
  -.308285920415250291E-01 /* coefficient of tap    36 */
  -.224446074570872422E-01 /* coefficient of tap    37 */
  -.117716698518539919E-01 /* coefficient of tap    38 */
  0.309292166353738817E-03 /* coefficient of tap    39 */
  0.127515990641121068E-01 /* coefficient of tap    40 */
  0.244436250277669842E-01 /* coefficient of tap    41 */
  0.343190149793199861E-01 /* coefficient of tap    42 */
  0.414644241984438899E-01 /* coefficient of tap    43 */
  0.452129599813786242E-01 /* coefficient of tap    44 */
  0.452129599813786242E-01 /* coefficient of tap    45 */
  0.414644241984438899E-01 /* coefficient of tap    46 */
  0.343190149793199861E-01 /* coefficient of tap    47 */
  0.244436250277669842E-01 /* coefficient of tap    48 */
  0.127515990641121068E-01 /* coefficient of tap    49 */
  0.309292166353738817E-03 /* coefficient of tap    50 */
  -.117716698518539919E-01 /* coefficient of tap    51 */
  -.224446074570872422E-01 /* coefficient of tap    52 */
  -.308285920415250291E-01 /* coefficient of tap    53 */
  -.362892526420324434E-01 /* coefficient of tap    54 */
  -.384914964384988600E-01 /* coefficient of tap    55 */
  -.374194221969919471E-01 /* coefficient of tap    56 */
  -.333625212153259997E-01 /* coefficient of tap    57 */
  -.268710570053247632E-01 /* coefficient of tap    58 */
  -.186868414407836098E-01 /* coefficient of tap    59 */
  -.965810133645213930E-02 /* coefficient of tap    60 */
  -.648492296270397705E-03 /* coefficient of tap    61 */
  0.754955069832155523E-02 /* coefficient of tap    62 */
  0.142879951938113292E-01 /* coefficient of tap    63 */
  0.191158610689686589E-01 /* coefficient of tap    64 */
  0.218070475415049624E-01 /* coefficient of tap    65 */
  0.223621556187708492E-01 /* coefficient of tap    66 */
  0.209861731630956160E-01 /* coefficient of tap    67 */
  0.180465125194348559E-01 /* coefficient of tap    68 */
  0.140177951938494889E-01 /* coefficient of tap    69 */
  0.942077966570602853E-02 /* coefficient of tap    70 */
  0.476286732807509416E-02 /* coefficient of tap    71 */
  0.486763312328037844E-03 /* coefficient of tap    72 */
  -.306771181507675860E-02 /* coefficient of tap    73 */
  -.568571271365637187E-02 /* coefficient of tap    74 */
  -.728263801191918336E-02 /* coefficient of tap    75 */
  -.789395379277569375E-02 /* coefficient of tap    76 */
  -.765267208501769236E-02 /* coefficient of tap    77 */
  -.675874508275041918E-02 /* coefficient of tap    78 */
  -.544513664121557106E-02 /* coefficient of tap    79 */
  -.394517253590446692E-02 /* coefficient of tap    80 */
  -.246503651706631732E-02 /* coefficient of tap    81 */
  -.116412566505934833E-02 /* coefficient of tap    82 */
  -.144603152762352005E-03 /* coefficient of tap    83 */
  0.549902314144541293E-03 /* coefficient of tap    84 */
  0.927713470125801009E-03 /* coefficient of tap    85 */
  0.103679022230896222E-02 /* coefficient of tap    86 */
  0.949315879921402405E-03 /* coefficient of tap    87 */
  0.745864963871881769E-03 /* coefficient of tap    88 */
  0.501495985695694379E-03 /* coefficient of tap    89 */
