  0.331663902309760594E-03 /* coefficient of tap     0 */
  0.549461780212986639E-03 /* coefficient of tap     1 */
  0.745870826094666661E-03 /* coefficient of tap     2 */
  0.855313040466857543E-03 /* coefficient of tap     3 */
  0.804737614590766803E-03 /* coefficient of tap     4 */
  0.525334636155842638E-03 /* coefficient of tap     5 */
  -.336699140069734736E-04 /* coefficient of tap     6 */
  -.891041585622705056E-03 /* coefficient of tap     7 */
  -.202164306804503102E-02 /* coefficient of tap     8 */
  -.334892103743269053E-02 /* coefficient of tap     9 */
  -.474377325025390739E-02 /* coefficient of tap    10 */
  -.603114145227608844E-02 /* coefficient of tap    11 */
  -.700472792658177922E-02 /* coefficient of tap    12 */
  -.744909674226772988E-02 /* coefficient of tap    13 */
  -.716723975259683854E-02 /* coefficient of tap    14 */
  -.601062882857217317E-02 /* coefficient of tap    15 */
  -.390800604086689240E-02 /* coefficient of tap    16 */
  -.888824349967098825E-03 /* coefficient of tap    17 */
  0.290256246056754019E-02 /* coefficient of tap    18 */
  0.720512046296458130E-02 /* coefficient of tap    19 */
  0.116536748162914904E-01 /* coefficient of tap    20 */
  0.158060324535408813E-01 /* coefficient of tap    21 */
  0.191831025241712112E-01 /* coefficient of tap    22 */
  0.213185982185234301E-01 /* coefficient of tap    23 */
  0.218133365470882978E-01 /* coefficient of tap    24 */
  0.203880771912643732E-01 /* coefficient of tap    25 */
  0.169284380832217102E-01 /* coefficient of tap    26 */
  0.115157993006665759E-01 /* coefficient of tap    27 */
  0.443926957985280523E-02 /* coefficient of tap    28 */
  -.381434879068037524E-02 /* coefficient of tap    29 */
  -.125932865512810798E-01 /* coefficient of tap    30 */
  -.211342909465455663E-01 /* coefficient of tap    31 */
  -.286323670600565591E-01 /* coefficient of tap    32 */
  -.343200931492306438E-01 /* coefficient of tap    33 */
  -.375483096157761764E-01 /* coefficient of tap    34 */
  -.378593524706622908E-01 /* coefficient of tap    35 */
  -.350443803084660654E-01 /* coefficient of tap    36 */
  -.291777287078802203E-01 /* coefficient of tap    37 */
  -.206234935224940896E-01 /* coefficient of tap    38 */
  -.100124579067526697E-01 /* coefficient of tap    39 */
  0.180928644639182181E-02 /* coefficient of tap    40 */
  0.138554881306942290E-01 /* coefficient of tap    41 */
  0.250913610897310235E-01 /* coefficient of tap    42 */
  0.345323955544415683E-01 /* coefficient of tap    43 */
  0.413400794563408524E-01 /* coefficient of tap    44 */
  0.449044145967379471E-01 /* coefficient of tap    45 */
  0.449044145967379471E-01 /* coefficient of tap    46 */
  0.413400794563408524E-01 /* coefficient of tap    47 */
  0.345323955544415683E-01 /* coefficient of tap    48 */
  0.250913610897310235E-01 /* coefficient of tap    49 */
  0.138554881306942290E-01 /* coefficient of tap    50 */
  0.180928644639182181E-02 /* coefficient of tap    51 */
  -.100124579067526697E-01 /* coefficient of tap    52 */
  -.206234935224940896E-01 /* coefficient of tap    53 */
  -.291777287078802203E-01 /* coefficient of tap    54 */
  -.350443803084660654E-01 /* coefficient of tap    55 */
  -.378593524706622908E-01 /* coefficient of tap    56 */
  -.375483096157761764E-01 /* coefficient of tap    57 */
  -.343200931492306438E-01 /* coefficient of tap    58 */
  -.286323670600565591E-01 /* coefficient of tap    59 */
  -.211342909465455663E-01 /* coefficient of tap    60 */
  -.125932865512810798E-01 /* coefficient of tap    61 */
  -.381434879068037524E-02 /* coefficient of tap    62 */
  0.443926957985280523E-02 /* coefficient of tap    63 */
  0.115157993006665759E-01 /* coefficient of tap    64 */
  0.169284380832217102E-01 /* coefficient of tap    65 */
  0.203880771912643732E-01 /* coefficient of tap    66 */
  0.218133365470882978E-01 /* coefficient of tap    67 */
  0.213185982185234301E-01 /* coefficient of tap    68 */
  0.191831025241712112E-01 /* coefficient of tap    69 */
  0.158060324535408813E-01 /* coefficient of tap    70 */
  0.116536748162914904E-01 /* coefficient of tap    71 */
  0.720512046296458130E-02 /* coefficient of tap    72 */
  0.290256246056754019E-02 /* coefficient of tap    73 */
  -.888824349967098825E-03 /* coefficient of tap    74 */
  -.390800604086689240E-02 /* coefficient of tap    75 */
  -.601062882857217317E-02 /* coefficient of tap    76 */
  -.716723975259683854E-02 /* coefficient of tap    77 */
  -.744909674226772988E-02 /* coefficient of tap    78 */
  -.700472792658177922E-02 /* coefficient of tap    79 */
  -.603114145227608844E-02 /* coefficient of tap    80 */
  -.474377325025390739E-02 /* coefficient of tap    81 */
  -.334892103743269053E-02 /* coefficient of tap    82 */
  -.202164306804503102E-02 /* coefficient of tap    83 */
  -.891041585622705056E-03 /* coefficient of tap    84 */
  -.336699140069734736E-04 /* coefficient of tap    85 */
  0.525334636155842638E-03 /* coefficient of tap    86 */
  0.804737614590766803E-03 /* coefficient of tap    87 */
  0.855313040466857543E-03 /* coefficient of tap    88 */
  0.745870826094666661E-03 /* coefficient of tap    89 */
  0.549461780212986639E-03 /* coefficient of tap    90 */
  0.331663902309760594E-03 /* coefficient of tap    91 */
