  0.254214581721739474E-02 /* coefficient of tap     0 */
  0.319957895826380189E-02 /* coefficient of tap     1 */
  0.382262547760848203E-02 /* coefficient of tap     2 */
  0.433676460464094670E-02 /* coefficient of tap     3 */
  0.465685884488869739E-02 /* coefficient of tap     4 */
  0.469253631039693974E-02 /* coefficient of tap     5 */
  0.435496377408097323E-02 /* coefficient of tap     6 */
  0.356460796945852420E-02 /* coefficient of tap     7 */
  0.225944801934769934E-02 /* coefficient of tap     8 */
  0.403001465720184093E-03 /* coefficient of tap     9 */
  -.200852793781908278E-02 /* coefficient of tap    10 */
  -.494067210784144350E-02 /* coefficient of tap    11 */
  -.831732215011297171E-02 /* coefficient of tap    12 */
  -.120200674811889096E-01 /* coefficient of tap    13 */
  -.158905937031528221E-01 /* coefficient of tap    14 */
  -.197362694112537582E-01 /* coefficient of tap    15 */
  -.233388119470494492E-01 /* coefficient of tap    16 */
  -.264656729327764450E-01 /* coefficient of tap    17 */
  -.288835462411763046E-01 /* coefficient of tap    18 */
  -.303731940593903848E-01 /* coefficient of tap    19 */
  -.307446295500649480E-01 /* coefficient of tap    20 */
  -.298516027549623430E-01 /* coefficient of tap    21 */
  -.276043206362306925E-01 /* coefficient of tap    22 */
  -.239793975651063639E-01 /* coefficient of tap    23 */
  -.190261777991299574E-01 /* coefficient of tap    24 */
  -.128687886564969190E-01 /* coefficient of tap    25 */
  -.570355821164154530E-02 /* coefficient of tap    26 */
  0.220825474134562549E-02 /* coefficient of tap    27 */
  0.105521408573237240E-01 /* coefficient of tap    28 */
  0.189758319976486617E-01 /* coefficient of tap    29 */
  0.271077188309650951E-01 /* coefficient of tap    30 */
  0.345770778659854371E-01 /* coefficient of tap    31 */
  0.410348362471769601E-01 /* coefficient of tap    32 */
  0.461735361370570895E-01 /* coefficient of tap    33 */
  0.497451893971631076E-01 /* coefficient of tap    34 */
  0.515758368775135256E-01 /* coefficient of tap    35 */
  0.515758368775135256E-01 /* coefficient of tap    36 */
  0.497451893971631076E-01 /* coefficient of tap    37 */
  0.461735361370570895E-01 /* coefficient of tap    38 */
  0.410348362471769601E-01 /* coefficient of tap    39 */
  0.345770778659854371E-01 /* coefficient of tap    40 */
  0.271077188309650951E-01 /* coefficient of tap    41 */
  0.189758319976486617E-01 /* coefficient of tap    42 */
  0.105521408573237240E-01 /* coefficient of tap    43 */
  0.220825474134562549E-02 /* coefficient of tap    44 */
  -.570355821164154530E-02 /* coefficient of tap    45 */
  -.128687886564969190E-01 /* coefficient of tap    46 */
  -.190261777991299574E-01 /* coefficient of tap    47 */
  -.239793975651063639E-01 /* coefficient of tap    48 */
  -.276043206362306925E-01 /* coefficient of tap    49 */
  -.298516027549623430E-01 /* coefficient of tap    50 */
  -.307446295500649480E-01 /* coefficient of tap    51 */
  -.303731940593903848E-01 /* coefficient of tap    52 */
  -.288835462411763046E-01 /* coefficient of tap    53 */
  -.264656729327764450E-01 /* coefficient of tap    54 */
  -.233388119470494492E-01 /* coefficient of tap    55 */
  -.197362694112537582E-01 /* coefficient of tap    56 */
  -.158905937031528221E-01 /* coefficient of tap    57 */
  -.120200674811889096E-01 /* coefficient of tap    58 */
  -.831732215011297171E-02 /* coefficient of tap    59 */
  -.494067210784144350E-02 /* coefficient of tap    60 */
  -.200852793781908278E-02 /* coefficient of tap    61 */
  0.403001465720184093E-03 /* coefficient of tap    62 */
  0.225944801934769934E-02 /* coefficient of tap    63 */
  0.356460796945852420E-02 /* coefficient of tap    64 */
  0.435496377408097323E-02 /* coefficient of tap    65 */
  0.469253631039693974E-02 /* coefficient of tap    66 */
  0.465685884488869739E-02 /* coefficient of tap    67 */
  0.433676460464094670E-02 /* coefficient of tap    68 */
  0.382262547760848203E-02 /* coefficient of tap    69 */
  0.319957895826380189E-02 /* coefficient of tap    70 */
  0.254214581721739474E-02 /* coefficient of tap    71 */
