  0.200010996570157395E-02 /* coefficient of tap     0 */
  0.243967065422676521E-02 /* coefficient of tap     1 */
  0.256817929225399188E-02 /* coefficient of tap     2 */
  0.221167051979100293E-02 /* coefficient of tap     3 */
  0.123867265015403527E-02 /* coefficient of tap     4 */
  -.397516647712570581E-03 /* coefficient of tap     5 */
  -.262365482802878702E-02 /* coefficient of tap     6 */
  -.522756885843223884E-02 /* coefficient of tap     7 */
  -.786281723746140492E-02 /* coefficient of tap     8 */
  -.100809966267925998E-01 /* coefficient of tap     9 */
  -.113908428612168188E-01 /* coefficient of tap    10 */
  -.113378277209036038E-01 /* coefficient of tap    11 */
  -.959291142699789922E-02 /* coefficient of tap    12 */
  -.603552869132145008E-02 /* coefficient of tap    13 */
  -.814654085692213669E-03 /* coefficient of tap    14 */
  0.562655425206737813E-02 /* coefficient of tap    15 */
  0.125724574053216486E-01 /* coefficient of tap    16 */
  0.191059283643157957E-01 /* coefficient of tap    17 */
  0.242232186175225994E-01 /* coefficient of tap    18 */
  0.269789341313128350E-01 /* coefficient of tap    19 */
  0.266405389988643026E-01 /* coefficient of tap    20 */
  0.228278976447010562E-01 /* coefficient of tap    21 */
  0.156133375062750445E-01 /* coefficient of tap    22 */
  0.556191152805464739E-02 /* coefficient of tap    23 */
  -.630041916540505564E-02 /* coefficient of tap    24 */
  -.185921730714785464E-01 /* coefficient of tap    25 */
  -.297449188800181119E-01 /* coefficient of tap    26 */
  -.382136329731691759E-01 /* coefficient of tap    27 */
  -.426992394464507629E-01 /* coefficient of tap    28 */
  -.423498749373505845E-01 /* coefficient of tap    29 */
  -.369088113972669606E-01 /* coefficient of tap    30 */
  -.267836396391789088E-01 /* coefficient of tap    31 */
  -.130224021774862719E-01 /* coefficient of tap    32 */
  0.280378095177939954E-02 /* coefficient of tap    33 */
  0.187975991047966761E-01 /* coefficient of tap    34 */
  0.329852551924174530E-01 /* coefficient of tap    35 */
  0.435834587154721297E-01 /* coefficient of tap    36 */
  0.492447407077044463E-01 /* coefficient of tap    37 */
  0.492447407077044463E-01 /* coefficient of tap    38 */
  0.435834587154721297E-01 /* coefficient of tap    39 */
  0.329852551924174530E-01 /* coefficient of tap    40 */
  0.187975991047966761E-01 /* coefficient of tap    41 */
  0.280378095177939954E-02 /* coefficient of tap    42 */
  -.130224021774862719E-01 /* coefficient of tap    43 */
  -.267836396391789088E-01 /* coefficient of tap    44 */
  -.369088113972669606E-01 /* coefficient of tap    45 */
  -.423498749373505845E-01 /* coefficient of tap    46 */
  -.426992394464507629E-01 /* coefficient of tap    47 */
  -.382136329731691759E-01 /* coefficient of tap    48 */
  -.297449188800181119E-01 /* coefficient of tap    49 */
  -.185921730714785464E-01 /* coefficient of tap    50 */
  -.630041916540505564E-02 /* coefficient of tap    51 */
  0.556191152805464739E-02 /* coefficient of tap    52 */
  0.156133375062750445E-01 /* coefficient of tap    53 */
  0.228278976447010562E-01 /* coefficient of tap    54 */
  0.266405389988643026E-01 /* coefficient of tap    55 */
  0.269789341313128350E-01 /* coefficient of tap    56 */
  0.242232186175225994E-01 /* coefficient of tap    57 */
  0.191059283643157957E-01 /* coefficient of tap    58 */
  0.125724574053216486E-01 /* coefficient of tap    59 */
  0.562655425206737813E-02 /* coefficient of tap    60 */
  -.814654085692213669E-03 /* coefficient of tap    61 */
  -.603552869132145008E-02 /* coefficient of tap    62 */
  -.959291142699789922E-02 /* coefficient of tap    63 */
  -.113378277209036038E-01 /* coefficient of tap    64 */
  -.113908428612168188E-01 /* coefficient of tap    65 */
  -.100809966267925998E-01 /* coefficient of tap    66 */
  -.786281723746140492E-02 /* coefficient of tap    67 */
  -.522756885843223884E-02 /* coefficient of tap    68 */
  -.262365482802878702E-02 /* coefficient of tap    69 */
  -.397516647712570581E-03 /* coefficient of tap    70 */
  0.123867265015403527E-02 /* coefficient of tap    71 */
  0.221167051979100293E-02 /* coefficient of tap    72 */
  0.256817929225399188E-02 /* coefficient of tap    73 */
  0.243967065422676521E-02 /* coefficient of tap    74 */
  0.200010996570157395E-02 /* coefficient of tap    75 */
