  0.175735520827310054E-04 /* coefficient of tap     0 */
  0.183883606319570080E-03 /* coefficient of tap     1 */
  0.356452266421373620E-03 /* coefficient of tap     2 */
  0.485962433918495761E-03 /* coefficient of tap     3 */
  0.513980237491021441E-03 /* coefficient of tap     4 */
  0.381184118000303318E-03 /* coefficient of tap     5 */
  0.376075796062693656E-04 /* coefficient of tap     6 */
  -.546345838509940406E-03 /* coefficient of tap     7 */
  -.136967338068457689E-02 /* coefficient of tap     8 */
  -.239301860910012642E-02 /* coefficient of tap     9 */
  -.353498413812553735E-02 /* coefficient of tap    10 */
  -.467376641444447482E-02 /* coefficient of tap    11 */
  -.565480725116331939E-02 /* coefficient of tap    12 */
  -.630442594696681801E-02 /* coefficient of tap    13 */
  -.644857499204129780E-02 /* coefficient of tap    14 */
  -.593505300750860698E-02 /* coefficient of tap    15 */
  -.465682082656334550E-02 /* coefficient of tap    16 */
  -.257360526499188413E-02 /* coefficient of tap    17 */
  0.271174986035044041E-03 /* coefficient of tap    18 */
  0.374091380831675257E-02 /* coefficient of tap    19 */
  0.760591914475693275E-02 /* coefficient of tap    20 */
  0.115543576359228916E-01 /* coefficient of tap    21 */
  0.152141171107176624E-01 /* coefficient of tap    22 */
  0.181843624114233826E-01 /* coefficient of tap    23 */
  0.200742822065891468E-01 /* coefficient of tap    24 */
  0.205454264802226438E-01 /* coefficient of tap    25 */
  0.193532646963779875E-01 /* coefficient of tap    26 */
  0.163832723407256874E-01 /* coefficient of tap    27 */
  0.116770517135627849E-01 /* coefficient of tap    28 */
  0.544472657106012292E-02 /* coefficient of tap    29 */
  -.193892885033229802E-02 /* coefficient of tap    30 */
  -.995556733003965987E-02 /* coefficient of tap    31 */
  -.179806784257823215E-01 /* coefficient of tap    32 */
  -.253346203212892895E-01 /* coefficient of tap    33 */
  -.313429158300069143E-01 /* coefficient of tap    34 */
  -.354001928531682485E-01 /* coefficient of tap    35 */
  -.370314364702350395E-01 /* coefficient of tap    36 */
  -.359441622006037597E-01 /* coefficient of tap    37 */
  -.320657539723066031E-01 /* coefficient of tap    38 */
  -.255614945230707979E-01 /* coefficient of tap    39 */
  -.168306333755045045E-01 /* coefficient of tap    40 */
  -.648000677518310563E-02 /* coefficient of tap    41 */
  0.472298174321386898E-02 /* coefficient of tap    42 */
  0.159140395207848550E-01 /* coefficient of tap    43 */
  0.262065313265098520E-01 /* coefficient of tap    44 */
  0.347698615062606686E-01 /* coefficient of tap    45 */
  0.409041296613642746E-01 /* coefficient of tap    46 */
  0.441037509123840099E-01 /* coefficient of tap    47 */
  0.441037509123840099E-01 /* coefficient of tap    48 */
  0.409041296613642746E-01 /* coefficient of tap    49 */
  0.347698615062606686E-01 /* coefficient of tap    50 */
  0.262065313265098520E-01 /* coefficient of tap    51 */
  0.159140395207848550E-01 /* coefficient of tap    52 */
  0.472298174321386898E-02 /* coefficient of tap    53 */
  -.648000677518310563E-02 /* coefficient of tap    54 */
  -.168306333755045045E-01 /* coefficient of tap    55 */
  -.255614945230707979E-01 /* coefficient of tap    56 */
  -.320657539723066031E-01 /* coefficient of tap    57 */
  -.359441622006037597E-01 /* coefficient of tap    58 */
  -.370314364702350395E-01 /* coefficient of tap    59 */
  -.354001928531682485E-01 /* coefficient of tap    60 */
  -.313429158300069143E-01 /* coefficient of tap    61 */
  -.253346203212892895E-01 /* coefficient of tap    62 */
  -.179806784257823215E-01 /* coefficient of tap    63 */
  -.995556733003965987E-02 /* coefficient of tap    64 */
  -.193892885033229802E-02 /* coefficient of tap    65 */
  0.544472657106012292E-02 /* coefficient of tap    66 */
  0.116770517135627849E-01 /* coefficient of tap    67 */
  0.163832723407256874E-01 /* coefficient of tap    68 */
  0.193532646963779875E-01 /* coefficient of tap    69 */
  0.205454264802226438E-01 /* coefficient of tap    70 */
  0.200742822065891468E-01 /* coefficient of tap    71 */
  0.181843624114233826E-01 /* coefficient of tap    72 */
  0.152141171107176624E-01 /* coefficient of tap    73 */
  0.115543576359228916E-01 /* coefficient of tap    74 */
  0.760591914475693275E-02 /* coefficient of tap    75 */
  0.374091380831675257E-02 /* coefficient of tap    76 */
  0.271174986035044041E-03 /* coefficient of tap    77 */
  -.257360526499188413E-02 /* coefficient of tap    78 */
  -.465682082656334550E-02 /* coefficient of tap    79 */
  -.593505300750860698E-02 /* coefficient of tap    80 */
  -.644857499204129780E-02 /* coefficient of tap    81 */
  -.630442594696681801E-02 /* coefficient of tap    82 */
  -.565480725116331939E-02 /* coefficient of tap    83 */
  -.467376641444447482E-02 /* coefficient of tap    84 */
  -.353498413812553735E-02 /* coefficient of tap    85 */
  -.239301860910012642E-02 /* coefficient of tap    86 */
  -.136967338068457689E-02 /* coefficient of tap    87 */
  -.546345838509940406E-03 /* coefficient of tap    88 */
  0.376075796062693656E-04 /* coefficient of tap    89 */
  0.381184118000303318E-03 /* coefficient of tap    90 */
  0.513980237491021441E-03 /* coefficient of tap    91 */
  0.485962433918495761E-03 /* coefficient of tap    92 */
  0.356452266421373620E-03 /* coefficient of tap    93 */
  0.183883606319570080E-03 /* coefficient of tap    94 */
  0.175735520827310054E-04 /* coefficient of tap    95 */
